id,categories
42932,2
42933,13
42934,12
42935,11
42936,2
42937,14
42938,12
42939,8
4294,12
42940,2
42941,7
42942,6
42943,7
42944,1
42945,9
42946,4
42947,13
42948,2
42949,10
4295,12
42950,2
42951,0
42952,2
42953,3
42954,10
42955,11
42956,12
42957,0
42958,2
42959,2
4296,6
42960,1
42961,14
42962,6
42963,6
42964,9
42965,8
42966,2
42967,4
42968,1
42969,12
4297,10
42970,2
42971,8
42972,6
42973,13
42974,1
42975,11
42976,11
42977,14
42978,8
42979,5
4298,12
42980,5
42981,12
42982,7
42983,1
42984,2
42985,6
42986,1
42987,13
42988,4
42989,7
4299,1
42990,12
42991,5
42992,4
42993,7
42994,12
42995,13
42996,2
42997,6
42998,8
42999,6
43,10
430,11
4300,11
43000,2
43001,2
43002,4
43003,13
43004,4
43005,4
43006,5
43007,4
43008,0
43009,11
4301,10
43010,8
43011,3
43012,11
43013,0
43014,11
43015,8
43016,14
43017,2
43018,2
43019,6
4302,1
43020,4
43021,7
43022,8
43023,5
43024,10
43025,14
43026,8
43027,5
43028,7
43029,9
4303,10
43030,4
43031,4
43032,5
43033,1
43034,6
43035,11
43036,12
43037,6
43038,1
43039,7
4304,5
43040,11
43041,5
43042,14
43043,9
43044,10
43045,2
43046,7
43047,4
43048,5
43049,0
4305,4
43050,11
43051,8
43052,11
43053,13
43054,7
43055,4
43056,13
43057,1
43058,7
43059,10
4306,7
43060,9
43061,13
43062,8
43063,13
43064,3
43065,11
43066,7
43067,14
43068,13
43069,8
4307,10
43070,13
43071,3
43072,3
43073,6
43074,6
43075,0
43076,4
43077,9
43078,2
43079,10
4308,14
43080,2
43081,7
43082,6
43083,8
43084,12
43085,2
43086,9
43087,10
43088,14
43089,2
4309,11
43090,2
43091,9
43092,8
43093,2
43094,2
43095,14
43096,8
43097,13
43098,7
43099,4
431,7
4310,14
43100,8
43101,1
43102,11
43103,12
43104,13
43105,3
43106,1
43107,13
43108,8
43109,10
4311,8
43110,0
43111,0
43112,14
43113,14
43114,14
43115,6
43116,14
43117,6
43118,4
43119,8
4312,0
43120,4
43121,0
43122,2
43123,1
43124,11
43125,6
43126,0
43127,5
43128,8
43129,11
4313,12
43130,1
43131,12
43132,2
43133,2
43134,6
43135,12
43136,0
43137,3
43138,2
43139,9
4314,11
43140,11
43141,3
43142,11
43143,10
43144,8
43145,5
43146,8
43147,10
43148,0
43149,1
4315,8
43150,0
43151,11
43152,7
43153,4
43154,13
43155,11
43156,6
43157,11
43158,13
43159,8
4316,12
43160,14
43161,3
43162,13
43163,0
43164,12
43165,9
43166,10
43167,0
43168,14
43169,11
4317,2
43170,14
43171,10
43172,12
43173,13
43174,4
43175,13
43176,1
43177,5
43178,2
43179,13
4318,10
43180,6
43181,5
43182,0
43183,1
43184,6
43185,9
43186,12
43187,1
43188,12
43189,7
4319,6
43190,9
43191,10
43192,14
43193,13
43194,10
43195,10
43196,6
43197,13
43198,8
43199,11
432,2
4320,1
43200,1
43201,6
43202,11
43203,5
43204,12
43205,8
43206,8
43207,12
43208,8
43209,12
4321,1
43210,1
43211,13
43212,8
43213,6
43214,0
43215,2
43216,12
43217,9
43218,1
43219,2
4322,4
43220,11
43221,2
43222,12
43223,1
43224,13
43225,12
43226,12
43227,8
43228,5
43229,9
4323,7
43230,1
43231,13
43232,1
43233,6
43234,2
43235,14
43236,13
43237,8
43238,10
43239,4
4324,9
43240,6
43241,8
43242,11
43243,14
43244,1
43245,1
43246,2
43247,4
43248,14
43249,11
4325,3
43250,7
43251,6
43252,8
43253,9
43254,1
43255,10
43256,10
43257,8
43258,2
43259,10
4326,4
43260,8
43261,7
43262,4
43263,5
43264,13
43265,10
43266,4
43267,14
43268,6
43269,1
4327,6
43270,1
43271,8
43272,1
43273,1
43274,8
43275,6
43276,4
43277,9
43278,1
43279,11
4328,4
43280,5
43281,4
43282,0
43283,8
43284,8
43285,4
43286,12
43287,9
43288,12
43289,0
4329,8
43290,4
43291,5
43292,2
43293,12
43294,11
43295,10
43296,11
43297,4
43298,13
43299,0
433,0
4330,0
43300,12
43301,3
43302,8
43303,11
43304,12
43305,6
43306,0
43307,4
43308,8
43309,1
4331,8
43310,6
43311,2
43312,6
43313,7
43314,7
43315,4
43316,7
43317,1
43318,13
43319,8
4332,13
43320,3
43321,2
43322,0
43323,7
43324,8
43325,3
43326,2
43327,5
43328,10
43329,3
4333,3
43330,2
43331,13
43332,14
43333,4
43334,1
43335,13
43336,11
43337,1
43338,12
43339,4
4334,13
43340,8
43341,6
43342,6
43343,14
43344,13
43345,5
43346,8
43347,5
43348,12
43349,7
4335,5
43350,2
43351,8
43352,0
43353,8
43354,9
43355,0
43356,0
43357,13
43358,5
43359,5
4336,11
43360,2
43361,14
43362,13
43363,8
43364,5
43365,3
43366,5
43367,5
43368,6
43369,8
4337,9
43370,4
43371,6
43372,0
43373,8
43374,0
43375,6
43376,1
43377,10
43378,10
43379,12
4338,6
43380,8
43381,10
43382,11
43383,4
43384,9
43385,0
43386,8
43387,4
43388,4
43389,7
4339,6
43390,7
43391,14
43392,7
43393,2
43394,12
43395,8
43396,2
43397,11
43398,12
43399,6
434,13
4340,9
43400,7
43401,1
43402,9
43403,2
43404,12
43405,13
43406,12
43407,12
43408,0
43409,10
4341,14
43410,4
43411,14
43412,14
43413,5
43414,3
43415,14
43416,3
43417,10
43418,11
43419,2
4342,2
43420,11
43421,7
43422,1
43423,5
43424,13
43425,1
43426,7
43427,9
43428,6
43429,12
4343,11
43430,14
43431,8
43432,8
43433,2
43434,0
43435,10
43436,12
43437,4
43438,10
43439,6
4344,13
43440,7
43441,4
43442,2
43443,12
43444,4
43445,3
43446,6
43447,9
43448,9
43449,3
4345,11
43450,8
43451,1
43452,13
43453,8
43454,2
43455,14
43456,7
43457,13
43458,11
43459,10
4346,12
43460,6
43461,8
43462,2
43463,11
43464,14
43465,9
43466,0
43467,12
43468,1
43469,3
4347,13
43470,7
43471,14
43472,7
43473,5
43474,12
43475,3
43476,6
43477,2
43478,11
43479,14
4348,2
43480,7
43481,13
43482,5
43483,5
43484,0
43485,6
43486,11
43487,0
43488,6
43489,1
4349,7
43490,7
43491,0
43492,12
43493,10
43494,4
43495,8
43496,12
43497,14
43498,1
43499,0
435,3
4350,7
43500,13
43501,7
43502,5
43503,7
43504,9
43505,7
43506,10
43507,2
43508,8
43509,11
4351,5
43510,13
43511,1
43512,8
43513,14
43514,1
43515,13
43516,2
43517,10
43518,14
43519,11
4352,1
43520,11
43521,14
43522,1
43523,2
43524,2
43525,4
43526,10
43527,11
43528,0
43529,1
4353,13
43530,3
43531,0
43532,8
43533,13
43534,7
43535,4
43536,1
43537,12
43538,3
43539,14
4354,7
43540,12
43541,3
43542,3
43543,6
43544,14
43545,8
43546,10
43547,9
43548,8
43549,4
4355,14
43550,7
43551,7
43552,12
43553,6
43554,11
43555,0
43556,6
43557,3
43558,6
43559,11
4356,8
43560,11
43561,0
43562,10
43563,2
43564,8
43565,3
43566,12
43567,7
43568,14
43569,13
4357,12
43570,6
43571,5
43572,7
43573,8
43574,1
43575,10
43576,5
43577,1
43578,11
43579,14
4358,5
43580,1
43581,4
43582,6
43583,4
43584,13
43585,11
43586,0
43587,12
43588,12
43589,14
4359,1
43590,10
43591,12
43592,12
43593,3
43594,2
43595,7
43596,11
43597,5
43598,9
43599,6
436,6
4360,4
43600,0
43601,3
43602,12
43603,10
43604,3
43605,5
43606,4
43607,2
43608,1
43609,14
4361,10
43610,13
43611,12
43612,6
43613,9
43614,0
43615,4
43616,4
43617,6
43618,10
43619,1
4362,12
43620,3
43621,13
43622,7
43623,10
43624,7
43625,5
43626,11
43627,11
43628,2
43629,4
4363,9
43630,2
43631,6
43632,4
43633,6
43634,12
43635,5
43636,4
43637,2
43638,11
43639,11
4364,10
43640,13
43641,14
43642,4
43643,7
43644,2
43645,7
43646,13
43647,1
43648,2
43649,4
4365,2
43650,6
43651,11
43652,8
43653,7
43654,8
43655,0
43656,12
43657,7
43658,13
43659,9
4366,7
43660,1
43661,7
43662,11
43663,14
43664,1
43665,10
43666,0
43667,12
43668,12
43669,1
4367,10
43670,13
43671,12
43672,14
43673,5
43674,6
43675,4
43676,12
43677,7
43678,12
43679,4
4368,12
43680,6
43681,11
43682,2
43683,3
43684,6
43685,11
43686,13
43687,6
43688,11
43689,4
4369,2
43690,0
43691,3
43692,13
43693,13
43694,3
43695,0
43696,3
43697,8
43698,10
43699,3
437,0
4370,7
43700,10
43701,13
43702,10
43703,14
43704,6
43705,7
43706,11
43707,4
43708,2
43709,9
4371,5
43710,13
43711,7
43712,1
43713,1
43714,1
43715,6
43716,4
43717,10
43718,8
43719,8
4372,1
43720,11
43721,14
43722,5
43723,0
43724,7
43725,0
43726,14
43727,3
43728,7
43729,14
4373,6
43730,7
43731,2
43732,3
43733,6
43734,12
43735,4
43736,8
43737,8
43738,6
43739,2
4374,6
43740,5
43741,1
43742,12
43743,6
43744,13
43745,1
43746,11
43747,3
43748,2
43749,1
4375,11
43750,5
43751,8
43752,0
43753,8
43754,8
43755,11
43756,13
43757,11
43758,11
43759,6
4376,0
43760,0
43761,7
43762,4
43763,6
43764,0
43765,2
43766,5
43767,0
43768,14
43769,7
4377,11
43770,5
43771,0
43772,4
43773,6
43774,13
43775,9
43776,2
43777,12
43778,0
43779,7
4378,9
43780,9
43781,7
43782,1
43783,0
43784,11
43785,6
43786,0
43787,0
43788,5
43789,2
4379,14
43790,10
43791,2
43792,7
43793,0
43794,2
43795,1
43796,8
43797,14
43798,10
43799,7
438,8
4380,13
43800,11
43801,13
43802,1
43803,1
43804,4
43805,0
43806,8
43807,6
43808,8
43809,8
4381,9
43810,2
43811,3
43812,10
43813,7
43814,12
43815,14
43816,1
43817,2
43818,9
43819,7
4382,6
43820,4
43821,13
43822,6
43823,14
43824,12
43825,12
43826,4
43827,11
43828,13
43829,13
4383,9
43830,7
43831,4
43832,11
43833,7
43834,6
43835,14
43836,6
43837,11
43838,14
43839,6
4384,4
43840,8
43841,13
43842,14
43843,7
43844,6
43845,5
43846,8
43847,4
43848,5
43849,1
4385,13
43850,14
43851,13
43852,12
43853,1
43854,6
43855,4
43856,8
43857,4
43858,13
43859,6
4386,2
43860,11
43861,14
43862,4
43863,8
43864,0
43865,12
43866,5
43867,7
43868,1
43869,11
4387,12
43870,2
43871,6
43872,9
43873,7
43874,0
43875,13
43876,11
43877,6
43878,5
43879,7
4388,2
43880,7
43881,9
43882,11
43883,4
43884,7
43885,0
43886,5
43887,14
43888,14
43889,6
4389,6
43890,4
43891,14
43892,12
43893,5
43894,12
43895,8
43896,12
43897,4
43898,14
43899,5
439,5
4390,9
43900,4
43901,7
43902,7
43903,13
43904,3
43905,11
43906,6
43907,12
43908,10
43909,13
4391,8
43910,6
43911,6
43912,6
43913,1
43914,11
43915,7
43916,4
43917,1
43918,7
43919,1
4392,6
43920,14
43921,1
43922,11
43923,7
43924,1
43925,9
43926,7
43927,14
43928,10
43929,13
4393,6
43930,5
43931,9
43932,9
43933,4
43934,6
43935,13
43936,14
43937,14
43938,1
43939,7
4394,14
43940,5
43941,0
43942,11
43943,7
43944,10
43945,12
43946,9
43947,0
43948,6
43949,0
4395,13
43950,0
43951,5
43952,11
43953,1
43954,1
43955,9
43956,8
43957,11
43958,5
43959,11
4396,5
43960,3
43961,1
43962,4
43963,12
43964,9
43965,12
43966,11
43967,6
43968,5
43969,1
4397,6
43970,0
43971,11
43972,8
43973,10
43974,2
43975,4
43976,0
43977,10
43978,14
43979,5
4398,13
43980,6
43981,7
43982,3
43983,0
43984,8
43985,1
43986,4
43987,8
43988,9
43989,5
4399,7
43990,6
43991,11
43992,4
43993,14
43994,14
43995,3
43996,7
43997,6
43998,8
43999,1
44,11
440,2
4400,1
44000,10
44001,10
44002,4
44003,12
44004,10
44005,5
44006,12
44007,4
44008,5
44009,9
4401,7
44010,6
44011,13
44012,10
44013,6
44014,13
44015,9
44016,13
44017,6
44018,5
44019,1
4402,12
44020,0
44021,6
44022,5
44023,10
44024,2
44025,6
44026,1
44027,0
44028,8
44029,14
4403,10
44030,1
44031,14
44032,1
44033,1
44034,14
44035,6
44036,0
44037,11
44038,9
44039,13
4404,9
44040,5
44041,6
44042,7
44043,6
44044,7
44045,5
44046,7
44047,7
44048,12
44049,6
4405,1
44050,11
44051,4
44052,7
44053,0
44054,4
44055,11
44056,10
44057,10
44058,9
44059,11
4406,7
44060,2
44061,2
44062,7
44063,0
44064,12
44065,5
44066,5
44067,11
44068,14
44069,9
4407,0
44070,14
44071,5
44072,9
44073,4
44074,1
44075,0
44076,0
44077,6
44078,1
44079,13
4408,10
44080,6
44081,6
44082,14
44083,13
44084,4
44085,4
44086,6
44087,10
44088,4
44089,11
4409,4
44090,13
44091,9
44092,13
44093,0
44094,7
44095,14
44096,12
44097,12
44098,8
44099,7
441,12
4410,4
44100,12
44101,7
44102,0
44103,7
44104,14
44105,14
44106,5
44107,4
44108,6
44109,10
4411,14
44110,10
44111,6
44112,7
44113,6
44114,7
44115,1
44116,5
44117,3
44118,14
44119,11
4412,8
44120,0
44121,4
44122,1
44123,6
44124,14
44125,7
44126,8
44127,11
44128,10
44129,4
4413,3
44130,2
44131,1
44132,8
44133,0
44134,6
44135,5
44136,1
44137,2
44138,4
44139,7
4414,0
44140,10
44141,11
44142,9
44143,11
44144,13
44145,6
44146,7
44147,9
44148,2
44149,1
4415,0
44150,9
44151,8
44152,14
44153,12
44154,1
44155,10
44156,3
44157,13
44158,9
44159,3
4416,4
44160,10
44161,7
44162,2
44163,11
44164,2
44165,8
44166,1
44167,0
44168,4
44169,1
4417,14
44170,14
44171,6
44172,6
44173,13
44174,5
44175,13
44176,14
44177,1
44178,4
44179,1
4418,7
44180,1
44181,6
44182,9
44183,8
44184,11
44185,0
44186,5
44187,14
44188,9
44189,10
4419,2
44190,9
44191,7
44192,11
44193,6
44194,2
44195,2
44196,14
44197,5
44198,0
44199,10
442,6
4420,1
44200,1
44201,5
44202,11
44203,8
44204,8
44205,6
44206,8
44207,12
44208,10
44209,0
4421,4
44210,7
44211,10
44212,9
44213,13
44214,8
44215,4
44216,2
44217,6
44218,6
44219,10
4422,2
44220,1
44221,8
44222,6
44223,11
44224,3
44225,11
44226,9
44227,12
44228,4
44229,10
4423,1
44230,7
44231,13
44232,7
44233,4
44234,1
44235,9
44236,2
44237,12
44238,0
44239,6
4424,10
44240,8
44241,8
44242,4
44243,7
44244,1
44245,2
44246,4
44247,2
44248,4
44249,9
4425,13
44250,2
44251,4
44252,3
44253,14
44254,7
44255,3
44256,12
44257,7
44258,1
44259,6
4426,4
44260,0
44261,10
44262,6
44263,10
44264,1
44265,10
44266,6
44267,5
44268,0
44269,9
4427,8
44270,1
44271,12
44272,4
44273,7
44274,13
44275,11
44276,7
44277,6
44278,2
44279,2
4428,11
44280,0
44281,6
44282,3
44283,14
44284,12
44285,7
44286,6
44287,12
44288,4
44289,2
4429,11
44290,8
44291,5
44292,4
44293,7
44294,3
44295,13
44296,1
44297,4
44298,9
44299,1
443,11
4430,8
44300,6
44301,6
44302,4
44303,0
44304,7
44305,3
44306,0
44307,4
44308,5
44309,12
4431,5
44310,10
44311,13
44312,14
44313,2
44314,11
44315,2
44316,1
44317,13
44318,0
44319,10
4432,7
44320,9
44321,14
44322,7
44323,7
44324,2
44325,2
44326,3
44327,4
44328,0
44329,3
4433,6
44330,5
44331,5
44332,12
44333,7
44334,2
44335,1
44336,13
44337,1
44338,6
44339,12
4434,4
44340,8
44341,1
44342,7
44343,13
44344,13
44345,1
44346,4
44347,14
44348,4
44349,6
4435,14
44350,5
44351,0
44352,10
44353,10
44354,13
44355,4
44356,13
44357,6
44358,2
44359,1
4436,7
44360,2
44361,13
44362,8
44363,1
44364,1
44365,2
44366,8
44367,11
44368,10
44369,4
4437,5
44370,14
44371,4
44372,12
44373,6
44374,11
44375,6
44376,12
44377,7
44378,0
44379,7
4438,10
44380,5
44381,0
44382,8
44383,5
44384,2
44385,14
44386,0
44387,0
44388,2
44389,4
4439,4
44390,0
44391,7
44392,12
44393,2
44394,10
44395,0
44396,7
44397,11
44398,5
44399,2
444,3
4440,1
44400,13
44401,0
44402,2
44403,11
44404,9
44405,1
44406,13
44407,0
44408,1
44409,2
4441,3
44410,7
44411,0
44412,7
44413,4
44414,10
44415,5
44416,8
44417,12
44418,3
44419,4
4442,1
44420,14
44421,10
44422,7
44423,12
44424,6
44425,13
44426,10
44427,3
44428,4
44429,2
4443,1
44430,5
44431,5
44432,1
44433,5
44434,12
44435,0
44436,2
44437,6
44438,2
44439,6
4444,0
44440,8
44441,5
44442,6
44443,12
44444,7
44445,13
44446,11
44447,10
44448,9
44449,9
4445,13
44450,3
44451,8
44452,4
44453,9
44454,1
44455,12
44456,4
44457,8
44458,12
44459,13
4446,13
44460,7
44461,9
44462,2
44463,13
44464,13
44465,8
44466,14
44467,7
44468,5
44469,2
4447,7
44470,14
44471,13
44472,1
44473,5
44474,0
44475,4
44476,12
44477,5
44478,5
44479,3
4448,5
44480,3
44481,4
44482,7
44483,11
44484,8
44485,6
44486,13
44487,14
44488,9
44489,14
4449,8
44490,5
44491,1
44492,1
44493,5
44494,5
44495,13
44496,6
44497,5
44498,7
44499,14
445,2
4450,13
44500,1
44501,9
44502,2
44503,14
44504,3
44505,3
44506,5
44507,14
44508,2
44509,8
4451,0
44510,11
44511,10
44512,0
44513,6
44514,4
44515,14
44516,14
44517,1
44518,11
44519,4
4452,9
44520,14
44521,3
44522,6
44523,10
44524,10
44525,13
44526,8
44527,12
44528,12
44529,3
4453,10
44530,5
44531,14
44532,1
44533,7
44534,6
44535,6
44536,2
44537,9
44538,12
44539,8
4454,2
44540,3
44541,8
44542,0
44543,5
44544,13
44545,0
44546,10
44547,8
44548,8
44549,13
4455,6
44550,10
44551,1
44552,12
44553,9
44554,2
44555,14
44556,5
44557,7
44558,6
44559,4
4456,7
44560,6
44561,14
44562,11
44563,6
44564,10
44565,11
44566,8
44567,14
44568,4
44569,0
4457,6
44570,14
44571,11
44572,1
44573,8
44574,6
44575,5
44576,6
44577,12
44578,11
44579,3
4458,13
44580,4
44581,13
44582,14
44583,8
44584,14
44585,7
44586,7
44587,2
44588,11
44589,13
4459,14
44590,11
44591,0
44592,11
44593,10
44594,0
44595,6
44596,3
44597,6
44598,8
44599,8
446,4
4460,5
44600,4
44601,5
44602,11
44603,3
44604,9
44605,11
44606,1
44607,8
44608,6
44609,13
4461,12
44610,8
44611,9
44612,4
44613,11
44614,11
44615,14
44616,6
44617,1
44618,3
44619,4
4462,4
44620,8
44621,0
44622,13
44623,7
44624,8
44625,0
44626,11
44627,4
44628,5
44629,3
4463,3
44630,14
44631,10
44632,6
44633,11
44634,1
44635,6
44636,14
44637,0
44638,6
44639,2
4464,5
44640,0
44641,11
44642,5
44643,11
44644,13
44645,8
44646,1
44647,5
44648,5
44649,2
4465,9
44650,12
44651,3
44652,7
44653,5
44654,10
44655,8
44656,14
44657,4
44658,2
44659,9
4466,2
44660,6
44661,4
44662,6
44663,3
44664,8
44665,12
44666,7
44667,11
44668,9
44669,14
4467,10
44670,9
44671,14
44672,5
44673,8
44674,9
44675,8
44676,11
44677,5
44678,7
44679,1
4468,3
44680,0
44681,4
44682,6
44683,12
44684,3
44685,4
44686,9
44687,4
44688,7
44689,13
4469,13
44690,13
44691,8
44692,4
44693,12
44694,0
44695,13
44696,4
44697,9
44698,12
44699,3
447,12
4470,5
44700,2
44701,7
44702,11
44703,5
44704,4
44705,12
44706,8
44707,8
44708,9
44709,4
4471,5
44710,1
44711,5
44712,2
44713,6
44714,5
44715,8
44716,13
44717,1
44718,0
44719,2
4472,5
44720,4
44721,3
44722,7
44723,8
44724,7
44725,0
44726,2
44727,1
44728,7
44729,10
4473,4
44730,3
44731,4
44732,1
44733,11
44734,14
44735,3
44736,1
44737,11
44738,13
44739,13
4474,2
44740,12
44741,4
44742,13
44743,8
44744,1
44745,11
44746,1
44747,6
44748,13
44749,0
4475,5
44750,1
44751,12
44752,11
44753,14
44754,3
44755,12
44756,8
44757,5
44758,8
44759,10
4476,12
44760,8
44761,7
44762,7
44763,9
44764,14
44765,1
44766,11
44767,5
44768,3
44769,11
4477,7
44770,6
44771,9
44772,1
44773,1
44774,3
44775,14
44776,5
44777,14
44778,14
44779,10
4478,13
44780,5
44781,3
44782,2
44783,7
44784,14
44785,4
44786,9
44787,6
44788,1
44789,10
4479,6
44790,8
44791,5
44792,12
44793,6
44794,8
44795,7
44796,0
44797,7
44798,4
44799,5
448,11
4480,7
44800,5
44801,8
44802,13
44803,11
44804,6
44805,13
44806,5
44807,6
44808,13
44809,3
4481,11
44810,11
44811,4
44812,4
44813,4
44814,11
44815,12
44816,7
44817,14
44818,0
44819,8
4482,7
44820,10
44821,1
44822,6
44823,1
44824,13
44825,8
44826,12
44827,6
44828,14
44829,2
4483,6
44830,11
44831,1
44832,6
44833,8
44834,5
44835,6
44836,4
44837,6
44838,0
44839,6
4484,5
44840,5
44841,3
44842,2
44843,6
44844,4
44845,2
44846,8
44847,4
44848,14
44849,5
4485,2
44850,0
44851,11
44852,0
44853,5
44854,0
44855,12
44856,4
44857,5
44858,4
44859,11
4486,6
44860,5
44861,1
44862,6
44863,8
44864,4
44865,0
44866,4
44867,11
44868,6
44869,7
4487,2
44870,11
44871,11
44872,13
44873,5
44874,0
44875,6
44876,4
44877,13
44878,12
44879,1
4488,13
44880,4
44881,11
44882,8
44883,4
44884,1
44885,13
44886,7
44887,9
44888,7
44889,4
4489,11
44890,7
44891,4
44892,9
44893,5
44894,5
44895,9
44896,6
44897,1
44898,12
44899,14
449,3
4490,13
44900,6
44901,5
44902,14
44903,2
44904,4
44905,3
44906,13
44907,11
44908,13
44909,13
4491,10
44910,0
44911,13
44912,8
44913,12
44914,0
44915,0
44916,1
44917,1
44918,1
44919,0
4492,7
44920,10
44921,2
44922,11
44923,2
44924,2
44925,7
44926,12
44927,1
44928,8
44929,4
4493,5
44930,3
44931,1
44932,10
44933,2
44934,7
44935,6
44936,8
44937,10
44938,2
44939,12
4494,4
44940,12
44941,14
44942,5
44943,13
44944,6
44945,1
44946,7
44947,9
44948,3
44949,13
4495,10
44950,10
44951,6
44952,1
44953,5
44954,4
44955,5
44956,7
44957,1
44958,3
44959,13
4496,6
44960,6
44961,6
44962,2
44963,2
44964,8
44965,1
44966,7
44967,10
44968,3
44969,4
4497,7
44970,14
44971,12
44972,6
44973,13
44974,11
44975,6
44976,11
44977,11
44978,10
44979,8
4498,11
44980,3
44981,13
44982,11
44983,3
44984,4
44985,10
44986,7
44987,11
44988,4
44989,8
4499,0
44990,5
44991,7
44992,4
44993,6
44994,7
44995,2
44996,9
44997,13
44998,7
44999,1
45,0
450,2
4500,6
4501,5
4502,8
4503,6
4504,7
4505,1
4506,2
4507,3
4508,10
4509,0
451,0
4510,4
4511,8
4512,5
4513,6
4514,10
4515,1
4516,11
4517,4
4518,5
4519,9
452,6
4520,10
4521,8
4522,1
4523,13
4524,2
4525,13
4526,7
4527,5
4528,7
4529,1
453,8
4530,6
4531,11
4532,8
4533,11
4534,2
4535,4
4536,3
4537,7
4538,11
4539,11
454,10
4540,12
4541,10
4542,12
4543,1
4544,10
4545,5
4546,6
4547,2
4548,0
4549,1
455,10
4550,13
4551,4
4552,8
4553,3
4554,4
4555,1
4556,7
4557,13
4558,2
4559,4
456,3
4560,13
4561,12
4562,10
4563,9
4564,3
4565,6
4566,0
4567,13
4568,14
4569,3
457,4
4570,1
4571,12
4572,13
4573,14
4574,5
4575,13
4576,6
4577,2
4578,10
4579,11
458,4
4580,11
4581,14
4582,12
4583,1
4584,11
4585,3
4586,4
4587,13
4588,7
4589,7
459,4
4590,7
4591,7
4592,7
4593,5
4594,7
4595,5
4596,1
4597,1
4598,8
4599,5
46,14
460,4
4600,3
4601,12
4602,5
4603,10
4604,10
4605,13
4606,8
4607,14
4608,7
4609,2
461,11
4610,1
4611,14
4612,14
4613,14
4614,6
4615,6
4616,4
4617,8
4618,6
4619,6
462,11
4620,7
4621,6
4622,7
4623,1
4624,4
4625,4
4626,6
4627,9
4628,1
4629,5
463,11
4630,0
4631,13
4632,8
4633,11
4634,3
4635,6
4636,12
4637,6
4638,8
4639,8
464,7
4640,4
4641,9
4642,14
4643,4
4644,13
4645,4
4646,13
4647,4
4648,5
4649,14
465,10
4650,14
4651,13
4652,4
4653,10
4654,4
4655,11
4656,11
4657,3
4658,3
4659,14
466,2
4660,8
4661,12
4662,5
4663,6
4664,8
4665,8
4666,4
4667,11
4668,13
4669,13
467,13
4670,4
4671,10
4672,6
4673,0
4674,4
4675,14
4676,9
4677,4
4678,4
4679,6
468,2
4680,13
4681,1
4682,1
4683,6
4684,9
4685,10
4686,1
4687,6
4688,4
4689,11
469,8
4690,12
4691,2
4692,8
4693,0
4694,0
4695,9
4696,4
4697,7
4698,3
4699,11
47,11
470,5
4700,10
4701,8
4702,2
4703,7
4704,13
4705,8
4706,3
4707,0
4708,5
4709,8
471,1
4710,7
4711,5
4712,13
4713,3
4714,13
4715,1
4716,11
4717,12
4718,8
4719,14
472,14
4720,3
4721,4
4722,14
4723,0
4724,12
4725,1
4726,7
4727,13
4728,5
4729,7
473,14
4730,8
4731,4
4732,13
4733,14
4734,4
4735,9
4736,4
4737,11
4738,7
4739,10
474,12
4740,14
4741,14
4742,2
4743,1
4744,7
4745,2
4746,12
4747,0
4748,2
4749,13
475,6
4750,14
4751,4
4752,13
4753,4
4754,6
4755,11
4756,8
4757,4
4758,5
4759,5
476,4
4760,12
4761,2
4762,13
4763,3
4764,5
4765,5
4766,9
4767,1
4768,5
4769,14
477,5
4770,0
4771,0
4772,1
4773,10
4774,2
4775,6
4776,13
4777,8
4778,11
4779,3
478,0
4780,13
4781,8
4782,6
4783,12
4784,2
4785,10
4786,0
4787,1
4788,4
4789,0
479,6
4790,7
4791,12
4792,3
4793,6
4794,13
4795,2
4796,8
4797,13
4798,9
4799,5
48,6
480,2
4800,2
4801,7
4802,11
4803,3
4804,2
4805,5
4806,4
4807,5
4808,7
4809,7
481,6
4810,7
4811,4
4812,1
4813,3
4814,14
4815,5
4816,6
4817,4
4818,6
4819,5
482,12
4820,14
4821,5
4822,12
4823,0
4824,4
4825,8
4826,13
4827,9
4828,8
4829,13
483,4
4830,8
4831,4
4832,8
4833,13
4834,4
4835,14
4836,13
4837,12
4838,2
4839,14
484,5
4840,2
4841,9
4842,1
4843,1
4844,5
4845,2
4846,13
4847,14
4848,4
4849,1
485,11
4850,13
4851,12
4852,6
4853,5
4854,3
4855,7
4856,8
4857,6
4858,8
4859,7
486,1
4860,13
4861,10
4862,4
4863,11
4864,4
4865,0
4866,12
4867,11
4868,13
4869,4
487,1
4870,10
4871,0
4872,6
4873,6
4874,7
4875,12
4876,7
4877,11
4878,14
4879,4
488,7
4880,11
4881,11
4882,7
4883,7
4884,13
4885,11
