id,categories
42127,6
42128,4
42129,1
4213,1
42130,4
42131,14
42132,13
42133,6
42134,7
42135,13
42136,5
42137,10
42138,5
42139,4
4214,5
42140,6
42141,11
42142,1
42143,14
42144,4
42145,11
42146,12
42147,11
42148,0
42149,5
4215,0
42150,12
42151,5
42152,10
42153,14
42154,13
42155,13
42156,11
42157,8
42158,9
42159,5
4216,7
42160,0
42161,13
42162,4
42163,12
42164,13
42165,0
42166,4
42167,7
42168,5
42169,5
4217,5
42170,13
42171,0
42172,6
42173,4
42174,10
42175,5
42176,5
42177,10
42178,5
42179,6
4218,5
42180,0
42181,5
42182,8
42183,1
42184,10
42185,0
42186,0
42187,11
42188,4
42189,5
4219,4
42190,4
42191,14
42192,4
42193,4
42194,10
42195,5
42196,4
42197,7
42198,8
42199,5
422,4
4220,4
42200,11
42201,14
42202,7
42203,0
42204,12
42205,5
42206,4
42207,11
42208,5
42209,4
4221,14
42210,0
42211,13
42212,5
42213,0
42214,8
42215,7
42216,5
42217,5
42218,7
42219,6
4222,13
42220,13
42221,11
42222,11
42223,8
42224,12
42225,4
42226,5
42227,10
42228,0
42229,0
4223,12
42230,9
42231,10
42232,4
42233,7
42234,12
42235,0
42236,5
42237,12
42238,0
42239,0
4224,6
42240,13
42241,11
42242,8
42243,4
42244,5
42245,5
42246,5
42247,2
42248,13
42249,4
4225,2
42250,13
42251,10
42252,4
42253,6
42254,5
42255,12
42256,12
42257,13
42258,6
42259,4
4226,2
42260,4
42261,0
42262,13
42263,4
42264,5
42265,13
42266,4
42267,5
42268,5
42269,14
4227,11
42270,4
42271,5
42272,0
42273,4
42274,10
42275,13
42276,10
42277,5
42278,4
42279,0
4228,13
42280,12
42281,4
42282,5
42283,11
42284,12
42285,2
42286,5
42287,5
42288,4
42289,4
4229,14
42290,4
42291,13
42292,6
42293,7
42294,7
42295,1
42296,5
42297,6
42298,5
42299,4
423,6
4230,5
42300,6
42301,14
42302,11
42303,6
42304,4
42305,5
42306,13
42307,11
42308,6
42309,1
4231,0
42310,5
42311,12
42312,14
42313,13
42314,13
42315,13
42316,4
42317,5
42318,5
42319,1
4232,13
42320,8
42321,4
42322,4
42323,8
42324,8
42325,7
42326,14
42327,5
42328,0
42329,11
4233,10
42330,0
42331,14
42332,0
42333,10
42334,5
42335,7
42336,10
42337,1
42338,14
42339,5
4234,5
42340,10
42341,3
42342,10
42343,13
42344,12
42345,4
42346,13
42347,5
42348,10
42349,5
4235,1
42350,12
42351,11
42352,8
42353,11
42354,5
42355,4
42356,8
42357,5
42358,13
42359,2
4236,8
42360,12
42361,8
42362,5
42363,0
42364,4
42365,8
42366,12
42367,11
42368,5
42369,5
4237,6
42370,10
42371,8
42372,6
42373,5
42374,4
42375,0
42376,7
42377,0
42378,5
42379,0
4238,6
42380,12
42381,14
42382,3
42383,11
42384,4
42385,2
42386,13
42387,5
42388,0
42389,14
4239,11
42390,0
42391,14
42392,5
42393,4
42394,13
42395,14
42396,11
42397,12
42398,4
42399,7
424,11
4240,13
42400,0
42401,5
42402,6
42403,0
42404,10
42405,8
42406,0
42407,5
42408,7
42409,8
4241,11
42410,13
42411,5
42412,2
42413,8
42414,5
42415,4
42416,5
42417,5
42418,11
42419,0
4242,0
42420,6
42421,11
42422,0
42423,5
42424,11
42425,5
42426,4
42427,5
42428,4
42429,5
4243,13
42430,11
42431,13
42432,0
42433,11
42434,13
42435,4
42436,0
42437,5
42438,13
42439,6
4244,11
42440,8
42441,13
42442,2
42443,0
42444,0
42445,11
42446,4
42447,5
42448,12
42449,8
4245,12
42450,13
42451,0
42452,11
42453,7
42454,8
42455,7
42456,4
42457,7
42458,0
42459,0
4246,14
42460,11
42461,13
42462,5
42463,0
42464,8
42465,4
42466,1
42467,11
42468,11
42469,7
4247,4
42470,9
42471,11
42472,4
42473,13
42474,11
42475,8
42476,5
42477,12
42478,12
42479,13
4248,13
42480,5
42481,6
42482,10
42483,8
42484,11
42485,13
42486,0
42487,5
42488,0
42489,0
4249,4
42490,4
42491,0
42492,5
42493,1
42494,5
42495,6
42496,11
42497,8
42498,5
42499,5
425,7
4250,0
42500,13
42501,6
42502,0
42503,4
42504,0
42505,11
42506,2
42507,13
42508,14
42509,0
4251,11
42510,1
42511,14
42512,6
42513,4
42514,7
42515,7
42516,11
42517,8
42518,12
42519,11
4252,4
42520,5
42521,5
42522,4
42523,7
42524,2
42525,4
42526,4
42527,3
42528,14
42529,11
4253,12
42530,4
42531,13
42532,0
42533,5
42534,5
42535,13
42536,6
42537,0
42538,9
42539,12
4254,0
42540,0
42541,6
42542,10
42543,4
42544,0
42545,12
42546,2
42547,7
42548,0
42549,0
4255,4
42550,11
42551,8
42552,6
42553,7
42554,13
42555,7
42556,5
42557,0
42558,11
42559,6
4256,11
42560,8
42561,10
42562,14
42563,1
42564,5
42565,3
42566,13
42567,6
42568,9
42569,12
4257,7
42570,4
42571,0
42572,4
42573,3
42574,11
42575,5
42576,11
42577,14
42578,8
42579,14
4258,7
42580,0
42581,8
42582,14
42583,3
42584,0
42585,4
42586,10
42587,7
42588,5
42589,4
4259,4
42590,10
42591,0
42592,5
42593,5
42594,1
42595,5
42596,5
42597,0
42598,12
42599,8
426,5
4260,5
42600,0
42601,0
42602,4
42603,3
42604,6
42605,5
42606,0
42607,10
42608,4
42609,5
4261,5
42610,0
42611,8
42612,7
42613,8
42614,0
42615,12
42616,4
42617,13
42618,8
42619,0
4262,5
42620,5
42621,0
42622,4
42623,13
42624,12
42625,7
42626,11
42627,9
42628,3
42629,10
4263,4
42630,13
42631,3
42632,5
42633,5
42634,11
42635,7
42636,11
42637,10
42638,0
42639,14
4264,0
42640,0
42641,7
42642,13
42643,7
42644,0
42645,14
42646,5
42647,6
42648,4
42649,8
4265,8
42650,14
42651,5
42652,10
42653,11
42654,0
42655,4
42656,11
42657,7
42658,6
42659,0
4266,5
42660,10
42661,12
42662,7
42663,3
42664,0
42665,0
42666,4
42667,0
42668,13
42669,5
4267,4
42670,12
42671,0
42672,6
42673,14
42674,7
42675,11
42676,0
42677,0
42678,8
42679,0
4268,0
42680,7
42681,3
42682,5
42683,5
42684,5
42685,6
42686,0
42687,10
42688,8
42689,7
4269,11
42690,14
42691,5
42692,0
42693,13
42694,11
42695,13
42696,7
42697,5
42698,0
42699,9
427,5
4270,5
42700,3
42701,0
42702,11
42703,6
42704,8
42705,4
42706,13
42707,9
42708,14
42709,11
4271,0
42710,5
42711,13
42712,7
42713,10
42714,4
42715,6
42716,7
42717,13
42718,1
42719,4
4272,0
42720,14
42721,7
42722,14
42723,13
42724,5
42725,5
42726,10
42727,5
42728,13
42729,0
4273,6
42730,0
42731,11
42732,6
42733,0
42734,1
42735,14
42736,5
42737,4
42738,5
42739,11
4274,13
42740,5
42741,4
42742,12
42743,13
42744,8
42745,0
42746,13
42747,7
42748,0
42749,13
4275,13
42750,14
42751,5
42752,5
42753,4
42754,13
42755,14
42756,3
42757,7
42758,0
42759,5
4276,5
42760,11
42761,10
42762,5
42763,5
42764,11
42765,5
42766,5
42767,4
42768,7
42769,8
4277,6
42770,12
42771,4
42772,14
42773,7
42774,0
42775,4
42776,8
42777,5
42778,0
42779,5
4278,6
42780,6
42781,7
42782,5
42783,0
42784,9
42785,11
42786,4
42787,11
42788,5
42789,12
4279,0
42790,0
42791,5
42792,12
42793,13
42794,0
42795,0
42796,4
42797,12
42798,5
42799,6
428,5
4280,12
42800,5
42801,10
42802,10
42803,8
42804,12
42805,12
42806,13
42807,12
42808,11
42809,10
4281,14
42810,13
42811,0
42812,8
42813,13
42814,10
42815,13
42816,7
42817,6
42818,5
42819,2
4282,12
42820,1
42821,5
42822,5
42823,6
42824,11
42825,11
42826,11
42827,1
42828,5
42829,5
4283,5
42830,13
42831,13
42832,6
42833,1
42834,8
42835,6
42836,5
42837,13
42838,14
42839,11
4284,0
42840,11
42841,1
42842,5
42843,1
42844,11
42845,5
42846,7
42847,8
42848,7
42849,5
4285,8
42850,14
42851,8
42852,4
42853,0
42854,6
42855,14
42856,0
42857,0
42858,0
42859,5
4286,5
42860,8
42861,4
42862,13
42863,0
42864,2
42865,4
42866,6
42867,4
42868,12
42869,5
4287,12
42870,7
42871,11
42872,5
42873,5
42874,11
42875,6
42876,4
42877,14
42878,5
42879,4
4288,0
42880,0
42881,5
42882,13
42883,0
42884,4
42885,12
42886,5
42887,11
42888,4
42889,5
4289,5
42890,11
42891,5
42892,4
42893,5
42894,0
42895,13
42896,0
42897,12
42898,5
42899,4
429,11
4290,12
42900,6
42901,4
42902,13
42903,13
42904,11
42905,8
42906,5
42907,13
42908,0
42909,1
4291,4
42910,2
42911,7
42912,4
42913,5
42914,4
42915,5
42916,14
42917,12
42918,10
42919,0
4292,11
42920,7
42921,13
42922,12
42923,5
42924,14
42925,8
42926,3
42927,5
42928,10
42929,0
4293,9
42930,7
42931,5
42932,5
42933,13
42934,12
42935,11
42936,0
42937,14
42938,12
42939,8
4294,11
42940,0
42941,7
42942,2
42943,7
42944,5
42945,5
42946,4
42947,13
42948,2
42949,4
4295,0
42950,13
42951,0
42952,6
42953,0
42954,11
42955,11
42956,11
42957,0
42958,6
42959,10
4296,6
42960,0
42961,14
42962,0
42963,0
42964,2
42965,5
42966,13
42967,1
42968,10
42969,10
4297,10
42970,0
42971,8
42972,6
42973,13
42974,4
42975,11
42976,11
42977,7
42978,8
42979,14
4298,0
42980,5
42981,5
42982,7
42983,1
42984,4
42985,0
42986,1
42987,12
42988,4
42989,7
4299,4
42990,12
42991,5
42992,4
42993,7
42994,4
42995,13
42996,11
42997,0
42998,8
42999,11
43,0
430,11
4300,11
43000,2
43001,5
43002,10
43003,13
43004,4
43005,7
43006,5
43007,4
43008,0
43009,11
4301,0
43010,11
43011,7
43012,11
43013,0
43014,11
43015,3
43016,5
43017,11
43018,2
43019,0
4302,14
43020,4
43021,7
43022,8
43023,5
43024,5
43025,14
43026,13
43027,14
43028,5
43029,5
4303,10
43030,4
43031,4
43032,5
43033,10
43034,5
43035,11
43036,12
43037,0
43038,5
43039,5
4304,5
43040,11
43041,5
43042,14
43043,10
43044,4
43045,5
43046,5
43047,4
43048,5
43049,0
4305,10
43050,11
43051,13
43052,5
43053,13
43054,4
43055,3
43056,13
43057,14
43058,14
43059,0
4306,4
43060,4
43061,13
43062,8
43063,11
43064,3
43065,11
43066,14
43067,5
43068,13
43069,11
4307,10
43070,13
43071,1
43072,0
43073,8
43074,6
43075,5
43076,10
43077,9
43078,5
43079,10
4308,5
43080,4
43081,14
43082,0
43083,8
43084,13
43085,5
43086,2
43087,5
43088,14
43089,2
4309,11
43090,4
43091,0
43092,8
43093,5
43094,11
43095,7
43096,13
43097,13
43098,7
43099,4
431,7
4310,14
43100,8
43101,1
43102,11
43103,12
43104,13
43105,5
43106,4
43107,13
43108,8
43109,4
4311,8
43110,14
43111,10
43112,5
43113,0
43114,5
43115,6
43116,5
43117,6
43118,5
43119,8
4312,10
43120,4
43121,0
43122,11
43123,1
43124,11
43125,0
43126,11
43127,5
43128,8
43129,11
4313,2
43130,0
43131,12
43132,5
43133,2
43134,0
43135,12
43136,5
43137,4
43138,6
43139,1
4314,11
43140,11
43141,5
43142,11
43143,10
43144,5
43145,1
43146,8
43147,10
43148,4
43149,0
4315,8
43150,0
43151,11
43152,5
43153,4
43154,13
43155,8
43156,6
43157,11
43158,13
43159,11
4316,12
43160,14
43161,5
43162,12
43163,5
43164,12
43165,0
43166,5
43167,0
43168,5
43169,11
4317,2
43170,10
43171,3
43172,12
43173,13
43174,4
43175,13
43176,0
43177,5
43178,11
43179,13
4318,4
43180,0
43181,5
43182,0
43183,5
43184,11
43185,4
43186,13
43187,5
43188,12
43189,4
4319,11
43190,0
43191,13
43192,14
43193,13
43194,5
43195,10
43196,6
43197,13
43198,8
43199,11
432,13
4320,1
43200,4
43201,6
43202,11
43203,0
43204,12
43205,8
43206,8
43207,12
43208,8
43209,2
4321,9
43210,5
43211,13
43212,14
43213,0
43214,0
43215,0
43216,0
43217,0
43218,14
43219,0
4322,4
43220,11
43221,2
43222,11
43223,4
43224,13
43225,12
43226,11
43227,8
43228,5
43229,14
4323,5
43230,5
43231,13
43232,4
43233,2
43234,5
43235,5
43236,13
43237,8
43238,5
43239,4
4324,9
43240,6
43241,14
43242,11
43243,0
43244,5
43245,5
43246,0
43247,4
43248,14
43249,11
4325,0
43250,7
43251,6
43252,8
43253,0
43254,5
43255,4
43256,4
43257,8
43258,2
43259,5
4326,4
43260,4
43261,7
43262,4
43263,5
43264,13
43265,11
43266,4
43267,5
43268,0
43269,1
4327,6
43270,14
43271,5
43272,4
43273,9
43274,8
43275,6
43276,1
43277,13
43278,5
43279,11
4328,4
43280,5
43281,5
43282,4
43283,14
43284,8
43285,4
43286,11
43287,0
43288,8
43289,0
4329,0
43290,10
43291,5
43292,5
43293,12
43294,11
43295,4
43296,8
43297,4
43298,13
43299,5
433,10
4330,4
43300,12
43301,4
43302,8
43303,11
43304,13
43305,0
43306,0
43307,4
43308,8
43309,0
4331,8
43310,12
43311,5
43312,6
43313,7
43314,7
43315,13
43316,7
43317,0
43318,13
43319,8
4332,13
43320,0
43321,0
43322,14
43323,7
43324,8
43325,0
43326,11
43327,5
43328,5
43329,7
4333,1
43330,6
43331,13
43332,14
43333,14
43334,4
43335,13
43336,11
43337,14
43338,12
43339,4
4334,13
43340,8
43341,14
43342,6
43343,14
43344,13
43345,5
43346,8
43347,5
43348,13
43349,5
4335,5
43350,11
43351,8
43352,5
43353,13
43354,6
43355,7
43356,0
43357,13
43358,0
43359,5
4336,11
43360,6
43361,1
43362,13
43363,13
43364,5
43365,5
43366,5
43367,5
43368,0
43369,1
4337,10
43370,4
43371,0
43372,0
43373,8
43374,0
43375,4
43376,5
43377,3
43378,7
43379,8
4338,6
43380,8
43381,4
43382,11
43383,4
43384,5
43385,5
43386,8
43387,0
43388,4
43389,7
4339,0
43390,5
43391,10
43392,10
43393,5
43394,12
43395,1
43396,5
43397,11
43398,11
43399,0
434,13
4340,5
43400,7
43401,1
43402,2
43403,11
43404,13
43405,13
43406,5
43407,11
43408,5
43409,4
4341,5
43410,4
43411,5
43412,14
43413,5
43414,5
43415,14
43416,4
43417,7
43418,11
43419,6
4342,2
43420,11
43421,14
43422,5
43423,4
43424,13
43425,2
43426,7
43427,0
43428,6
43429,12
4343,11
43430,5
43431,8
43432,8
43433,2
43434,0
43435,9
43436,11
43437,4
43438,10
43439,0
4344,13
43440,7
43441,4
43442,0
43443,12
43444,7
43445,5
43446,0
43447,9
43448,1
43449,4
4345,11
43450,5
43451,4
43452,13
43453,11
43454,2
43455,14
43456,5
43457,13
43458,11
43459,4
4346,12
43460,5
43461,4
43462,8
43463,11
43464,14
43465,9
43466,0
43467,4
43468,10
43469,5
4347,13
43470,5
43471,5
43472,7
43473,6
43474,12
43475,3
43476,0
43477,0
43478,11
43479,14
4348,13
43480,0
43481,13
43482,5
43483,4
43484,0
43485,0
43486,11
43487,10
43488,0
43489,10
4349,0
43490,7
43491,14
43492,12
43493,7
43494,3
43495,8
43496,12
43497,5
43498,0
43499,9
435,0
4350,7
43500,13
43501,7
43502,5
43503,7
43504,0
43505,10
43506,11
43507,2
43508,8
43509,11
4351,5
43510,13
43511,4
43512,8
43513,14
43514,0
43515,13
43516,6
43517,4
43518,14
43519,13
4352,4
43520,11
43521,5
43522,4
43523,5
43524,5
43525,1
43526,10
43527,11
43528,0
43529,5
4353,13
43530,4
43531,0
43532,6
43533,13
43534,7
43535,4
43536,4
43537,12
43538,5
43539,14
4354,7
43540,12
43541,1
43542,11
43543,6
43544,14
43545,8
43546,5
43547,3
43548,8
43549,10
4355,7
43550,7
43551,5
43552,12
43553,7
43554,11
43555,0
43556,0
43557,1
43558,4
43559,11
4356,8
43560,11
43561,0
43562,10
43563,2
43564,8
43565,0
43566,12
43567,14
43568,14
43569,13
4357,12
43570,6
43571,14
43572,7
43573,8
43574,4
43575,4
43576,5
43577,4
43578,11
43579,14
4358,5
43580,1
43581,4
43582,0
43583,5
43584,13
43585,11
43586,0
43587,12
43588,12
43589,5
4359,3
43590,4
43591,12
43592,12
43593,5
43594,0
43595,5
43596,11
43597,5
43598,5
43599,11
436,5
4360,4
43600,11
43601,3
43602,11
43603,14
43604,0
43605,5
43606,10
43607,11
43608,5
43609,4
4361,0
43610,2
43611,12
43612,9
43613,0
43614,0
43615,4
43616,7
43617,5
43618,5
43619,5
4362,0
43620,14
43621,8
43622,7
43623,5
43624,7
43625,5
43626,11
43627,11
43628,14
43629,5
4363,0
43630,10
43631,12
43632,4
43633,11
43634,13
43635,5
43636,10
43637,13
43638,2
43639,11
4364,5
43640,13
43641,5
43642,4
43643,7
43644,2
43645,7
43646,13
43647,1
43648,5
43649,4
4365,2
43650,6
43651,11
43652,8
43653,7
43654,8
43655,1
43656,13
43657,7
43658,13
43659,2
4366,7
43660,4
43661,0
43662,11
43663,14
43664,10
43665,10
43666,5
43667,12
43668,13
43669,5
4367,13
43670,13
43671,12
43672,14
43673,5
43674,0
43675,4
43676,12
43677,7
43678,12
43679,4
4368,13
43680,11
43681,11
43682,2
43683,5
43684,0
43685,11
43686,13
43687,5
43688,8
43689,5
4369,2
43690,0
43691,4
43692,13
43693,13
43694,5
43695,0
43696,4
43697,8
43698,4
43699,5
437,5
4370,7
43700,5
43701,13
43702,4
43703,5
43704,6
43705,5
43706,11
43707,10
43708,5
43709,9
4371,5
43710,13
43711,7
43712,14
43713,5
43714,5
43715,6
43716,4
43717,10
43718,8
43719,8
4372,0
43720,11
43721,5
43722,5
43723,10
43724,7
43725,4
43726,5
43727,0
43728,5
43729,14
4373,6
43730,5
43731,5
43732,0
43733,6
43734,12
43735,4
43736,13
43737,8
43738,6
43739,12
4374,5
43740,5
43741,1
43742,12
43743,14
43744,13
43745,4
43746,13
43747,7
43748,14
43749,4
4375,11
43750,14
43751,8
43752,14
43753,8
43754,8
43755,11
43756,13
43757,2
43758,11
43759,6
4376,0
43760,0
43761,7
43762,4
43763,0
43764,0
43765,14
43766,14
43767,0
43768,5
43769,7
4377,11
43770,5
43771,5
43772,0
43773,0
43774,13
43775,5
43776,4
43777,5
43778,0
43779,7
4378,1
43780,0
43781,7
43782,9
43783,0
43784,11
43785,0
43786,0
43787,0
43788,5
43789,10
4379,5
43790,7
43791,2
43792,7
43793,14
43794,2
43795,1
43796,8
43797,5
43798,10
43799,7
438,4
4380,13
43800,11
43801,12
43802,0
43803,9
43804,4
43805,5
43806,8
43807,6
43808,1
43809,8
4381,14
43810,0
43811,4
43812,4
43813,10
43814,12
43815,14
43816,1
43817,5
43818,6
43819,7
4382,0
43820,5
43821,13
43822,0
43823,5
43824,12
43825,12
43826,4
43827,11
43828,13
43829,13
4383,0
43830,14
43831,4
43832,11
43833,7
43834,0
43835,5
43836,6
43837,11
43838,3
43839,0
4384,5
43840,8
43841,13
43842,14
43843,10
43844,6
43845,6
43846,8
43847,9
43848,5
43849,5
4385,13
43850,14
43851,13
43852,12
43853,14
43854,2
43855,7
43856,8
43857,0
43858,13
43859,0
4386,2
43860,11
43861,4
43862,9
43863,8
43864,5
43865,2
43866,5
43867,7
43868,9
43869,0
4387,12
43870,8
43871,0
43872,5
43873,7
43874,10
43875,13
43876,11
43877,0
43878,5
43879,0
4388,8
43880,0
43881,0
43882,11
43883,5
43884,7
43885,0
43886,6
43887,14
43888,14
43889,6
4389,11
43890,1
43891,14
43892,12
43893,5
43894,12
43895,8
43896,12
43897,4
43898,2
43899,5
439,5
4390,4
43900,0
43901,7
43902,7
43903,13
43904,0
43905,11
43906,5
43907,12
43908,7
43909,13
4391,8
43910,6
43911,6
43912,6
43913,1
43914,11
43915,7
43916,10
43917,0
43918,5
43919,4
4392,6
43920,5
43921,14
43922,11
43923,7
43924,5
43925,4
43926,7
43927,0
43928,4
43929,13
4393,6
43930,5
43931,0
43932,14
43933,0
43934,6
43935,13
43936,5
43937,5
43938,7
43939,7
4394,7
43940,5
43941,5
43942,11
43943,7
43944,10
43945,13
43946,0
43947,10
43948,0
43949,4
4395,13
43950,7
43951,5
43952,11
43953,5
43954,1
43955,0
43956,8
43957,11
43958,5
43959,11
4396,5
43960,5
43961,1
43962,4
43963,2
43964,10
43965,12
43966,11
43967,0
43968,5
43969,1
4397,5
43970,14
43971,11
43972,1
43973,10
43974,0
43975,4
43976,5
43977,4
43978,2
43979,14
4398,13
43980,5
43981,7
43982,0
43983,0
43984,8
43985,5
43986,4
43987,8
43988,5
43989,7
4399,14
43990,6
43991,5
43992,4
43993,5
43994,5
43995,2
43996,5
43997,0
43998,11
43999,1
44,8
440,2
4400,1
44000,10
44001,3
44002,4
44003,12
44004,10
44005,5
44006,13
44007,10
44008,2
44009,0
4401,7
44010,0
44011,13
44012,7
44013,6
44014,13
44015,7
44016,13
44017,0
44018,14
44019,9
4402,5
44020,10
44021,6
44022,5
44023,4
44024,2
44025,0
44026,4
44027,10
44028,11
44029,7
4403,14
44030,5
44031,14
44032,1
44033,0
44034,14
44035,0
44036,10
44037,11
44038,5
44039,13
4404,14
44040,5
44041,5
44042,14
44043,11
44044,7
44045,5
44046,4
44047,4
44048,12
44049,14
4405,0
44050,11
44051,4
44052,5
44053,0
44054,4
44055,11
44056,10
44057,5
44058,4
44059,11
4406,7
44060,0
44061,10
44062,7
44063,0
44064,11
44065,5
44066,6
44067,11
44068,14
44069,4
4407,4
44070,14
44071,5
44072,2
44073,4
44074,4
44075,0
44076,0
44077,0
44078,5
44079,13
4408,10
44080,0
44081,5
44082,14
44083,13
44084,4
44085,10
44086,6
44087,10
44088,14
44089,11
4409,14
44090,13
44091,4
44092,13
44093,0
44094,7
44095,14
44096,13
44097,12
44098,8
44099,7
441,13
4410,7
44100,11
44101,7
44102,0
44103,10
44104,5
44105,14
44106,5
44107,4
44108,5
44109,0
4411,7
44110,13
44111,5
44112,5
44113,6
44114,10
44115,5
44116,5
44117,0
44118,14
44119,11
4412,11
44120,10
44121,4
44122,1
44123,6
44124,0
44125,7
44126,11
44127,11
44128,4
44129,4
4413,5
44130,10
44131,1
44132,8
44133,0
44134,2
44135,5
44136,14
44137,5
44138,4
44139,7
4414,0
44140,1
44141,11
44142,1
44143,11
44144,13
44145,0
44146,5
44147,4
44148,11
44149,4
4415,10
44150,0
44151,5
44152,14
44153,12
44154,1
44155,5
44156,0
44157,13
44158,9
44159,3
4416,3
44160,4
44161,4
44162,6
44163,11
44164,11
44165,8
44166,5
44167,10
44168,4
44169,4
4417,7
44170,5
44171,6
44172,5
44173,12
44174,5
44175,13
44176,14
44177,10
44178,4
44179,4
4418,7
44180,1
44181,6
44182,5
44183,5
44184,11
44185,10
44186,4
44187,14
44188,5
44189,3
4419,6
44190,4
44191,7
44192,0
44193,6
44194,11
44195,6
44196,1
44197,5
44198,0
44199,5
442,4
4420,4
44200,4
44201,0
44202,11
44203,8
44204,4
44205,6
44206,8
44207,5
44208,5
44209,4
4421,4
44210,7
44211,4
44212,0
44213,12
44214,8
44215,4
44216,0
44217,5
44218,11
44219,5
4422,4
44220,4
44221,8
44222,5
44223,11
44224,5
44225,11
44226,5
44227,4
44228,10
44229,7
4423,5
44230,7
44231,13
44232,7
44233,4
44234,4
44235,5
44236,2
44237,12
44238,10
44239,6
4424,10
44240,8
44241,8
44242,3
44243,7
44244,5
44245,11
44246,4
44247,2
44248,4
44249,5
4425,13
44250,2
44251,4
44252,0
44253,14
44254,7
44255,14
44256,12
44257,7
44258,9
44259,6
4426,4
44260,4
44261,4
44262,6
44263,14
44264,4
44265,10
44266,6
44267,5
44268,3
44269,0
4427,8
44270,4
44271,12
44272,4
44273,7
44274,13
44275,11
44276,7
44277,5
44278,0
44279,5
4428,2
44280,0
44281,6
44282,10
44283,5
44284,13
44285,4
44286,0
44287,13
44288,4
44289,4
4429,11
44290,8
44291,2
44292,4
44293,5
44294,11
44295,13
44296,4
44297,4
44298,9
44299,4
443,11
4430,8
44300,5
44301,6
44302,1
44303,14
44304,1
44305,0
44306,0
44307,4
44308,5
44309,12
4431,5
44310,10
44311,13
44312,5
44313,0
44314,11
44315,2
44316,4
44317,13
44318,0
44319,14
4432,7
44320,4
44321,4
44322,0
44323,0
44324,0
44325,6
44326,4
44327,5
44328,0
44329,0
4433,6
44330,5
44331,6
44332,5
44333,7
44334,2
44335,5
44336,13
44337,1
44338,6
44339,6
4434,4
44340,4
44341,3
44342,5
44343,13
44344,13
44345,0
44346,4
44347,10
44348,4
44349,5
4435,5
44350,5
44351,0
44352,4
44353,10
44354,13
44355,4
44356,13
44357,0
44358,11
44359,1
4436,5
44360,9
44361,13
44362,8
44363,1
44364,4
44365,0
44366,8
44367,11
44368,10
44369,4
4437,5
44370,14
44371,4
44372,0
44373,0
44374,11
44375,0
44376,13
44377,7
44378,4
44379,7
4438,10
44380,5
44381,1
44382,8
44383,6
44384,6
44385,14
44386,0
44387,4
44388,5
44389,4
4439,4
44390,10
44391,5
44392,12
44393,5
44394,10
44395,10
44396,14
44397,11
44398,5
44399,5
444,5
4440,14
44400,13
44401,0
44402,0
44403,11
44404,5
44405,4
44406,13
44407,0
44408,4
44409,6
4441,5
44410,7
44411,5
44412,7
44413,4
44414,10
44415,14
44416,4
44417,12
44418,10
44419,4
4442,1
44420,14
44421,5
44422,10
44423,13
44424,2
44425,12
44426,10
44427,0
44428,4
44429,5
4443,5
44430,5
44431,5
44432,4
44433,5
44434,12
44435,4
44436,6
44437,0
44438,2
44439,0
4444,0
44440,8
44441,5
44442,5
44443,0
44444,7
44445,13
44446,11
44447,10
44448,5
44449,5
4445,13
44450,0
44451,8
44452,4
44453,0
44454,0
44455,12
44456,4
44457,8
44458,0
44459,13
4446,13
44460,7
44461,6
44462,5
44463,13
44464,13
44465,8
44466,10
44467,10
44468,5
44469,6
4447,7
44470,5
44471,13
44472,1
44473,5
44474,0
44475,5
44476,12
44477,5
44478,5
44479,3
4448,5
44480,4
44481,1
44482,7
44483,11
44484,8
44485,0
44486,13
44487,4
44488,5
44489,5
4449,8
44490,5
44491,0
44492,0
44493,5
44494,5
44495,13
44496,6
44497,5
44498,7
44499,7
445,5
4450,13
44500,1
44501,5
44502,5
44503,5
44504,5
44505,10
44506,5
44507,5
44508,6
44509,8
4451,0
44510,11
44511,5
44512,9
44513,8
44514,10
44515,14
44516,5
44517,4
44518,11
44519,4
4452,9
44520,5
44521,1
44522,13
44523,5
44524,10
44525,11
44526,6
44527,12
44528,5
44529,0
4453,3
44530,5
44531,14
44532,14
