id,categories
44974,3
44975,0
44976,11
44977,11
44978,10
44979,8
4498,11
44980,3
44981,13
44982,11
44983,3
44984,4
44985,14
44986,7
44987,11
44988,4
44989,8
4499,0
44990,5
44991,7
44992,0
44993,10
44994,0
44995,3
44996,9
44997,13
44998,7
44999,1
45,10
450,3
4500,10
4501,5
4502,3
4503,7
4504,7
4505,1
4506,2
4507,3
4508,10
4509,0
451,0
4510,4
4511,8
4512,6
4513,8
4514,4
4515,1
4516,11
4517,4
4518,9
4519,9
452,6
4520,4
4521,8
4522,1
4523,13
4524,2
4525,2
4526,7
4527,5
4528,7
4529,9
453,3
4530,3
4531,11
4532,3
4533,11
4534,10
4535,4
4536,3
4537,7
4538,11
4539,11
454,3
4540,12
4541,14
4542,12
4543,1
4544,10
4545,5
4546,10
4547,3
4548,0
4549,10
455,10
4550,12
4551,4
4552,8
4553,3
4554,4
4555,10
4556,7
4557,13
4558,2
4559,0
456,10
4560,12
4561,3
4562,10
4563,3
4564,3
4565,2
4566,0
4567,13
4568,7
4569,3
457,4
4570,1
4571,12
4572,13
4573,14
4574,5
4575,13
4576,10
4577,2
4578,10
4579,11
458,4
4580,11
4581,9
4582,3
4583,0
4584,11
4585,3
4586,4
4587,13
4588,14
4589,7
459,4
4590,14
4591,14
4592,14
4593,5
4594,14
4595,5
4596,1
4597,4
4598,8
4599,5
46,14
460,10
4600,3
4601,12
4602,5
4603,10
4604,3
4605,13
4606,8
4607,4
4608,7
4609,3
461,11
4610,9
4611,5
4612,14
4613,14
4614,3
4615,2
4616,14
4617,8
4618,2
4619,9
462,11
4620,7
4621,6
4622,14
4623,10
4624,10
4625,4
4626,1
4627,9
4628,1
4629,5
463,11
4630,10
4631,13
4632,8
4633,8
4634,3
4635,2
4636,12
4637,3
4638,8
4639,8
464,9
4640,10
4641,10
4642,14
4643,4
4644,13
4645,10
4646,12
4647,4
4648,5
4649,14
465,10
4650,14
4651,13
4652,4
4653,4
4654,4
4655,11
4656,3
4657,9
4658,3
4659,14
466,2
4660,8
4661,12
4662,5
4663,6
4664,8
4665,8
4666,4
4667,6
4668,13
4669,13
467,13
4670,4
4671,10
4672,6
4673,0
4674,5
4675,14
4676,3
4677,14
4678,1
4679,14
468,3
4680,13
4681,0
4682,1
4683,10
4684,9
4685,4
4686,1
4687,12
4688,4
4689,11
469,8
4690,12
4691,6
4692,8
4693,0
4694,0
4695,10
4696,10
4697,7
4698,3
4699,11
47,11
470,5
4700,10
4701,8
4702,3
4703,7
4704,12
4705,8
4706,3
4707,7
4708,5
4709,8
471,9
4710,0
4711,5
4712,13
4713,0
4714,13
4715,1
4716,11
4717,12
4718,11
4719,14
472,14
4720,2
4721,4
4722,9
4723,0
4724,12
4725,1
4726,7
4727,13
4728,0
4729,7
473,4
4730,8
4731,1
4732,13
4733,10
4734,4
4735,3
4736,4
4737,11
4738,7
4739,10
474,12
4740,14
4741,14
4742,2
4743,1
4744,7
4745,3
4746,12
4747,0
4748,6
4749,13
475,1
4750,14
4751,4
4752,13
4753,0
4754,3
4755,11
4756,8
4757,4
4758,5
4759,10
476,1
4760,12
4761,2
4762,13
4763,3
4764,5
4765,5
4766,9
4767,0
4768,5
4769,14
477,5
4770,0
4771,0
4772,9
4773,4
4774,2
4775,10
4776,13
4777,8
4778,1
4779,3
478,0
4780,13
4781,8
4782,6
4783,12
4784,0
4785,4
4786,0
4787,1
4788,10
4789,0
479,3
4790,7
4791,12
4792,3
4793,6
4794,12
4795,2
4796,8
4797,13
4798,1
4799,5
48,6
480,8
4800,11
4801,7
4802,11
4803,3
4804,2
4805,5
4806,4
4807,5
4808,7
4809,7
481,6
4810,1
4811,10
4812,1
4813,3
4814,7
4815,5
4816,3
4817,10
4818,1
4819,5
482,12
4820,14
4821,5
4822,12
4823,0
4824,10
4825,8
4826,13
4827,10
4828,8
4829,13
483,1
4830,8
4831,4
4832,8
4833,12
4834,4
4835,14
4836,13
4837,12
4838,12
4839,14
484,5
4840,6
4841,9
4842,1
4843,0
4844,4
4845,3
4846,13
4847,14
4848,14
4849,1
485,11
4850,13
4851,12
4852,3
4853,5
4854,3
4855,7
4856,8
4857,6
4858,9
4859,7
486,1
4860,13
4861,4
4862,10
4863,11
4864,4
4865,3
4866,12
4867,11
4868,13
4869,10
487,1
4870,10
4871,0
4872,6
4873,6
4874,7
4875,12
4876,7
4877,3
4878,14
4879,10
488,7
4880,11
4881,11
4882,7
4883,7
4884,13
4885,11
4886,13
4887,3
4888,10
4889,4
489,10
4890,5
4891,3
4892,5
4893,3
4894,6
4895,4
4896,6
4897,3
4898,10
4899,8
49,11
490,12
4900,13
4901,13
4902,1
4903,13
4904,13
4905,0
4906,4
4907,12
4908,3
4909,1
491,8
4910,0
4911,7
4912,0
4913,4
4914,5
4915,7
4916,3
4917,13
4918,5
4919,11
492,10
4920,1
4921,3
4922,3
4923,0
4924,6
4925,11
4926,9
4927,7
4928,11
4929,14
493,10
4930,10
4931,7
4932,10
4933,3
4934,1
4935,14
4936,2
4937,7
4938,5
4939,8
494,2
4940,13
4941,9
4942,1
4943,7
4944,5
4945,5
4946,13
4947,8
4948,8
4949,3
495,0
4950,8
4951,3
4952,3
4953,0
4954,6
4955,14
4956,4
4957,11
4958,5
4959,7
496,2
4960,3
4961,12
4962,1
4963,8
4964,1
4965,0
4966,5
4967,0
4968,8
4969,0
497,10
4970,7
4971,0
4972,6
4973,8
4974,0
4975,10
4976,13
4977,3
4978,13
4979,8
498,2
4980,11
4981,12
4982,4
4983,10
4984,10
4985,12
4986,8
4987,10
4988,14
4989,8
499,4
4990,12
4991,5
4992,9
4993,8
4994,6
4995,4
4996,0
4997,13
4998,11
4999,13
5,9
50,4
500,1
5000,11
5001,4
5002,8
5003,7
5004,7
5005,7
5006,13
5007,7
5008,13
5009,14
501,10
5010,14
5011,12
5012,6
5013,8
5014,5
5015,4
5016,6
5017,0
5018,10
5019,6
502,1
5020,10
5021,1
5022,13
5023,6
5024,11
5025,3
5026,0
5027,3
5028,7
5029,3
503,12
5030,12
5031,3
5032,7
5033,8
5034,3
5035,9
5036,12
5037,7
5038,10
5039,4
504,7
5040,10
5041,3
5042,3
5043,0
5044,2
5045,10
5046,3
5047,5
5048,12
5049,3
505,12
5050,14
5051,0
5052,3
5053,3
5054,14
5055,7
5056,1
5057,5
5058,5
5059,11
506,3
5060,14
5061,9
5062,5
5063,4
5064,6
5065,3
5066,8
5067,8
5068,5
5069,4
507,10
5070,2
5071,12
5072,4
5073,9
5074,0
5075,1
5076,7
5077,9
5078,13
5079,10
508,5
5080,2
5081,8
5082,8
5083,13
5084,10
5085,13
5086,10
5087,0
5088,11
5089,8
509,11
5090,13
5091,10
5092,14
5093,5
5094,2
5095,8
5096,8
5097,10
5098,9
5099,3
51,5
510,5
5100,6
5101,14
5102,8
5103,8
5104,9
5105,2
5106,7
5107,1
5108,4
5109,6
511,3
5110,1
5111,13
5112,7
5113,1
5114,10
5115,4
5116,9
5117,5
5118,3
5119,0
512,10
5120,10
5121,5
5122,2
5123,8
5124,8
5125,7
5126,13
5127,9
5128,13
5129,4
513,6
5130,9
5131,14
5132,3
5133,6
5134,10
5135,12
5136,0
5137,1
5138,5
5139,3
514,12
5140,6
5141,0
5142,3
5143,8
5144,7
5145,5
5146,6
5147,13
5148,8
5149,9
515,3
5150,9
5151,3
5152,3
5153,6
5154,3
5155,13
5156,0
5157,5
5158,13
5159,13
516,1
5160,1
5161,0
5162,10
5163,7
5164,1
5165,10
5166,3
5167,1
5168,12
5169,5
517,4
5170,10
5171,3
5172,10
5173,11
5174,2
5175,3
5176,6
5177,14
5178,3
5179,13
518,1
5180,9
5181,11
5182,5
5183,3
5184,11
5185,11
5186,12
5187,1
5188,11
5189,2
519,4
5190,7
5191,9
5192,0
5193,9
5194,1
5195,5
5196,3
5197,1
5198,6
5199,13
52,5
520,5
5200,6
5201,14
5202,7
5203,7
5204,6
5205,3
5206,10
5207,12
5208,8
5209,2
521,1
5210,10
5211,10
5212,12
5213,7
5214,2
5215,9
5216,13
5217,5
5218,1
5219,13
522,9
5220,3
5221,8
5222,5
5223,14
5224,3
5225,3
5226,14
5227,4
5228,1
5229,4
523,7
5230,6
5231,3
5232,11
5233,8
5234,4
5235,1
5236,12
5237,9
5238,4
5239,0
524,4
5240,3
5241,13
5242,7
5243,4
5244,9
5245,13
5246,2
5247,3
5248,5
5249,14
525,14
5250,2
5251,11
5252,9
5253,5
5254,11
5255,7
5256,0
5257,6
5258,0
5259,6
526,10
5260,14
5261,14
5262,7
5263,2
5264,12
5265,14
5266,0
5267,12
5268,5
5269,9
527,4
5270,12
5271,10
5272,4
5273,6
5274,1
5275,3
5276,7
5277,8
5278,13
5279,3
528,7
5280,12
5281,1
5282,4
5283,8
5284,1
5285,1
5286,10
5287,10
5288,11
5289,8
529,10
5290,13
5291,10
5292,4
5293,7
5294,1
5295,11
5296,1
5297,6
5298,10
5299,11
53,11
530,12
5300,13
5301,11
5302,8
5303,0
5304,8
5305,11
5306,0
5307,8
5308,6
5309,4
531,4
5310,10
5311,10
5312,2
5313,9
5314,6
5315,10
5316,6
5317,10
5318,3
5319,1
532,6
5320,1
5321,7
5322,12
5323,11
5324,9
5325,1
5326,6
5327,8
5328,8
5329,3
533,4
5330,3
5331,8
5332,5
5333,13
5334,14
5335,3
5336,2
5337,3
5338,13
5339,3
534,14
5340,9
5341,13
5342,1
5343,7
5344,1
5345,9
5346,14
5347,8
5348,12
5349,9
535,9
5350,0
5351,2
5352,2
5353,3
5354,11
5355,12
5356,2
5357,10
5358,13
5359,6
536,3
5360,3
5361,3
5362,12
5363,10
5364,3
5365,2
5366,11
5367,2
5368,10
5369,3
537,10
5370,14
5371,3
5372,10
5373,5
5374,3
5375,10
5376,1
5377,4
5378,9
5379,10
538,7
5380,3
5381,13
5382,11
5383,10
5384,6
5385,8
5386,4
5387,14
5388,7
5389,0
539,3
5390,11
5391,14
5392,4
5393,8
5394,0
5395,14
5396,6
5397,3
5398,5
5399,4
54,7
540,3
5400,10
5401,0
5402,2
5403,9
5404,10
5405,13
5406,7
5407,9
5408,3
5409,6
541,1
5410,5
5411,13
5412,5
5413,10
5414,11
5415,11
5416,10
5417,11
5418,4
5419,4
542,8
5420,6
5421,7
5422,14
5423,9
5424,4
5425,14
5426,6
5427,8
5428,12
5429,4
543,10
5430,4
5431,11
5432,8
5433,1
5434,3
5435,3
5436,8
5437,1
5438,5
5439,12
544,10
5440,8
5441,4
5442,6
5443,8
5444,2
5445,5
5446,7
5447,1
5448,1
5449,2
545,5
5450,6
5451,10
5452,10
5453,4
5454,4
5455,11
5456,1
5457,4
5458,6
5459,0
546,5
5460,0
5461,4
5462,4
5463,14
5464,3
5465,4
5466,1
5467,12
5468,8
5469,11
547,5
5470,3
5471,6
5472,6
5473,2
5474,13
5475,3
5476,12
5477,5
5478,12
5479,3
548,3
5480,14
5481,9
5482,6
5483,5
5484,6
5485,7
5486,8
5487,4
5488,6
5489,4
549,6
5490,11
5491,6
5492,9
5493,3
5494,3
5495,0
5496,5
5497,8
5498,1
5499,13
55,12
550,1
5500,3
5501,13
5502,2
5503,4
5504,14
5505,13
5506,10
5507,3
5508,3
5509,0
551,5
5510,4
5511,1
5512,10
5513,8
5514,5
5515,14
5516,0
5517,11
5518,10
5519,8
552,12
5520,14
5521,9
5522,3
5523,12
5524,13
5525,0
5526,13
5527,11
5528,6
5529,9
553,8
5530,5
5531,3
5532,0
5533,11
5534,13
5535,14
5536,4
5537,7
5538,5
5539,14
554,9
5540,12
5541,1
5542,9
5543,9
5544,3
5545,10
5546,0
5547,3
5548,14
5549,11
555,2
5550,14
5551,13
5552,14
5553,13
5554,11
5555,11
5556,4
5557,3
5558,14
5559,3
556,14
5560,3
5561,4
5562,14
5563,0
5564,13
5565,14
5566,7
5567,5
5568,8
5569,13
557,11
5570,13
5571,2
5572,13
5573,9
5574,13
5575,2
5576,14
5577,0
5578,6
5579,7
558,3
5580,1
5581,3
5582,1
5583,10
5584,1
5585,1
5586,11
5587,6
5588,1
5589,4
559,6
5590,0
5591,6
5592,1
5593,12
5594,10
5595,13
5596,1
5597,8
5598,3
5599,7
56,13
560,13
5600,8
5601,6
5602,9
5603,12
5604,4
5605,5
5606,14
5607,2
5608,14
5609,13
561,9
5610,0
5611,11
5612,5
5613,3
5614,12
5615,11
5616,10
5617,3
5618,12
5619,0
562,5
5620,0
5621,1
5622,8
5623,10
5624,10
5625,8
5626,2
5627,8
5628,12
5629,0
563,10
5630,4
5631,9
5632,4
5633,0
5634,1
5635,12
5636,3
5637,0
5638,0
5639,11
564,6
5640,7
5641,3
5642,13
5643,3
5644,11
5645,9
5646,1
5647,1
5648,11
5649,4
565,9
5650,4
5651,9
5652,0
5653,9
5654,14
5655,11
5656,9
5657,0
5658,9
5659,6
566,10
5660,2
5661,9
5662,9
5663,11
5664,8
5665,6
5666,5
5667,3
5668,10
5669,13
567,12
5670,7
5671,5
5672,11
5673,0
5674,8
5675,3
5676,12
5677,10
5678,4
5679,0
568,9
5680,13
5681,10
5682,4
5683,11
5684,0
5685,5
5686,1
5687,11
5688,6
5689,7
569,7
5690,5
5691,6
5692,3
5693,3
5694,3
5695,3
5696,12
5697,5
5698,7
5699,13
57,0
570,5
5700,0
5701,10
5702,6
5703,14
5704,1
5705,14
5706,0
5707,0
5708,12
5709,12
571,3
5710,12
5711,0
5712,1
5713,2
5714,0
5715,11
5716,3
5717,5
5718,3
5719,3
572,6
5720,5
5721,9
5722,1
5723,2
5724,10
5725,8
5726,4
5727,1
5728,0
5729,3
573,13
5730,4
5731,3
5732,2
5733,4
5734,9
5735,4
5736,3
5737,5
5738,13
5739,5
574,12
5740,7
5741,12
5742,4
5743,0
5744,10
5745,5
5746,5
5747,1
5748,3
5749,4
575,5
5750,0
5751,13
5752,13
5753,5
5754,2
5755,9
5756,8
5757,8
5758,5
5759,2
576,1
5760,1
5761,6
5762,3
5763,1
5764,2
5765,8
5766,2
5767,3
5768,10
5769,10
577,6
5770,11
5771,4
5772,10
5773,1
5774,8
5775,3
5776,14
5777,11
5778,10
5779,1
578,9
5780,2
5781,5
5782,11
5783,4
5784,5
5785,4
5786,0
5787,9
5788,13
5789,2
579,13
5790,3
5791,14
5792,14
5793,4
5794,3
5795,0
5796,12
5797,10
5798,1
5799,3
58,13
580,14
5800,8
5801,10
5802,12
5803,12
5804,12
5805,2
5806,0
5807,6
5808,12
5809,8
581,13
5810,9
5811,13
5812,0
5813,14
5814,3
5815,14
5816,4
5817,11
5818,0
5819,3
582,1
5820,6
5821,13
5822,5
5823,0
5824,1
5825,14
5826,2
5827,3
5828,10
5829,2
583,14
5830,10
5831,13
5832,14
5833,6
5834,0
5835,12
5836,4
5837,1
5838,8
5839,9
584,2
5840,9
5841,4
5842,0
5843,13
5844,8
5845,3
5846,7
5847,1
5848,2
5849,5
585,0
5850,4
5851,10
5852,0
5853,10
5854,5
5855,0
5856,11
5857,11
5858,3
5859,1
586,2
5860,1
5861,3
5862,5
5863,9
5864,11
5865,3
5866,13
5867,11
5868,4
5869,12
587,6
5870,14
5871,11
5872,13
5873,11
5874,7
5875,8
5876,1
5877,11
5878,9
5879,14
588,12
5880,3
5881,4
5882,2
5883,4
5884,2
5885,7
5886,2
5887,10
5888,12
5889,2
589,3
5890,11
5891,3
5892,11
5893,8
5894,9
5895,8
5896,10
5897,12
5898,3
5899,8
59,13
590,10
5900,6
5901,0
5902,11
5903,12
5904,2
5905,3
5906,4
5907,9
5908,2
5909,3
591,10
5910,8
5911,2
5912,0
5913,14
5914,13
5915,8
5916,3
5917,0
5918,13
5919,11
592,13
5920,10
5921,3
5922,13
5923,13
5924,10
5925,11
5926,4
5927,10
5928,11
5929,3
593,11
5930,12
5931,4
5932,3
5933,3
5934,2
5935,3
5936,4
5937,14
5938,6
5939,3
594,13
5940,0
5941,2
5942,0
5943,1
5944,11
5945,8
5946,6
5947,11
5948,11
5949,0
595,14
5950,8
5951,14
5952,3
5953,5
5954,4
5955,9
5956,7
5957,5
5958,14
5959,12
596,9
5960,11
5961,0
5962,4
5963,1
5964,14
5965,11
5966,3
5967,5
5968,13
5969,14
597,5
5970,9
5971,7
5972,11
5973,9
5974,7
5975,11
5976,9
5977,1
5978,7
5979,7
598,14
5980,10
5981,10
5982,0
5983,0
5984,4
5985,9
5986,8
5987,2
5988,10
5989,8
599,7
5990,1
5991,11
5992,8
5993,4
5994,3
5995,5
5996,11
5997,7
5998,1
5999,14
6,5
60,3
600,3
6000,14
6001,1
6002,14
6003,10
6004,1
6005,5
6006,9
6007,0
6008,3
6009,14
601,11
6010,5
6011,14
6012,13
6013,1
6014,11
6015,13
6016,1
6017,0
6018,3
6019,14
602,12
6020,8
6021,3
6022,10
6023,11
6024,10
6025,7
6026,6
6027,7
6028,12
6029,14
603,3
6030,7
6031,12
6032,9
6033,14
6034,11
6035,13
6036,7
6037,14
6038,4
6039,3
604,1
6040,5
6041,2
6042,8
6043,3
6044,2
6045,11
6046,11
6047,1
6048,8
6049,10
605,4
6050,7
6051,11
6052,5
6053,11
6054,12
6055,14
6056,3
6057,13
6058,3
6059,14
606,0
6060,13
6061,13
6062,13
6063,5
6064,8
6065,1
6066,10
6067,3
6068,3
6069,1
607,1
6070,5
6071,10
6072,6
6073,1
6074,10
6075,8
6076,14
6077,7
6078,11
6079,13
608,14
6080,11
6081,5
6082,12
6083,4
6084,7
6085,1
6086,5
6087,11
6088,1
6089,3
609,12
6090,12
6091,3
6092,10
6093,8
6094,11
6095,1
6096,8
6097,5
6098,14
6099,9
61,14
610,9
6100,0
6101,1
6102,11
6103,14
6104,6
6105,4
6106,14
6107,13
6108,7
6109,13
611,7
6110,10
6111,13
6112,6
6113,3
6114,10
6115,5
6116,2
6117,0
6118,3
6119,12
612,12
6120,7
6121,5
6122,3
6123,10
6124,6
6125,4
6126,12
6127,12
6128,8
6129,8
613,5
6130,8
6131,8
6132,4
6133,14
6134,8
6135,13
6136,7
6137,3
6138,14
6139,12
614,10
6140,10
6141,8
6142,10
6143,14
6144,4
6145,3
6146,4
6147,14
6148,4
6149,14
615,10
6150,8
6151,3
6152,2
6153,9
6154,2
6155,12
6156,8
6157,13
6158,12
6159,1
616,4
6160,1
6161,6
6162,0
6163,8
6164,6
6165,8
6166,11
6167,1
6168,13
6169,8
617,5
6170,2
6171,6
6172,7
6173,0
6174,9
6175,7
6176,12
6177,10
6178,7
6179,4
618,6
6180,8
6181,7
6182,4
6183,4
6184,4
6185,3
6186,9
6187,1
6188,6
6189,1
619,0
6190,2
6191,10
6192,3
6193,3
6194,12
6195,1
6196,9
6197,5
6198,14
6199,5
62,1
620,1
6200,2
6201,0
6202,12
6203,1
6204,13
6205,1
6206,10
6207,3
6208,0
6209,6
621,7
6210,5
6211,2
6212,0
6213,3
6214,12
6215,1
6216,3
6217,2
6218,1
6219,4
622,11
6220,3
6221,4
6222,13
6223,12
6224,5
6225,7
6226,8
6227,7
6228,10
6229,8
623,8
6230,2
6231,4
6232,5
6233,8
6234,11
6235,3
6236,13
6237,3
6238,9
6239,3
624,10
6240,10
6241,11
6242,1
6243,1
6244,13
6245,10
6246,4
6247,3
6248,12
6249,3
625,4
6250,10
6251,14
6252,1
6253,1
6254,6
6255,4
6256,7
6257,8
6258,11
6259,4
626,3
6260,6
6261,2
6262,1
6263,14
6264,7
6265,14
6266,3
6267,1
6268,0
6269,10
627,3
6270,14
6271,12
6272,13
6273,13
6274,6
6275,10
6276,11
6277,8
6278,0
6279,3
628,8
6280,4
6281,8
6282,13
6283,10
6284,13
6285,4
6286,5
6287,5
6288,4
6289,3
629,5
6290,6
6291,10
6292,14
6293,14
6294,2
6295,7
6296,8
6297,14
6298,14
6299,1
63,11
630,12
6300,11
6301,5
6302,11
6303,11
6304,0
6305,14
6306,12
6307,9
6308,13
6309,5
631,4
6310,6
6311,9
6312,11
6313,4
6314,7
6315,9
6316,12
6317,9
6318,3
6319,13
632,10
6320,3
6321,10
6322,7
6323,8
6324,5
6325,6
6326,2
6327,5
6328,0
6329,0
633,13
6330,3
6331,5
6332,13
6333,5
6334,10
6335,14
6336,14
6337,14
6338,9
6339,13
634,3
6340,3
6341,1
6342,14
6343,1
6344,6
6345,6
6346,3
6347,3
6348,0
6349,11
635,5
6350,8
6351,8
6352,3
6353,9
6354,7
6355,0
6356,5
6357,3
6358,9
6359,6
636,0
6360,4
6361,1
6362,11
6363,13
6364,7
6365,10
6366,0
6367,4
6368,4
6369,12
637,12
6370,14
6371,7
6372,9
6373,1
6374,10
6375,1
6376,10
6377,14
6378,0
6379,12
638,10
6380,4
6381,12
6382,14
6383,9
6384,14
6385,5
6386,7
6387,5
6388,4
6389,0
639,5
6390,10
6391,11
6392,12
6393,5
6394,12
6395,10
6396,10
6397,6
6398,3
6399,7
64,1
640,4
6400,10
6401,3
6402,1
6403,14
6404,8
6405,12
6406,1
6407,3
6408,9
6409,1
641,3
6410,3
6411,13
6412,0
6413,4
6414,7
6415,5
6416,1
6417,9
6418,11
6419,4
642,13
6420,1
6421,12
6422,7
6423,0
6424,1
6425,6
6426,4
6427,8
6428,4
6429,10
643,9
6430,5
6431,13
6432,1
6433,5
6434,9
6435,4
6436,8
6437,0
6438,0
6439,13
644,10
6440,2
6441,10
6442,8
6443,13
6444,11
6445,0
6446,3
6447,7
6448,10
6449,10
645,11
6450,0
6451,4
6452,7
6453,9
6454,1
6455,3
6456,1
6457,0
6458,1
6459,4
646,6
6460,7
6461,14
6462,3
6463,8
6464,10
6465,7
6466,9
6467,5
6468,10
6469,0
647,2
6470,7
6471,3
6472,5
6473,0
6474,2
6475,1
6476,6
6477,3
6478,10
6479,3
648,0
6480,7
6481,4
6482,14
6483,10
6484,11
6485,0
6486,10
6487,3
6488,0
6489,1
649,11
6490,5
6491,1
6492,1
6493,10
6494,7
6495,0
6496,0
6497,5
6498,8
6499,13
65,11
650,14
6500,10
6501,14
6502,12
6503,8
6504,0
6505,2
6506,12
6507,0
6508,8
6509,13
651,6
6510,13
6511,11
6512,5
6513,9
6514,5
6515,14
6516,9
6517,8
6518,13
6519,1
652,14
6520,0
6521,4
6522,8
6523,11
6524,2
6525,8
6526,5
6527,10
6528,7
6529,6
653,10
6530,8
6531,1
6532,13
6533,0
6534,8
6535,8
6536,13
6537,2
6538,2
6539,3
654,10
6540,13
6541,14
6542,7
6543,5
6544,6
6545,7
6546,11
6547,3
6548,9
6549,10
655,13
6550,3
6551,9
6552,10
6553,11
6554,1
6555,1
6556,3
6557,14
6558,10
6559,3
656,4
6560,9
6561,10
6562,5
6563,10
6564,14
6565,14
6566,3
6567,9
6568,9
6569,3
657,8
6570,13
6571,10
6572,0
6573,11
6574,5
6575,10
6576,6
6577,1
6578,14
6579,10
658,6
6580,5
6581,10
6582,10
6583,10
6584,6
6585,3
6586,10
6587,10
6588,14
6589,8
659,4
6590,8
6591,7
6592,10
6593,4
6594,12
6595,10
6596,3
6597,9
6598,6
6599,11
66,5
660,14
6600,13
6601,6
6602,7
6603,11
6604,7
6605,12
6606,3
6607,11
6608,5
6609,7
661,0
6610,3
6611,9
6612,2
6613,0
6614,12
6615,4
6616,14
6617,12
6618,0
6619,11
662,0
6620,4
6621,10
6622,11
6623,1
6624,11
6625,10
6626,10
6627,9
6628,13
6629,11
663,3
6630,1
6631,5
6632,4
6633,0
6634,2
6635,8
6636,4
6637,3
6638,3
6639,11
664,10
6640,10
6641,4
6642,9
6643,9
6644,10
6645,3
6646,10
6647,4
6648,10
6649,1
665,10
6650,12
6651,9
6652,1
6653,8
6654,3
6655,6
6656,0
6657,14
6658,10
6659,11
666,3
6660,5
6661,4
6662,2
6663,3
6664,11
6665,14
6666,11
6667,8
6668,3
6669,6
667,5
6670,1
6671,3
6672,14
6673,9
6674,4
6675,0
6676,3
6677,1
6678,5
6679,14
668,4
6680,2
6681,2
6682,12
6683,4
6684,11
6685,12
6686,11
6687,12
6688,6
6689,0
669,2
6690,13
6691,1
6692,0
6693,0
6694,9
6695,14
6696,1
6697,1
6698,4
6699,4
67,13
670,1
6700,10
6701,3
6702,11
6703,9
6704,13
6705,3
6706,5
6707,12
6708,2
6709,10
671,13
6710,9
6711,0
6712,0
6713,2
6714,1
6715,7
6716,3
6717,7
6718,3
6719,3
672,4
6720,12
6721,12
6722,4
6723,9
6724,0
6725,9
6726,11
6727,4
6728,1
6729,0
673,7
6730,5
6731,7
6732,3
6733,6
6734,12
6735,10
6736,8
6737,10
6738,0
6739,10
674,5
6740,14
6741,7
6742,7
6743,13
6744,10
6745,0
6746,1
6747,5
6748,6
6749,5
675,5
6750,4
6751,3
6752,12
6753,1
6754,7
6755,7
6756,13
6757,14
6758,2
6759,0
676,6
6760,4
6761,10
6762,3
6763,10
6764,7
6765,11
6766,4
6767,12
6768,3
6769,7
677,9
6770,13
6771,10
6772,6
6773,8
6774,0
6775,14
6776,0
6777,14
6778,0
6779,4
678,2
6780,14
6781,8
6782,3
6783,0
6784,9
6785,8
6786,5
6787,4
6788,5
6789,9
679,10
6790,14
6791,10
6792,7
6793,0
6794,3
6795,7
6796,0
6797,11
6798,13
6799,5
68,0
680,14
6800,5
6801,1
6802,8
6803,4
6804,11
6805,0
6806,8
6807,9
6808,2
6809,0
681,12
6810,14
6811,12
6812,11
6813,11
6814,10
6815,2
6816,6
6817,7
6818,5
6819,2
682,11
6820,10
6821,10
6822,10
6823,5
6824,4
6825,11
6826,2
6827,5
6828,11
6829,6
683,3
6830,14
6831,0
6832,4
6833,3
6834,12
6835,12
6836,7
6837,10
6838,11
6839,4
684,10
6840,2
6841,7
6842,10
6843,3
6844,1
6845,2
6846,0
6847,10
6848,0
6849,8
685,11
6850,5
6851,10
6852,4
6853,3
6854,8
6855,9
6856,3
6857,9
6858,5
6859,4
686,0
6860,1
6861,6
6862,11
6863,13
6864,1
6865,6
6866,4
6867,7
6868,14
6869,8
687,12
6870,1
6871,8
6872,1
6873,1
6874,2
6875,3
6876,3
6877,0
6878,7
6879,4
688,1
6880,13
6881,14
6882,9
6883,3
6884,0
6885,11
6886,14
6887,6
6888,10
6889,0
689,3
6890,11
6891,8
6892,11
6893,14
6894,2
6895,6
6896,1
6897,3
6898,10
6899,3
69,2
690,0
6900,14
6901,3
6902,6
6903,4
6904,8
6905,7
6906,1
6907,3
6908,0
6909,0
691,13
6910,0
6911,0
6912,9
6913,9
6914,7
6915,3
6916,8
6917,14
6918,5
6919,5
692,13
6920,11
6921,5
6922,12
6923,3
6924,13
6925,3
6926,8
6927,9
6928,0
6929,11
693,13
6930,7
6931,9
6932,12
6933,1
6934,3
6935,10
6936,1
6937,2
6938,4
6939,9
694,10
6940,6
6941,8
6942,8
6943,0
6944,14
6945,6
6946,0
6947,12
6948,9
6949,1
695,8
6950,3
6951,4
6952,11
6953,7
6954,3
6955,1
6956,5
6957,5
6958,9
6959,12
696,9
6960,5
6961,14
6962,4
6963,13
6964,13
6965,6
6966,4
6967,6
6968,9
6969,2
697,8
6970,10
6971,2
6972,13
6973,5
6974,5
6975,12
6976,7
6977,13
6978,10
6979,10
698,11
6980,14
6981,6
6982,5
6983,4
6984,5
6985,3
6986,7
6987,7
6988,13
6989,0
699,12
6990,14
6991,8
6992,1
6993,11
6994,13
6995,9
6996,0
6997,8
6998,13
6999,1
7,1
70,9
700,9
7000,6
7001,4
7002,13
7003,1
7004,10
7005,5
7006,10
7007,10
7008,10
7009,14
701,7
7010,2
7011,7
7012,9
7013,12
7014,2
7015,14
7016,7
7017,1
7018,8
7019,7
702,4
7020,3
7021,7
7022,9
7023,0
7024,7
7025,14
7026,4
7027,0
7028,1
7029,5
703,13
7030,12
7031,4
7032,1
7033,8
7034,5
7035,3
7036,10
7037,10
7038,8
7039,6
704,12
7040,0
7041,13
7042,6
