id,categories
44098,8
44099,7
441,12
4410,4
44100,2
44101,7
44102,0
44103,7
44104,14
44105,14
44106,14
44107,4
44108,6
44109,4
4411,14
44110,10
44111,6
44112,14
44113,6
44114,0
44115,10
44116,5
44117,3
44118,14
44119,11
4412,11
44120,10
44121,4
44122,1
44123,6
44124,14
44125,7
44126,8
44127,11
44128,10
44129,4
4413,3
44130,10
44131,1
44132,8
44133,0
44134,2
44135,5
44136,14
44137,2
44138,4
44139,7
4414,0
44140,6
44141,11
44142,1
44143,11
44144,12
44145,6
44146,7
44147,3
44148,11
44149,1
4415,10
44150,9
44151,8
44152,14
44153,12
44154,1
44155,10
44156,9
44157,13
44158,9
44159,3
4416,1
44160,10
44161,4
44162,6
44163,11
44164,11
44165,8
44166,1
44167,0
44168,4
44169,4
4417,7
44170,5
44171,6
44172,6
44173,13
44174,5
44175,13
44176,14
44177,1
44178,4
44179,1
4418,7
44180,1
44181,6
44182,14
44183,6
44184,11
44185,9
44186,5
44187,14
44188,9
44189,3
4419,6
44190,9
44191,4
44192,3
44193,6
44194,6
44195,6
44196,14
44197,5
44198,0
44199,10
442,6
4420,1
44200,9
44201,9
44202,11
44203,8
44204,8
44205,6
44206,8
44207,3
44208,10
44209,0
4421,4
44210,7
44211,10
44212,9
44213,13
44214,8
44215,4
44216,1
44217,9
44218,6
44219,4
4422,2
44220,1
44221,8
44222,6
44223,11
44224,3
44225,11
44226,9
44227,12
44228,10
44229,10
4423,1
44230,7
44231,13
44232,7
44233,4
44234,1
44235,2
44236,2
44237,12
44238,0
44239,6
4424,10
44240,8
44241,8
44242,4
44243,7
44244,1
44245,11
44246,4
44247,2
44248,4
44249,9
4425,13
44250,2
44251,4
44252,3
44253,14
44254,7
44255,3
44256,12
44257,7
44258,9
44259,6
4426,4
44260,10
44261,4
44262,6
44263,10
44264,1
44265,10
44266,6
44267,6
44268,0
44269,9
4427,8
44270,9
44271,12
44272,4
44273,7
44274,13
44275,11
44276,7
44277,2
44278,2
44279,3
4428,11
44280,0
44281,6
44282,3
44283,14
44284,12
44285,7
44286,6
44287,13
44288,4
44289,2
4429,11
44290,8
44291,2
44292,1
44293,7
44294,0
44295,13
44296,1
44297,4
44298,9
44299,1
443,2
4430,8
44300,6
44301,6
44302,1
44303,9
44304,0
44305,0
44306,3
44307,4
44308,5
44309,12
4431,5
44310,10
44311,13
44312,14
44313,3
44314,11
44315,2
44316,1
44317,13
44318,0
44319,14
4432,7
44320,9
44321,4
44322,0
44323,9
44324,2
44325,6
44326,3
44327,4
44328,0
44329,3
4433,6
44330,1
44331,6
44332,12
44333,7
44334,2
44335,1
44336,12
44337,1
44338,6
44339,6
4434,1
44340,8
44341,1
44342,7
44343,13
44344,13
44345,1
44346,4
44347,9
44348,4
44349,9
4435,5
44350,7
44351,0
44352,7
44353,10
44354,13
44355,4
44356,13
44357,6
44358,6
44359,1
4436,7
44360,9
44361,13
44362,8
44363,6
44364,9
44365,2
44366,8
44367,11
44368,10
44369,4
4437,5
44370,10
44371,4
44372,12
44373,9
44374,11
44375,2
44376,13
44377,7
44378,1
44379,7
4438,3
44380,5
44381,1
44382,8
44383,6
44384,2
44385,14
44386,0
44387,0
44388,2
44389,4
4439,4
44390,0
44391,7
44392,12
44393,2
44394,10
44395,0
44396,7
44397,11
44398,5
44399,2
444,3
4440,10
44400,13
44401,0
44402,9
44403,11
44404,9
44405,1
44406,13
44407,0
44408,1
44409,6
4441,1
44410,7
44411,0
44412,7
44413,4
44414,10
44415,5
44416,3
44417,12
44418,10
44419,1
4442,1
44420,14
44421,10
44422,10
44423,2
44424,6
44425,12
44426,10
44427,3
44428,7
44429,2
4443,1
44430,5
44431,5
44432,1
44433,5
44434,12
44435,4
44436,6
44437,6
44438,2
44439,9
4444,0
44440,8
44441,9
44442,6
44443,12
44444,7
44445,13
44446,11
44447,10
44448,9
44449,2
4445,13
44450,3
44451,8
44452,4
44453,12
44454,1
44455,12
44456,4
44457,8
44458,3
44459,13
4446,13
44460,7
44461,6
44462,6
44463,13
44464,13
44465,8
44466,14
44467,10
44468,5
44469,6
4447,7
44470,5
44471,13
44472,1
44473,5
44474,0
44475,5
44476,12
44477,5
44478,5
44479,3
4448,5
44480,3
44481,4
44482,7
44483,6
44484,8
44485,6
44486,12
44487,14
44488,14
44489,14
4449,8
44490,5
44491,1
44492,1
44493,5
44494,5
44495,13
44496,6
44497,5
44498,7
44499,7
445,2
4450,13
44500,1
44501,9
44502,1
44503,14
44504,3
44505,3
44506,5
44507,5
44508,6
44509,8
4451,0
44510,11
44511,10
44512,9
44513,8
44514,10
44515,14
44516,2
44517,1
44518,11
44519,4
4452,2
44520,14
44521,3
44522,6
44523,10
44524,10
44525,13
44526,6
44527,12
44528,12
44529,1
4453,4
44530,14
44531,14
44532,1
44533,7
44534,6
44535,6
44536,2
44537,3
44538,12
44539,8
4454,6
44540,3
44541,8
44542,0
44543,5
44544,13
44545,9
44546,10
44547,8
44548,8
44549,13
4455,6
44550,10
44551,1
44552,12
44553,9
44554,2
44555,5
44556,5
44557,7
44558,6
44559,4
4456,7
44560,6
44561,14
44562,11
44563,6
44564,10
44565,11
44566,8
44567,14
44568,4
44569,0
4457,2
44570,14
44571,11
44572,1
44573,8
44574,6
44575,5
44576,6
44577,12
44578,11
44579,0
4458,13
44580,4
44581,13
44582,14
44583,8
44584,5
44585,7
44586,7
44587,2
44588,2
44589,13
4459,7
44590,11
44591,0
44592,11
44593,4
44594,0
44595,6
44596,3
44597,6
44598,8
44599,8
446,10
4460,5
44600,4
44601,5
44602,11
44603,3
44604,9
44605,11
44606,1
44607,11
44608,6
44609,13
4461,12
44610,8
44611,9
44612,4
44613,6
44614,6
44615,9
44616,6
44617,0
44618,1
44619,4
4462,1
44620,8
44621,0
44622,13
44623,7
44624,8
44625,7
44626,11
44627,4
44628,5
44629,3
4463,10
44630,14
44631,10
44632,2
44633,11
44634,1
44635,9
44636,14
44637,1
44638,2
44639,2
4464,6
44640,0
44641,11
44642,6
44643,11
44644,13
44645,8
44646,9
44647,5
44648,5
44649,6
4465,9
44650,3
44651,3
44652,7
44653,5
44654,10
44655,8
44656,14
44657,4
44658,2
44659,2
4466,2
44660,6
44661,4
44662,6
44663,3
44664,8
44665,12
44666,7
44667,11
44668,2
44669,14
4467,4
44670,9
44671,14
44672,6
44673,8
44674,2
44675,13
44676,8
44677,5
44678,7
44679,0
4468,3
44680,0
44681,4
44682,6
44683,2
44684,0
44685,4
44686,9
44687,4
44688,7
44689,13
4469,13
44690,13
44691,8
44692,4
44693,12
44694,0
44695,13
44696,4
44697,9
44698,12
44699,3
447,12
4470,9
44700,11
44701,7
44702,6
44703,14
44704,4
44705,12
44706,8
44707,6
44708,14
44709,1
4471,5
44710,1
44711,6
44712,2
44713,6
44714,5
44715,8
44716,13
44717,3
44718,0
44719,2
4472,5
44720,4
44721,3
44722,7
44723,8
44724,7
44725,3
44726,6
44727,1
44728,7
44729,10
4473,4
44730,3
44731,4
44732,1
44733,11
44734,14
44735,3
44736,1
44737,11
44738,3
44739,13
4474,6
44740,12
44741,4
44742,13
44743,8
44744,1
44745,11
44746,1
44747,6
44748,13
44749,9
4475,5
44750,1
44751,12
44752,2
44753,14
44754,2
44755,12
44756,8
44757,5
44758,8
44759,10
4476,6
44760,8
44761,4
44762,7
44763,9
44764,14
44765,6
44766,11
44767,9
44768,2
44769,11
4477,7
44770,2
44771,9
44772,10
44773,4
44774,3
44775,14
44776,5
44777,14
44778,14
44779,4
4478,13
44780,5
44781,3
44782,2
44783,7
44784,7
44785,10
44786,9
44787,2
44788,5
44789,10
4479,6
44790,8
44791,14
44792,12
44793,6
44794,8
44795,7
44796,0
44797,7
44798,1
44799,5
448,11
4480,7
44800,5
44801,8
44802,13
44803,11
44804,5
44805,13
44806,5
44807,2
44808,13
44809,3
4481,11
44810,11
44811,4
44812,4
44813,10
44814,11
44815,12
44816,7
44817,14
44818,0
44819,8
4482,7
44820,10
44821,14
44822,2
44823,1
44824,13
44825,8
44826,12
44827,12
44828,0
44829,3
4483,6
44830,11
44831,1
44832,6
44833,8
44834,2
44835,6
44836,4
44837,11
44838,0
44839,6
4484,5
44840,5
44841,3
44842,2
44843,9
44844,14
44845,3
44846,8
44847,4
44848,14
44849,5
4485,2
44850,0
44851,11
44852,0
44853,5
44854,0
44855,12
44856,4
44857,5
44858,6
44859,11
4486,6
44860,5
44861,1
44862,6
44863,8
44864,4
44865,0
44866,1
44867,11
44868,6
44869,7
4487,2
44870,2
44871,11
44872,13
44873,5
44874,3
44875,6
44876,4
44877,13
44878,12
44879,1
4488,13
44880,5
44881,11
44882,8
44883,14
44884,2
44885,13
44886,7
44887,9
44888,14
44889,4
4489,11
44890,7
44891,4
44892,6
44893,5
44894,5
44895,9
44896,6
44897,0
44898,12
44899,14
449,3
4490,13
44900,2
44901,5
44902,14
44903,2
44904,4
44905,9
44906,13
44907,11
44908,13
44909,13
4491,10
44910,0
44911,13
44912,8
44913,12
44914,1
44915,0
44916,1
44917,5
44918,1
44919,0
4492,7
44920,10
44921,2
44922,11
44923,2
44924,6
44925,7
44926,12
44927,4
44928,8
44929,1
4493,9
44930,2
44931,1
44932,3
44933,2
44934,7
44935,6
44936,8
44937,10
44938,2
44939,12
4494,4
44940,12
44941,14
44942,5
44943,13
44944,6
44945,1
44946,7
44947,1
44948,3
44949,13
4495,10
44950,10
44951,6
44952,1
44953,5
44954,0
44955,5
44956,7
44957,9
44958,3
44959,13
4496,6
44960,6
44961,6
44962,2
44963,2
44964,8
44965,0
44966,7
44967,10
44968,3
44969,10
4497,7
44970,9
44971,12
44972,6
44973,13
44974,11
44975,9
44976,11
44977,11
44978,10
44979,8
4498,11
44980,3
44981,13
44982,11
44983,3
44984,4
44985,14
44986,7
44987,11
44988,4
44989,8
4499,14
44990,5
44991,7
44992,4
44993,6
44994,0
44995,2
44996,9
44997,13
44998,7
44999,1
45,0
450,2
4500,2
4501,5
4502,3
4503,6
4504,7
4505,1
4506,2
4507,3
4508,10
4509,0
451,0
4510,4
4511,8
4512,6
4513,6
4514,10
4515,2
4516,11
4517,4
4518,5
4519,9
452,6
4520,4
4521,8
4522,1
4523,13
4524,2
4525,2
4526,7
4527,5
4528,7
4529,0
453,8
4530,3
4531,11
4532,2
4533,11
4534,6
4535,4
4536,2
4537,7
4538,11
4539,11
454,10
4540,12
4541,6
4542,12
4543,1
4544,10
4545,5
4546,2
4547,2
4548,0
4549,10
455,10
4550,12
4551,4
4552,8
4553,3
4554,4
4555,10
4556,7
4557,13
4558,2
4559,4
456,6
4560,12
4561,3
4562,14
4563,2
4564,3
4565,2
4566,0
4567,13
4568,7
4569,3
457,4
4570,9
4571,12
4572,13
4573,14
4574,5
4575,13
4576,10
4577,2
4578,10
4579,11
458,4
4580,11
4581,9
4582,12
4583,0
4584,11
4585,3
4586,4
4587,13
4588,7
4589,7
459,4
4590,7
4591,14
4592,14
4593,5
4594,7
4595,5
4596,1
4597,1
4598,2
4599,5
46,14
460,10
4600,3
4601,12
4602,5
4603,10
4604,10
4605,13
4606,8
4607,14
4608,7
4609,2
461,11
4610,0
4611,14
4612,14
4613,14
4614,3
4615,2
4616,5
4617,8
4618,2
4619,6
462,11
4620,9
4621,6
4622,14
4623,10
4624,10
4625,4
4626,2
4627,9
4628,1
4629,5
463,11
4630,9
4631,13
4632,8
4633,8
4634,3
4635,6
4636,12
4637,3
4638,8
4639,8
464,9
4640,10
4641,14
4642,14
4643,4
4644,13
4645,1
4646,12
4647,4
4648,5
4649,14
465,10
4650,14
4651,13
4652,4
4653,4
4654,4
4655,11
4656,2
4657,9
4658,3
4659,14
466,2
4660,8
4661,12
4662,5
4663,6
4664,8
4665,8
4666,4
4667,6
4668,13
4669,13
467,13
4670,4
4671,10
4672,6
4673,0
4674,5
4675,14
4676,9
4677,14
4678,1
4679,6
468,3
4680,13
4681,0
4682,1
4683,6
4684,9
4685,4
4686,2
4687,6
4688,4
4689,11
469,8
4690,2
4691,6
4692,8
4693,0
4694,0
4695,9
4696,10
4697,7
4698,3
4699,11
47,11
470,5
4700,10
4701,8
4702,2
4703,7
4704,12
4705,8
4706,3
4707,7
4708,6
4709,2
471,9
4710,7
4711,5
4712,13
4713,3
4714,13
4715,1
4716,11
4717,12
4718,6
4719,14
472,14
4720,2
4721,4
4722,9
4723,0
4724,12
4725,9
4726,7
4727,13
4728,7
4729,7
473,14
4730,8
4731,1
4732,13
4733,4
4734,4
4735,3
4736,4
4737,11
4738,7
4739,10
474,12
4740,14
4741,14
4742,2
4743,1
4744,7
4745,2
4746,12
4747,0
4748,6
4749,13
475,9
4750,14
4751,4
4752,13
4753,10
4754,3
4755,11
4756,8
4757,4
4758,5
4759,4
476,1
4760,12
4761,6
4762,13
4763,3
4764,6
4765,5
4766,9
4767,1
4768,5
4769,14
477,5
4770,0
4771,0
4772,9
4773,4
4774,6
4775,10
4776,13
4777,8
4778,2
4779,3
478,0
4780,13
4781,8
4782,6
4783,12
4784,2
4785,4
4786,0
4787,1
4788,10
4789,0
479,6
4790,7
4791,12
4792,3
4793,6
4794,12
4795,2
4796,8
4797,13
4798,1
4799,5
48,6
480,2
4800,11
4801,7
4802,11
4803,3
4804,2
4805,5
4806,4
4807,5
4808,7
4809,7
481,6
4810,14
4811,10
4812,1
4813,3
4814,7
4815,5
4816,9
4817,10
4818,6
4819,5
482,12
4820,9
4821,5
4822,12
4823,0
4824,10
4825,8
4826,13
4827,9
4828,8
4829,13
483,1
4830,8
4831,4
4832,8
4833,12
4834,4
4835,5
4836,13
4837,12
4838,12
4839,14
484,5
4840,6
4841,9
4842,1
4843,0
4844,9
4845,3
4846,13
4847,14
4848,14
4849,1
485,11
4850,13
4851,12
4852,2
4853,5
4854,3
4855,7
4856,8
4857,6
4858,8
4859,7
486,1
4860,13
4861,7
4862,10
4863,11
4864,4
4865,0
4866,12
4867,11
4868,13
4869,10
487,1
4870,10
4871,9
4872,6
4873,6
4874,7
4875,12
4876,7
4877,6
4878,14
4879,10
488,7
4880,11
4881,11
4882,7
4883,7
4884,13
4885,11
4886,13
4887,3
4888,14
4889,4
489,10
4890,5
4891,3
4892,5
4893,3
4894,6
4895,6
4896,6
4897,2
4898,10
4899,8
49,11
490,12
4900,13
4901,13
4902,1
4903,13
4904,13
4905,0
4906,4
4907,12
4908,3
4909,1
491,8
4910,0
4911,7
4912,0
4913,4
4914,5
4915,5
4916,3
4917,13
4918,5
4919,11
492,10
4920,1
4921,3
4922,10
4923,7
4924,6
4925,11
4926,14
4927,7
4928,11
4929,5
493,10
4930,10
4931,7
4932,10
4933,1
4934,1
4935,13
4936,2
4937,7
4938,5
4939,8
494,2
4940,13
4941,9
4942,1
4943,7
4944,5
4945,5
4946,13
4947,8
4948,8
4949,3
495,0
4950,8
4951,6
4952,3
4953,1
4954,6
4955,6
4956,4
4957,11
4958,5
4959,7
496,2
4960,3
4961,12
4962,9
4963,8
4964,3
4965,0
4966,5
4967,0
4968,8
4969,0
497,10
4970,7
4971,1
4972,6
4973,8
4974,0
4975,4
4976,13
4977,2
4978,13
4979,11
498,2
4980,6
4981,12
4982,4
4983,14
4984,10
4985,12
4986,8
4987,2
4988,14
4989,6
499,4
4990,12
4991,5
4992,9
4993,8
4994,6
4995,3
4996,0
4997,13
4998,11
4999,13
5,14
50,4
500,1
5000,11
5001,4
5002,11
5003,7
5004,5
5005,7
5006,13
5007,7
5008,12
5009,14
501,10
5010,14
5011,12
5012,6
5013,8
5014,5
5015,10
5016,6
5017,0
5018,10
5019,6
502,1
5020,6
5021,1
5022,13
5023,6
5024,11
5025,1
5026,0
5027,3
5028,7
5029,2
503,12
5030,12
5031,2
5032,7
5033,8
5034,3
5035,9
5036,12
5037,7
5038,4
5039,4
504,7
5040,10
5041,10
5042,3
5043,4
5044,9
5045,4
5046,12
5047,5
5048,12
5049,3
505,12
5050,14
5051,0
5052,2
5053,3
5054,14
5055,7
5056,1
5057,5
5058,14
5059,11
506,3
5060,14
5061,9
5062,5
5063,4
5064,6
5065,3
5066,6
5067,8
5068,5
5069,4
507,10
5070,2
5071,12
5072,4
5073,9
5074,0
5075,0
5076,7
5077,7
5078,13
5079,10
508,5
5080,2
5081,8
5082,8
5083,13
5084,10
5085,13
5086,10
5087,0
5088,11
5089,8
509,11
5090,13
5091,10
5092,14
5093,5
5094,2
5095,8
5096,8
5097,10
5098,9
5099,2
51,5
510,5
5100,6
5101,14
5102,8
5103,8
5104,9
5105,2
5106,7
5107,1
5108,4
5109,6
511,3
5110,1
5111,13
5112,14
5113,1
5114,6
5115,4
5116,9
5117,5
5118,7
5119,12
512,3
5120,10
5121,5
5122,2
5123,8
5124,8
5125,7
5126,13
5127,6
5128,13
5129,4
513,6
5130,9
5131,5
5132,1
5133,6
5134,10
5135,12
5136,0
5137,1
5138,5
5139,3
514,12
5140,6
5141,0
5142,3
5143,8
5144,7
5145,5
5146,6
5147,13
5148,8
5149,9
515,3
5150,9
5151,3
5152,3
5153,6
5154,3
5155,13
5156,0
5157,5
5158,13
5159,13
516,9
5160,9
5161,0
5162,6
5163,7
5164,1
5165,10
5166,3
5167,1
5168,12
5169,5
517,4
5170,10
5171,3
5172,10
5173,11
5174,2
5175,3
5176,6
5177,6
5178,3
5179,13
518,9
5180,6
5181,11
5182,5
5183,3
5184,11
5185,11
5186,12
5187,1
5188,11
5189,6
519,0
5190,7
5191,9
5192,0
5193,9
5194,0
5195,5
5196,3
5197,1
5198,6
5199,13
52,5
520,5
5200,6
5201,14
5202,7
5203,7
5204,6
5205,3
5206,6
5207,12
5208,8
5209,6
521,1
5210,2
5211,7
5212,12
5213,7
5214,6
5215,9
5216,13
5217,5
5218,6
5219,13
522,6
5220,3
5221,8
5222,5
5223,14
5224,12
5225,6
5226,14
5227,4
5228,1
5229,5
523,7
5230,6
5231,6
5232,11
5233,8
5234,4
5235,1
5236,12
5237,6
5238,4
5239,0
524,4
5240,3
5241,13
5242,7
5243,4
5244,9
5245,13
5246,2
5247,2
5248,5
5249,14
525,14
5250,2
5251,11
5252,9
5253,5
5254,11
5255,7
5256,0
5257,6
5258,0
5259,6
526,4
5260,6
5261,2
5262,7
5263,2
5264,12
5265,14
5266,0
5267,12
5268,5
5269,9
527,4
5270,12
5271,2
5272,4
5273,6
5274,1
5275,12
5276,7
5277,8
5278,13
5279,3
528,7
5280,12
5281,9
5282,4
5283,8
5284,1
5285,1
5286,10
5287,10
5288,11
5289,8
529,10
5290,13
5291,10
5292,4
5293,7
5294,1
5295,11
5296,1
5297,6
5298,10
5299,11
53,11
530,12
5300,13
5301,11
5302,8
5303,0
5304,8
5305,11
5306,0
5307,8
5308,6
5309,10
531,4
5310,10
5311,10
5312,2
5313,1
5314,6
5315,6
5316,6
5317,6
5318,2
5319,1
532,6
5320,1
5321,7
5322,12
5323,11
5324,9
5325,1
5326,6
5327,8
5328,8
5329,3
533,4
5330,9
5331,8
5332,5
5333,13
5334,14
5335,3
5336,3
5337,2
5338,13
5339,9
534,5
5340,9
5341,13
5342,1
5343,7
5344,1
5345,9
5346,14
5347,8
5348,12
5349,1
535,9
5350,0
5351,6
5352,2
5353,9
5354,11
5355,12
5356,2
5357,10
5358,13
5359,6
536,3
5360,3
5361,12
5362,12
5363,4
5364,3
5365,2
5366,11
5367,2
5368,1
5369,3
537,10
5370,7
5371,3
5372,10
5373,5
5374,3
5375,10
5376,2
5377,4
5378,2
5379,10
538,7
5380,10
5381,13
5382,11
5383,10
5384,6
5385,8
5386,4
5387,14
5388,7
5389,0
539,9
5390,11
5391,7
5392,4
5393,8
5394,0
5395,14
5396,6
5397,3
5398,5
5399,4
54,7
540,3
5400,10
5401,7
5402,2
5403,6
5404,3
5405,13
5406,7
5407,9
5408,2
5409,6
541,1
5410,5
5411,13
5412,5
5413,0
5414,11
5415,11
5416,10
5417,11
5418,4
5419,4
542,8
5420,6
5421,14
5422,14
5423,9
5424,4
5425,5
5426,6
5427,8
5428,12
5429,4
543,7
5430,4
5431,6
5432,2
5433,1
5434,0
5435,6
5436,8
5437,9
5438,5
5439,12
544,10
5440,8
5441,4
5442,6
5443,11
5444,2
5445,14
5446,7
5447,1
5448,9
5449,12
545,5
5450,6
5451,6
5452,7
5453,4
5454,2
5455,11
5456,1
5457,4
5458,6
5459,0
546,5
5460,0
5461,4
5462,1
5463,14
5464,2
5465,4
5466,8
5467,12
5468,8
5469,11
547,5
5470,3
5471,6
5472,6
5473,2
5474,13
5475,3
5476,12
5477,5
5478,12
5479,0
548,3
5480,6
5481,9
5482,6
5483,5
5484,6
5485,7
5486,8
5487,4
5488,6
5489,4
549,6
5490,11
5491,6
5492,9
5493,3
5494,12
5495,0
5496,5
5497,8
5498,1
5499,13
55,12
550,1
5500,12
5501,13
5502,2
5503,4
5504,14
5505,13
5506,10
5507,0
5508,2
5509,0
551,5
5510,4
5511,1
5512,7
5513,8
5514,5
5515,14
5516,0
5517,11
5518,10
5519,8
552,12
5520,5
5521,6
5522,2
5523,12
5524,13
5525,9
5526,13
5527,11
5528,6
5529,9
553,8
5530,5
5531,8
5532,1
5533,11
5534,13
5535,14
5536,4
5537,7
5538,5
5539,14
554,9
5540,12
5541,1
5542,9
5543,9
5544,3
5545,10
5546,0
5547,9
5548,14
5549,11
555,2
5550,9
5551,13
5552,14
5553,13
5554,11
5555,11
5556,4
5557,0
5558,14
5559,0
556,14
5560,3
5561,4
5562,14
5563,0
5564,13
5565,14
5566,7
5567,5
5568,8
5569,13
557,11
5570,13
5571,2
5572,13
5573,9
5574,13
5575,2
5576,14
5577,9
5578,6
5579,7
558,12
5580,1
5581,1
5582,1
5583,10
5584,1
5585,1
5586,11
5587,6
5588,1
5589,4
559,6
5590,8
5591,6
5592,1
5593,12
5594,1
5595,13
5596,1
5597,8
5598,2
5599,14
56,13
560,13
5600,8
5601,6
5602,9
5603,12
5604,4
5605,5
5606,7
5607,2
5608,14
5609,13
561,9
5610,0
5611,11
5612,14
5613,3
5614,12
5615,11
5616,10
5617,2
5618,12
5619,0
562,5
5620,0
5621,1
5622,8
5623,10
5624,10
5625,8
5626,2
5627,8
5628,13
5629,0
563,10
5630,4
5631,9
5632,4
5633,0
5634,2
5635,12
5636,2
5637,1
5638,0
5639,11
564,6
5640,14
5641,12
5642,13
5643,3
5644,11
5645,9
5646,1
5647,1
5648,11
5649,4
565,9
5650,4
5651,14
5652,0
5653,9
5654,14
5655,11
5656,9
5657,0
5658,9
5659,6
566,10
5660,2
5661,6
5662,7
5663,11
5664,8
5665,6
5666,5
5667,2
5668,1
5669,13
567,13
5670,7
5671,5
5672,11
5673,7
5674,8
5675,3
5676,12
5677,0
5678,4
5679,7
568,9
5680,13
5681,14
5682,4
5683,11
5684,1
5685,5
5686,1
5687,11
5688,6
5689,7
569,7
5690,5
5691,6
5692,7
5693,2
5694,12
5695,12
5696,12
5697,5
5698,7
5699,13
57,0
570,5
5700,0
5701,10
5702,6
5703,14
5704,1
5705,14
5706,0
5707,0
5708,12
5709,12
571,3
5710,12
5711,0
5712,7
5713,2
5714,0
5715,11
5716,2
5717,5
5718,1
5719,12
572,6
5720,5
5721,3
5722,1
5723,6
5724,10
5725,8
5726,4
5727,1
5728,1
5729,10
573,13
5730,4
5731,3
5732,2
5733,1
5734,9
5735,10
5736,6
5737,5
5738,13
5739,5
574,12
5740,7
5741,12
5742,4
5743,0
5744,3
5745,5
5746,5
5747,1
5748,9
5749,4
575,5
5750,0
5751,2
5752,13
5753,5
5754,2
5755,9
5756,8
5757,8
5758,5
5759,2
576,1
5760,3
5761,6
5762,3
5763,4
5764,2
5765,8
5766,2
5767,6
5768,10
5769,4
577,6
5770,11
5771,4
5772,10
5773,1
5774,8
5775,2
5776,14
5777,11
5778,10
5779,1
578,9
5780,2
5781,5
5782,11
5783,4
5784,5
5785,4
5786,0
5787,2
5788,13
5789,2
579,13
5790,3
5791,5
5792,14
5793,10
5794,8
5795,0
5796,12
5797,4
5798,1
5799,3
58,13
580,14
5800,8
5801,10
5802,12
5803,12
5804,12
5805,2
5806,0
5807,6
5808,12
5809,8
581,13
5810,6
5811,13
5812,0
5813,9
5814,8
5815,14
5816,4
5817,11
5818,0
5819,3
582,1
5820,6
5821,13
5822,5
5823,0
5824,9
5825,14
5826,2
5827,9
5828,10
5829,2
583,14
5830,1
5831,13
5832,14
5833,6
5834,2
5835,12
5836,4
5837,1
5838,8
5839,9
584,2
5840,9
5841,14
5842,0
5843,13
5844,8
5845,3
5846,7
5847,1
5848,2
5849,5
585,1
5850,4
5851,10
5852,0
5853,4
5854,5
5855,1
5856,11
5857,11
5858,1
5859,1
586,2
5860,1
5861,2
5862,5
5863,9
5864,11
5865,3
5866,13
5867,11
5868,4
5869,12
587,6
5870,14
5871,11
5872,13
5873,11
5874,7
5875,8
5876,1
5877,11
5878,6
5879,14
588,12
5880,2
5881,4
5882,2
5883,4
5884,6
5885,7
5886,2
5887,10
5888,12
5889,6
589,9
5890,11
5891,3
5892,6
5893,8
5894,9
5895,8
5896,10
5897,12
5898,12
5899,8
59,13
590,9
5900,6
5901,4
5902,11
5903,12
5904,2
5905,9
5906,4
5907,9
5908,2
5909,3
591,10
5910,8
5911,2
5912,0
5913,14
5914,13
5915,8
5916,3
5917,9
5918,13
5919,11
592,13
5920,10
5921,3
5922,13
5923,13
5924,10
5925,11
5926,4
5927,10
5928,11
5929,2
593,11
5930,12
5931,4
5932,2
5933,2
5934,2
5935,2
5936,4
5937,14
5938,6
5939,2
594,13
5940,0
5941,6
5942,0
5943,1
5944,11
5945,8
5946,6
5947,11
5948,11
5949,0
595,14
5950,8
5951,14
5952,2
5953,5
5954,5
5955,9
5956,7
5957,6
5958,14
5959,12
596,9
5960,11
5961,0
5962,4
5963,1
5964,5
5965,11
5966,12
5967,5
5968,13
5969,14
597,6
5970,9
5971,7
5972,11
5973,9
5974,7
5975,11
5976,9
5977,1
5978,7
5979,7
598,14
5980,10
5981,10
5982,3
5983,0
5984,4
5985,9
5986,8
5987,6
5988,10
5989,8
599,7
5990,6
5991,11
5992,6
5993,4
5994,3
5995,5
5996,11
5997,7
5998,2
5999,14
6,5
60,8
600,3
6000,14
6001,1
6002,14
6003,10
6004,1
6005,1
6006,9
6007,0
6008,9
6009,14
601,6
6010,5
6011,14
6012,13
6013,1
6014,11
6015,13
6016,1
6017,0
6018,3
6019,14
602,12
6020,8
6021,2
6022,10
6023,11
6024,10
6025,7
6026,6
6027,7
6028,12
6029,14
603,3
6030,7
6031,12
6032,6
6033,14
6034,11
6035,13
6036,7
6037,14
6038,14
6039,2
604,1
6040,5
6041,2
6042,8
6043,9
6044,11
6045,11
6046,11
6047,1
6048,8
6049,10
605,4
6050,7
6051,11
6052,5
6053,11
6054,12
6055,7
6056,3
6057,13
6058,3
6059,14
606,0
6060,13
6061,13
6062,13
6063,5
6064,8
6065,1
6066,10
6067,10
6068,0
6069,1
607,9
6070,5
6071,10
6072,6
6073,1
6074,10
6075,8
6076,14
6077,14
6078,11
6079,13
608,14
6080,11
6081,5
6082,12
6083,4
6084,7
6085,12
6086,5
6087,11
6088,1
6089,3
609,12
6090,13
6091,2
6092,10
6093,8
6094,11
6095,1
6096,8
6097,5
6098,14
6099,6
61,14
610,0
6100,0
6101,1
6102,6
6103,14
6104,6
6105,4
6106,14
6107,13
6108,7
6109,13
611,7
6110,10
6111,13
6112,6
6113,9
6114,10
6115,5
6116,2
6117,1
6118,6
6119,12
612,12
6120,7
6121,5
6122,3
6123,10
6124,6
6125,4
6126,2
6127,12
6128,8
6129,8
613,5
6130,8
6131,2
6132,4
6133,14
6134,8
6135,13
6136,14
6137,3
6138,14
6139,12
614,10
6140,10
6141,8
6142,14
6143,14
6144,4
6145,2
6146,4
6147,14
6148,4
6149,14
615,4
6150,8
