id,categories
4337,9
43370,4
43371,2
43372,0
43373,8
43374,0
43375,7
43376,1
43377,3
43378,4
43379,6
4338,6
43380,8
43381,10
43382,11
43383,4
43384,9
43385,0
43386,8
43387,0
43388,4
43389,7
4339,14
43390,7
43391,1
43392,14
43393,2
43394,12
43395,1
43396,2
43397,11
43398,1
43399,2
434,13
4340,9
43400,7
43401,4
43402,2
43403,11
43404,12
43405,13
43406,12
43407,3
43408,0
43409,4
4341,5
43410,4
43411,14
43412,14
43413,5
43414,3
43415,14
43416,3
43417,7
43418,11
43419,6
4342,3
43420,11
43421,14
43422,1
43423,9
43424,13
43425,9
43426,7
43427,14
43428,5
43429,12
4343,11
43430,14
43431,8
43432,8
43433,2
43434,12
43435,10
43436,3
43437,4
43438,10
43439,2
4344,13
43440,7
43441,4
43442,9
43443,12
43444,10
43445,3
43446,12
43447,9
43448,9
43449,0
4345,11
43450,8
43451,3
43452,13
43453,6
43454,3
43455,9
43456,10
43457,13
43458,11
43459,10
4346,12
43460,2
43461,8
43462,2
43463,11
43464,14
43465,0
43466,0
43467,12
43468,0
43469,2
4347,13
43470,7
43471,5
43472,7
43473,6
43474,12
43475,3
43476,1
43477,12
43478,11
43479,14
4348,2
43480,14
43481,12
43482,5
43483,5
43484,0
43485,9
43486,11
43487,9
43488,2
43489,1
4349,0
43490,4
43491,0
43492,12
43493,14
43494,4
43495,8
43496,12
43497,5
43498,1
43499,9
435,3
4350,7
43500,12
43501,7
43502,5
43503,7
43504,9
43505,4
43506,11
43507,2
43508,8
43509,11
4351,5
43510,13
43511,1
43512,8
43513,14
43514,3
43515,12
43516,13
43517,4
43518,14
43519,13
4352,1
43520,6
43521,5
43522,10
43523,8
43524,5
43525,5
43526,10
43527,11
43528,0
43529,1
4353,12
43530,13
43531,0
43532,6
43533,13
43534,7
43535,10
43536,7
43537,12
43538,3
43539,14
4354,7
43540,12
43541,3
43542,12
43543,6
43544,14
43545,8
43546,10
43547,3
43548,8
43549,10
4355,7
43550,7
43551,1
43552,12
43553,9
43554,11
43555,0
43556,9
43557,8
43558,0
43559,11
4356,8
43560,11
43561,0
43562,10
43563,2
43564,8
43565,0
43566,12
43567,7
43568,7
43569,13
4357,12
43570,6
43571,14
43572,7
43573,8
43574,0
43575,4
43576,14
43577,4
43578,11
43579,14
4358,5
43580,1
43581,4
43582,6
43583,0
43584,13
43585,11
43586,0
43587,12
43588,12
43589,14
4359,7
43590,10
43591,12
43592,12
43593,6
43594,2
43595,7
43596,11
43597,5
43598,1
43599,6
436,5
4360,10
43600,3
43601,10
43602,13
43603,10
43604,0
43605,5
43606,10
43607,11
43608,10
43609,7
4361,10
43610,2
43611,12
43612,9
43613,9
43614,0
43615,4
43616,4
43617,10
43618,10
43619,4
4362,1
43620,3
43621,8
43622,7
43623,3
43624,7
43625,5
43626,6
43627,11
43628,2
43629,5
4363,3
43630,10
43631,13
43632,4
43633,6
43634,12
43635,5
43636,4
43637,3
43638,2
43639,11
4364,10
43640,13
43641,14
43642,4
43643,14
43644,2
43645,7
43646,13
43647,0
43648,0
43649,4
4365,6
43650,6
43651,11
43652,8
43653,7
43654,8
43655,1
43656,12
43657,7
43658,13
43659,9
4366,14
43660,1
43661,12
43662,11
43663,14
43664,9
43665,10
43666,0
43667,12
43668,13
43669,2
4367,3
43670,13
43671,12
43672,14
43673,5
43674,6
43675,0
43676,12
43677,7
43678,12
43679,4
4368,12
43680,6
43681,11
43682,2
43683,3
43684,6
43685,11
43686,12
43687,10
43688,8
43689,4
4369,8
43690,0
43691,4
43692,13
43693,13
43694,3
43695,0
43696,3
43697,8
43698,10
43699,2
437,0
4370,7
43700,14
43701,13
43702,11
43703,14
43704,6
43705,7
43706,11
43707,4
43708,11
43709,9
4371,7
43710,13
43711,14
43712,14
43713,14
43714,1
43715,6
43716,10
43717,10
43718,8
43719,8
4372,0
43720,11
43721,5
43722,5
43723,0
43724,7
43725,10
43726,8
43727,3
43728,7
43729,14
4373,6
43730,7
43731,3
43732,9
43733,6
43734,12
43735,4
43736,10
43737,8
43738,6
43739,12
4374,14
43740,5
43741,2
43742,12
43743,7
43744,13
43745,0
43746,12
43747,0
43748,6
43749,0
4375,11
43750,5
43751,8
43752,14
43753,8
43754,8
43755,2
43756,13
43757,6
43758,11
43759,6
4376,0
43760,0
43761,7
43762,4
43763,6
43764,0
43765,3
43766,5
43767,0
43768,5
43769,7
4377,11
43770,5
43771,1
43772,0
43773,12
43774,13
43775,1
43776,3
43777,12
43778,0
43779,7
4378,0
43780,12
43781,7
43782,4
43783,0
43784,11
43785,6
43786,0
43787,0
43788,5
43789,10
4379,14
43790,10
43791,3
43792,7
43793,9
43794,2
43795,1
43796,8
43797,14
43798,10
43799,7
438,1
4380,13
43800,11
43801,12
43802,1
43803,9
43804,4
43805,0
43806,8
43807,6
43808,8
43809,12
4381,9
43810,2
43811,3
43812,4
43813,7
43814,6
43815,14
43816,1
43817,3
43818,6
43819,7
4382,9
43820,1
43821,13
43822,9
43823,14
43824,12
43825,12
43826,4
43827,11
43828,13
43829,13
4383,3
43830,7
43831,4
43832,11
43833,7
43834,6
43835,14
43836,6
43837,11
43838,9
43839,2
4384,10
43840,8
43841,13
43842,7
43843,7
43844,6
43845,5
43846,8
43847,4
43848,5
43849,5
4385,12
43850,14
43851,13
43852,12
43853,4
43854,2
43855,4
43856,8
43857,2
43858,13
43859,3
4386,2
43860,11
43861,4
43862,14
43863,11
43864,14
43865,12
43866,5
43867,7
43868,9
43869,9
4387,12
43870,1
43871,9
43872,14
43873,7
43874,9
43875,13
43876,11
43877,2
43878,5
43879,0
4388,13
43880,7
43881,9
43882,11
43883,7
43884,7
43885,9
43886,5
43887,14
43888,7
43889,6
4389,6
43890,4
43891,14
43892,12
43893,5
43894,12
43895,8
43896,12
43897,1
43898,14
43899,5
439,5
4390,9
43900,4
43901,7
43902,7
43903,13
43904,3
43905,11
43906,5
43907,12
43908,10
43909,13
4391,8
43910,6
43911,6
43912,6
43913,1
43914,11
43915,10
43916,10
43917,3
43918,14
43919,13
4392,6
43920,14
43921,1
43922,11
43923,7
43924,4
43925,14
43926,7
43927,9
43928,4
43929,13
4393,6
43930,5
43931,9
43932,9
43933,3
43934,6
43935,13
43936,5
43937,9
43938,5
43939,14
4394,7
43940,4
43941,3
43942,11
43943,7
43944,10
43945,13
43946,2
43947,0
43948,6
43949,4
4395,13
43950,14
43951,5
43952,11
43953,4
43954,1
43955,9
43956,8
43957,11
43958,5
43959,11
4396,5
43960,1
43961,9
43962,4
43963,2
43964,3
43965,12
43966,11
43967,2
43968,5
43969,1
4397,6
43970,9
43971,11
43972,8
43973,10
43974,9
43975,1
43976,1
43977,0
43978,9
43979,14
4398,13
43980,7
43981,7
43982,3
43983,0
43984,8
43985,9
43986,4
43987,8
43988,1
43989,5
4399,14
43990,6
43991,11
43992,4
43993,5
43994,14
43995,3
43996,14
43997,13
43998,11
43999,3
44,2
440,2
4400,4
44000,10
44001,3
44002,4
44003,12
44004,10
44005,5
44006,12
44007,1
44008,5
44009,6
4401,7
44010,12
44011,13
44012,10
44013,6
44014,13
44015,9
44016,13
44017,9
44018,5
44019,1
4402,12
44020,10
44021,6
44022,5
44023,4
44024,11
44025,9
44026,1
44027,9
44028,13
44029,7
4403,10
44030,1
44031,14
44032,1
44033,6
44034,14
44035,6
44036,10
44037,11
44038,14
44039,13
4404,14
44040,5
44041,6
44042,7
44043,6
44044,7
44045,5
44046,7
44047,4
44048,12
44049,14
4405,0
44050,11
44051,4
44052,10
44053,0
44054,10
44055,11
44056,10
44057,10
44058,3
44059,11
4406,14
44060,3
44061,2
44062,7
44063,0
44064,2
44065,5
44066,6
44067,11
44068,14
44069,10
4407,3
44070,3
44071,14
44072,1
44073,4
44074,4
44075,0
44076,0
44077,12
44078,6
44079,13
4408,10
44080,2
44081,6
44082,14
44083,13
44084,1
44085,10
44086,6
44087,10
44088,9
44089,11
4409,1
44090,12
44091,9
44092,13
44093,0
44094,7
44095,14
44096,12
44097,12
44098,8
44099,5
441,13
4410,4
44100,3
44101,7
44102,0
44103,10
44104,14
44105,14
44106,5
44107,1
44108,1
44109,4
4411,14
44110,13
44111,6
44112,14
44113,6
44114,0
44115,10
44116,4
44117,3
44118,14
44119,11
4412,8
44120,10
44121,7
44122,1
44123,6
44124,14
44125,7
44126,8
44127,11
44128,10
44129,4
4413,3
44130,10
44131,1
44132,8
44133,0
44134,2
44135,5
44136,5
44137,4
44138,1
44139,7
4414,0
44140,13
44141,11
44142,1
44143,11
44144,12
44145,6
44146,10
44147,0
44148,11
44149,4
4415,1
44150,9
44151,8
44152,14
44153,12
44154,1
44155,10
44156,9
44157,13
44158,9
44159,3
4416,4
44160,4
44161,7
44162,6
44163,11
44164,11
44165,8
44166,1
44167,0
44168,4
44169,1
4417,7
44170,5
44171,6
44172,6
44173,13
44174,5
44175,13
44176,14
44177,1
44178,6
44179,4
4418,7
44180,1
44181,6
44182,0
44183,11
44184,11
44185,9
44186,6
44187,14
44188,1
44189,3
4419,6
44190,9
44191,4
44192,8
44193,6
44194,11
44195,6
44196,14
44197,5
44198,0
44199,10
442,3
4420,1
44200,1
44201,9
44202,11
44203,8
44204,8
44205,6
44206,8
44207,1
44208,10
44209,0
4421,4
44210,7
44211,4
44212,12
44213,13
44214,8
44215,4
44216,1
44217,3
44218,6
44219,4
4422,3
44220,1
44221,8
44222,5
44223,11
44224,3
44225,11
44226,9
44227,12
44228,10
44229,10
4423,4
44230,7
44231,13
44232,7
44233,5
44234,10
44235,2
44236,2
44237,12
44238,0
44239,6
4424,10
44240,8
44241,8
44242,4
44243,7
44244,9
44245,6
44246,4
44247,2
44248,9
44249,9
4425,13
44250,2
44251,4
44252,3
44253,14
44254,7
44255,3
44256,12
44257,7
44258,9
44259,6
4426,4
44260,1
44261,10
44262,6
44263,0
44264,10
44265,10
44266,6
44267,6
44268,10
44269,3
4427,8
44270,0
44271,12
44272,4
44273,10
44274,12
44275,11
44276,7
44277,2
44278,2
44279,3
4428,2
44280,0
44281,6
44282,10
44283,10
44284,12
44285,9
44286,6
44287,13
44288,4
44289,6
4429,11
44290,8
44291,14
44292,1
44293,7
44294,3
44295,13
44296,9
44297,4
44298,14
44299,4
443,2
4430,8
44300,2
44301,6
44302,1
44303,9
44304,1
44305,0
44306,1
44307,4
44308,5
44309,12
4431,5
44310,10
44311,13
44312,14
44313,3
44314,11
44315,2
44316,9
44317,13
44318,0
44319,10
4432,7
44320,9
44321,4
44322,0
44323,9
44324,2
44325,6
44326,3
44327,4
44328,3
44329,12
4433,6
44330,1
44331,6
44332,12
44333,7
44334,2
44335,0
44336,12
44337,1
44338,6
44339,2
4434,9
44340,8
44341,3
44342,7
44343,13
44344,13
44345,0
44346,1
44347,9
44348,10
44349,12
4435,5
44350,7
44351,0
44352,7
44353,10
44354,13
44355,4
44356,13
44357,2
44358,6
44359,1
4436,7
44360,9
44361,13
44362,8
44363,1
44364,9
44365,2
44366,8
44367,11
44368,10
44369,4
4437,5
44370,0
44371,0
44372,12
44373,9
44374,11
44375,2
44376,12
44377,7
44378,9
44379,7
4438,10
44380,5
44381,0
44382,8
44383,6
44384,6
44385,14
44386,0
44387,10
44388,2
44389,4
4439,7
44390,9
44391,7
44392,12
44393,2
44394,10
44395,9
44396,14
44397,11
44398,5
44399,2
444,3
4440,1
44400,12
44401,0
44402,2
44403,11
44404,9
44405,4
44406,13
44407,14
44408,1
44409,6
4441,1
44410,7
44411,2
44412,7
44413,4
44414,10
44415,5
44416,0
44417,12
44418,10
44419,4
4442,10
44420,14
44421,10
44422,10
44423,3
44424,12
44425,12
44426,10
44427,0
44428,7
44429,2
4443,5
44430,14
44431,5
44432,1
44433,5
44434,12
44435,3
44436,6
44437,2
44438,2
44439,0
4444,0
44440,8
44441,10
44442,6
44443,12
44444,7
44445,13
44446,11
44447,3
44448,14
44449,6
4445,13
44450,1
44451,8
44452,4
44453,12
44454,0
44455,12
44456,4
44457,8
44458,3
44459,13
4446,13
44460,7
44461,6
44462,6
44463,13
44464,13
44465,8
44466,14
44467,10
44468,5
44469,6
4447,7
44470,5
44471,13
44472,1
44473,5
44474,0
44475,5
44476,12
44477,5
44478,5
44479,9
4448,5
44480,0
44481,5
44482,7
44483,11
44484,8
44485,9
44486,12
44487,14
44488,1
44489,14
4449,8
44490,5
44491,1
44492,1
44493,5
44494,6
44495,13
44496,6
44497,5
44498,7
44499,7
445,2
4450,13
44500,0
44501,9
44502,1
44503,5
44504,3
44505,0
44506,3
44507,14
44508,6
44509,8
4451,0
44510,11
44511,10
44512,9
44513,8
44514,10
44515,14
44516,14
44517,9
44518,11
44519,4
4452,2
44520,14
44521,3
44522,13
44523,10
44524,10
44525,13
44526,6
44527,13
44528,12
44529,3
4453,3
44530,1
44531,14
44532,9
44533,7
44534,5
44535,6
44536,3
44537,3
44538,12
44539,8
4454,6
44540,3
44541,8
44542,0
44543,5
44544,12
44545,3
44546,10
44547,8
44548,8
44549,13
4455,6
44550,10
44551,0
44552,12
44553,3
44554,2
44555,5
44556,5
44557,7
44558,6
44559,4
4456,7
44560,9
44561,14
44562,11
44563,4
44564,1
44565,11
44566,8
44567,14
44568,4
44569,10
4457,14
44570,14
44571,11
44572,1
44573,8
44574,6
44575,5
44576,6
44577,12
44578,11
44579,0
4458,13
44580,4
44581,13
44582,14
44583,8
44584,4
44585,7
44586,7
44587,2
44588,6
44589,13
4459,7
44590,11
44591,0
44592,11
44593,10
44594,0
44595,6
44596,1
44597,6
44598,8
44599,1
446,10
4460,5
44600,14
44601,5
44602,11
44603,3
44604,9
44605,11
44606,1
44607,11
44608,2
44609,13
4461,12
44610,8
44611,9
44612,10
44613,11
44614,11
44615,9
44616,2
44617,0
44618,4
44619,4
4462,1
44620,8
44621,0
44622,13
44623,7
44624,8
44625,0
44626,11
44627,10
44628,5
44629,3
4463,10
44630,0
44631,10
44632,2
44633,11
44634,0
44635,9
44636,14
44637,10
44638,2
44639,12
4464,6
44640,0
44641,11
44642,6
44643,11
44644,13
44645,8
44646,9
44647,5
44648,14
44649,6
4465,1
44650,3
44651,3
44652,14
44653,5
44654,10
44655,11
44656,5
44657,4
44658,2
44659,12
4466,2
44660,2
44661,4
44662,6
44663,3
44664,12
44665,12
44666,7
44667,11
44668,9
44669,4
4467,4
44670,9
44671,14
44672,6
44673,8
44674,2
44675,8
44676,8
44677,5
44678,7
44679,9
4468,3
44680,0
44681,1
44682,9
44683,2
44684,0
44685,4
44686,1
44687,4
44688,7
44689,13
4469,13
44690,13
44691,8
44692,4
44693,12
44694,0
44695,13
44696,4
44697,3
44698,2
44699,3
447,12
4470,9
44700,11
44701,7
44702,11
44703,6
44704,4
44705,12
44706,8
44707,6
44708,5
44709,4
4471,5
44710,1
44711,6
44712,2
44713,2
44714,14
44715,8
44716,13
44717,3
44718,3
44719,2
4472,5
44720,4
44721,3
44722,7
44723,8
44724,7
44725,10
44726,6
44727,7
44728,7
44729,10
4473,4
44730,3
44731,4
44732,1
44733,11
44734,1
44735,10
44736,1
44737,11
44738,3
44739,13
4474,6
44740,12
44741,14
44742,13
44743,8
44744,0
44745,11
44746,7
44747,6
44748,13
44749,0
4475,5
44750,10
44751,12
44752,11
44753,14
44754,13
44755,12
44756,8
44757,5
44758,8
44759,10
4476,8
44760,8
44761,4
44762,1
44763,13
44764,14
44765,6
44766,11
44767,14
44768,10
44769,11
4477,4
44770,2
44771,2
44772,14
44773,4
44774,1
44775,14
44776,14
44777,14
44778,14
44779,4
4478,13
44780,5
44781,1
44782,2
44783,7
44784,5
44785,10
44786,12
44787,10
44788,5
44789,10
4479,6
44790,8
44791,10
44792,12
44793,6
44794,8
44795,7
44796,0
44797,14
44798,9
44799,5
448,11
4480,7
44800,5
44801,8
44802,13
44803,11
44804,5
44805,13
44806,5
44807,2
44808,13
44809,10
4481,11
44810,11
44811,4
44812,4
44813,10
44814,11
44815,12
44816,7
44817,14
44818,0
44819,8
4482,7
44820,10
44821,1
44822,2
44823,1
44824,13
44825,8
44826,12
44827,12
44828,0
44829,3
4483,6
44830,11
44831,1
44832,6
44833,8
44834,2
44835,6
44836,4
44837,11
44838,0
44839,12
4484,5
44840,5
44841,3
44842,2
44843,0
44844,14
44845,3
44846,8
44847,10
44848,14
44849,4
4485,2
44850,0
44851,11
44852,0
44853,5
44854,0
44855,12
44856,4
44857,5
44858,8
44859,11
4486,6
44860,5
44861,1
44862,6
44863,8
44864,4
44865,0
44866,9
44867,11
44868,6
44869,7
4487,2
44870,2
44871,11
44872,13
44873,5
44874,3
44875,6
44876,4
44877,13
44878,12
44879,1
4488,13
44880,5
44881,11
44882,8
44883,0
44884,2
44885,13
44886,7
44887,12
44888,9
44889,10
4489,8
44890,7
44891,4
44892,6
44893,5
44894,5
44895,2
44896,6
44897,1
44898,12
44899,5
449,1
4490,13
44900,2
44901,4
44902,14
44903,2
44904,4
44905,0
44906,13
44907,11
44908,13
44909,13
4491,10
44910,0
44911,13
44912,8
44913,12
44914,10
44915,0
44916,1
44917,5
44918,0
44919,0
4492,7
44920,11
44921,2
44922,11
44923,12
44924,6
44925,7
44926,12
44927,4
44928,8
44929,9
4493,1
44930,2
44931,1
44932,3
44933,2
44934,7
44935,2
44936,8
44937,10
44938,6
44939,12
4494,4
44940,12
44941,5
44942,6
44943,13
44944,6
44945,1
44946,7
44947,1
44948,3
44949,13
4495,4
44950,7
44951,6
44952,3
44953,5
44954,10
44955,5
44956,7
44957,1
44958,3
44959,13
4496,6
44960,6
44961,6
44962,3
44963,2
44964,8
44965,0
44966,14
44967,10
44968,3
44969,10
4497,7
44970,9
44971,12
44972,6
44973,13
44974,11
44975,10
44976,11
44977,11
44978,10
44979,8
4498,11
44980,3
44981,13
44982,11
44983,3
44984,4
44985,14
44986,7
44987,11
44988,4
44989,8
4499,14
44990,5
44991,5
44992,0
44993,6
44994,0
44995,9
44996,2
44997,13
44998,7
44999,1
45,10
450,13
4500,12
4501,5
4502,3
4503,14
4504,7
4505,1
4506,2
4507,2
4508,10
4509,1
451,0
4510,4
4511,8
4512,6
4513,6
4514,13
4515,2
4516,11
4517,4
4518,5
4519,1
452,6
4520,4
4521,8
4522,1
4523,13
4524,2
4525,13
4526,7
4527,5
4528,7
4529,0
453,1
4530,3
4531,11
4532,13
4533,11
4534,11
4535,4
4536,3
4537,7
4538,11
4539,11
454,3
4540,3
4541,14
4542,12
4543,4
4544,10
4545,5
4546,2
4547,11
4548,0
4549,1
455,10
4550,12
4551,4
4552,8
4553,12
4554,4
4555,3
4556,14
4557,13
4558,2
4559,1
456,3
4560,13
4561,12
4562,11
4563,8
4564,3
4565,12
4566,0
4567,13
4568,7
4569,3
457,4
4570,9
4571,12
4572,13
4573,14
4574,5
4575,13
4576,10
4577,2
4578,10
4579,11
458,4
4580,11
4581,9
4582,12
4583,0
4584,11
4585,3
4586,4
4587,13
4588,9
4589,7
459,4
4590,14
4591,7
4592,7
4593,5
4594,14
4595,5
4596,1
4597,6
4598,2
4599,5
46,14
460,10
4600,3
4601,12
4602,5
4603,10
4604,3
4605,13
4606,8
4607,4
4608,7
4609,4
461,11
4610,9
4611,5
4612,5
4613,14
4614,12
4615,2
4616,5
4617,8
4618,2
4619,9
462,11
4620,7
4621,6
4622,4
4623,10
4624,10
4625,4
4626,13
4627,9
4628,9
4629,5
463,11
4630,1
4631,13
4632,8
4633,3
4634,3
4635,9
4636,12
4637,13
4638,8
4639,8
464,9
4640,7
4641,10
4642,14
4643,9
4644,13
4645,0
4646,12
4647,4
4648,5
4649,14
465,4
4650,7
4651,13
4652,4
4653,4
4654,4
4655,11
4656,6
4657,9
4658,3
4659,7
466,2
4660,8
4661,12
4662,5
4663,6
4664,8
4665,8
4666,4
4667,6
4668,12
4669,13
467,13
4670,4
4671,10
4672,6
4673,0
4674,5
4675,14
4676,1
4677,0
4678,1
4679,14
468,3
4680,13
4681,0
4682,1
4683,10
4684,9
4685,4
4686,9
4687,2
4688,10
4689,11
469,8
4690,6
4691,6
4692,8
4693,0
4694,0
4695,1
4696,10
4697,7
4698,0
4699,11
47,11
470,5
4700,10
4701,8
4702,2
4703,7
4704,12
4705,8
4706,12
4707,7
4708,5
4709,13
471,4
4710,10
4711,5
4712,8
4713,0
4714,13
4715,1
4716,11
4717,12
4718,11
4719,14
472,14
4720,2
4721,4
4722,0
4723,0
4724,12
4725,1
4726,7
4727,13
4728,10
4729,7
473,9
4730,8
4731,1
4732,13
4733,4
4734,4
4735,1
4736,10
4737,11
4738,7
4739,1
474,12
4740,14
4741,14
4742,2
4743,1
4744,14
4745,4
4746,12
4747,0
4748,6
4749,13
475,5
4750,14
4751,4
4752,13
4753,0
4754,3
4755,11
4756,8
4757,10
4758,5
4759,4
476,1
4760,12
4761,2
4762,13
4763,3
4764,5
4765,5
4766,9
4767,0
4768,5
4769,14
477,5
4770,0
4771,0
4772,14
4773,10
4774,11
4775,7
4776,13
4777,8
4778,11
4779,3
478,0
4780,13
4781,8
4782,6
4783,12
4784,2
4785,3
4786,0
4787,1
4788,10
4789,0
479,10
4790,7
4791,2
4792,3
4793,6
4794,12
4795,2
4796,8
4797,13
4798,1
4799,5
48,6
480,8
4800,11
4801,14
4802,11
4803,3
4804,2
4805,1
4806,4
4807,5
4808,7
4809,7
481,6
4810,14
4811,10
4812,1
4813,3
4814,14
4815,5
4816,9
4817,4
4818,6
4819,5
482,12
4820,9
4821,5
4822,12
4823,6
4824,10
4825,8
4826,12
4827,3
4828,8
4829,13
483,1
4830,8
4831,4
4832,8
4833,12
4834,4
4835,5
4836,13
4837,12
4838,12
4839,14
484,5
4840,6
4841,9
4842,1
4843,9
4844,4
4845,3
4846,13
4847,14
4848,14
4849,1
485,11
4850,13
4851,12
4852,1
4853,14
4854,9
4855,7
4856,8
4857,6
4858,8
4859,7
486,1
4860,13
4861,4
4862,10
4863,11
4864,4
4865,9
4866,12
4867,11
4868,13
4869,10
487,1
4870,10
4871,0
4872,6
4873,6
4874,7
4875,12
4876,7
4877,12
4878,14
4879,10
488,7
4880,11
4881,11
4882,7
4883,4
4884,13
4885,11
4886,13
4887,3
4888,7
4889,4
489,14
4890,5
4891,3
4892,5
4893,3
4894,6
4895,4
4896,6
4897,3
4898,10
4899,8
49,11
490,12
4900,13
4901,13
4902,4
4903,13
4904,12
4905,0
4906,4
4907,12
4908,3
4909,1
491,8
4910,0
4911,7
4912,0
4913,7
4914,5
4915,7
4916,3
4917,13
4918,5
4919,11
492,10
4920,1
4921,3
4922,1
4923,14
4924,6
4925,11
4926,9
4927,7
4928,11
4929,5
493,4
4930,10
4931,7
4932,10
4933,10
4934,1
4935,13
4936,2
4937,7
4938,5
4939,8
494,2
4940,13
4941,9
4942,1
4943,7
4944,5
4945,5
4946,13
4947,8
4948,8
4949,3
495,0
4950,8
4951,8
4952,3
4953,0
4954,6
4955,14
4956,10
4957,11
4958,5
4959,7
496,9
4960,3
4961,12
4962,9
4963,8
4964,9
4965,0
4966,5
4967,0
4968,8
4969,0
497,10
4970,7
4971,10
4972,6
4973,8
4974,0
4975,7
4976,13
4977,9
4978,13
4979,11
498,6
4980,11
4981,12
4982,4
4983,8
4984,10
4985,12
4986,8
4987,2
4988,14
4989,8
499,4
4990,12
4991,14
4992,14
4993,8
4994,6
4995,4
4996,0
4997,13
4998,11
4999,13
5,0
50,4
500,1
5000,11
5001,9
5002,11
5003,4
5004,7
5005,7
5006,13
5007,7
5008,12
5009,14
501,10
5010,14
5011,12
5012,5
5013,8
5014,5
5015,10
5016,6
5017,1
5018,14
5019,6
502,1
5020,10
5021,0
5022,13
5023,6
5024,11
5025,3
5026,0
5027,2
5028,7
5029,11
503,12
5030,12
5031,12
5032,7
5033,8
5034,1
5035,9
5036,12
5037,7
5038,14
5039,4
504,9
5040,10
5041,1
5042,3
5043,4
5044,9
5045,10
5046,2
5047,5
5048,12
5049,3
505,12
5050,14
5051,0
5052,8
5053,3
5054,14
5055,7
5056,10
5057,5
5058,5
5059,11
506,3
5060,14
5061,9
5062,5
5063,4
5064,6
5065,3
5066,6
5067,8
5068,5
5069,3
507,10
5070,9
5071,12
5072,4
5073,9
5074,0
5075,1
5076,7
5077,14
5078,13
5079,10
508,5
5080,2
5081,8
5082,8
5083,13
5084,10
5085,13
5086,10
5087,0
5088,11
5089,8
509,11
5090,13
5091,10
5092,14
5093,6
5094,2
5095,6
5096,8
5097,10
5098,9
5099,12
51,5
510,4
5100,6
5101,14
5102,8
5103,8
5104,2
5105,11
5106,7
5107,0
5108,10
5109,6
511,9
5110,9
5111,13
5112,7
5113,1
5114,7
5115,4
5116,9
5117,5
5118,1
5119,12
512,10
5120,10
5121,5
5122,2
5123,8
5124,8
5125,7
5126,13
5127,0
5128,13
5129,4
513,6
5130,9
5131,1
5132,1
5133,6
5134,10
5135,12
5136,0
5137,0
5138,5
5139,9
514,12
5140,6
5141,0
5142,0
5143,8
5144,7
5145,6
5146,6
5147,13
5148,8
5149,9
515,3
5150,9
5151,3
5152,3
5153,6
5154,2
5155,13
5156,0
5157,4
5158,13
5159,13
516,1
5160,9
5161,0
5162,11
5163,14
5164,1
5165,10
5166,3
5167,9
5168,12
5169,5
517,7
5170,10
5171,3
5172,10
5173,11
5174,2
5175,10
5176,6
5177,14
5178,0
5179,13
518,0
5180,9
5181,11
5182,5
5183,3
5184,11
5185,11
5186,12
5187,1
5188,11
5189,12
519,4
5190,7
5191,0
5192,0
5193,9
5194,9
5195,5
5196,3
5197,1
5198,6
5199,13
52,5
520,5
5200,6
5201,14
5202,7
5203,7
5204,6
5205,3
5206,11
5207,12
5208,8
5209,6
521,9
5210,13
5211,9
5212,12
5213,7
5214,6
5215,2
5216,13
5217,5
5218,6
5219,13
522,6
5220,3
5221,8
5222,5
5223,14
5224,0
5225,11
5226,14
5227,4
5228,9
5229,5
523,7
5230,6
5231,13
5232,13
5233,8
5234,4
5235,1
5236,12
5237,6
5238,4
5239,0
524,10
5240,6
5241,12
5242,7
5243,10
5244,9
5245,13
5246,13
5247,2
5248,5
5249,14
525,14
5250,2
5251,11
5252,5
5253,6
5254,11
5255,7
5256,0
5257,6
5258,0
5259,6
526,10
5260,14
5261,14
5262,7
5263,2
5264,12
5265,14
5266,0
5267,13
5268,5
5269,9
527,4
5270,12
5271,10
5272,4
5273,6
5274,1
5275,12
5276,7
5277,8
5278,13
5279,0
528,7
5280,3
5281,0
5282,4
5283,8
5284,9
5285,1
5286,10
5287,10
5288,11
5289,8
529,10
5290,13
5291,4
5292,7
5293,7
5294,14
5295,11
5296,9
5297,6
5298,10
5299,11
53,11
530,13
5300,13
5301,11
5302,8
5303,0
5304,8
5305,11
5306,1
5307,13
5308,6
5309,4
531,4
5310,10
5311,10
5312,2
5313,9
5314,6
5315,11
5316,6
5317,10
5318,11
5319,1
532,6
5320,14
5321,7
5322,12
5323,11
5324,10
5325,1
5326,6
5327,8
5328,8
5329,3
533,1
5330,3
5331,8
5332,5
5333,13
5334,14
5335,3
5336,2
5337,3
5338,13
5339,3
534,5
5340,9
5341,13
5342,5
5343,7
5344,1
5345,9
5346,5
5347,8
5348,12
5349,3
535,9
5350,0
5351,11
5352,2
5353,3
5354,11
5355,12
5356,2
5357,10
5358,13
5359,6
536,3
5360,3
5361,12
5362,12
5363,10
5364,1
5365,2
5366,11
5367,2
5368,1
