id,categories
6274,8
6275,4
6276,11
6277,8
6278,13
6279,2
628,8
6280,4
6281,8
6282,13
6283,10
6284,13
6285,4
6286,5
6287,5
6288,4
6289,3
629,5
6290,6
6291,4
6292,7
6293,14
6294,14
6295,7
6296,8
6297,14
6298,14
6299,1
63,11
630,13
6300,11
6301,5
6302,11
6303,11
6304,7
6305,7
6306,8
6307,0
6308,13
6309,5
631,4
6310,6
6311,9
6312,11
6313,4
6314,7
6315,5
6316,13
6317,3
6318,1
6319,13
632,4
6320,13
6321,10
6322,7
6323,8
6324,5
6325,11
6326,11
6327,5
6328,0
6329,0
633,13
6330,13
6331,5
6332,13
6333,5
6334,10
6335,14
6336,14
6337,7
6338,9
6339,13
634,13
6340,8
6341,14
6342,14
6343,4
6344,6
6345,6
6346,8
6347,4
6348,7
6349,11
635,5
6350,8
6351,8
6352,8
6353,5
6354,7
6355,10
6356,5
6357,3
6358,2
6359,6
636,0
6360,4
6361,8
6362,11
6363,13
6364,7
6365,10
6366,0
6367,7
6368,4
6369,12
637,12
6370,14
6371,7
6372,3
6373,10
6374,10
6375,1
6376,10
6377,5
6378,0
6379,13
638,10
6380,4
6381,12
6382,14
6383,2
6384,14
6385,5
6386,7
6387,5
6388,4
6389,0
639,5
6390,10
6391,11
6392,13
6393,5
6394,12
6395,3
6396,10
6397,6
6398,3
6399,5
64,8
640,4
6400,10
6401,4
6402,0
6403,5
6404,8
6405,12
6406,0
6407,5
6408,14
6409,4
641,3
6410,13
6411,13
6412,10
6413,4
6414,7
6415,5
6416,1
6417,1
6418,11
6419,4
642,13
6420,1
6421,13
6422,7
6423,0
6424,1
6425,6
6426,4
6427,8
6428,4
6429,4
643,1
6430,7
6431,13
6432,1
6433,5
6434,9
6435,4
6436,8
6437,4
6438,9
6439,13
644,10
6440,2
6441,10
6442,13
6443,13
6444,11
6445,0
6446,5
6447,7
6448,10
6449,4
645,11
6450,0
6451,4
6452,7
6453,4
6454,1
6455,1
6456,1
6457,0
6458,1
6459,0
646,6
6460,7
6461,14
6462,3
6463,8
6464,3
6465,7
6466,9
6467,5
6468,10
6469,0
647,8
6470,7
6471,10
6472,5
6473,0
6474,2
6475,3
6476,6
6477,3
6478,10
6479,13
648,0
6480,7
6481,4
6482,14
6483,4
6484,11
6485,0
6486,10
6487,3
6488,0
6489,4
649,11
6490,14
6491,1
6492,1
6493,7
6494,7
6495,5
6496,0
6497,5
6498,8
6499,13
65,11
650,7
6500,10
6501,14
6502,13
6503,8
6504,0
6505,2
6506,12
6507,0
6508,8
6509,13
651,6
6510,13
6511,11
6512,5
6513,14
6514,5
6515,14
6516,2
6517,8
6518,13
6519,1
652,6
6520,0
6521,4
6522,8
6523,11
6524,2
6525,8
6526,5
6527,4
6528,7
6529,6
653,10
6530,11
6531,7
6532,13
6533,0
6534,8
6535,8
6536,13
6537,11
6538,2
6539,3
654,10
6540,13
6541,14
6542,7
6543,5
6544,6
6545,7
6546,11
6547,13
6548,9
6549,4
655,13
6550,13
6551,14
6552,7
6553,11
6554,1
6555,4
6556,2
6557,14
6558,10
6559,3
656,4
6560,9
6561,3
6562,7
6563,10
6564,5
6565,5
6566,3
6567,4
6568,3
6569,8
657,8
6570,13
6571,7
6572,1
6573,11
6574,5
6575,0
6576,6
6577,1
6578,7
6579,4
658,6
6580,5
6581,10
6582,9
6583,10
6584,6
6585,2
6586,10
6587,10
6588,14
6589,11
659,4
6590,8
6591,7
6592,10
6593,4
6594,12
6595,4
6596,3
6597,9
6598,6
6599,11
66,5
660,5
6600,13
6601,14
6602,7
6603,11
6604,7
6605,12
6606,3
6607,11
6608,5
6609,7
661,0
6610,9
6611,2
6612,2
6613,0
6614,12
6615,4
6616,14
6617,13
6618,0
6619,11
662,0
6620,4
6621,7
6622,11
6623,3
6624,11
6625,10
6626,5
6627,5
6628,13
6629,11
663,2
6630,0
6631,5
6632,4
6633,10
6634,2
6635,8
6636,4
6637,3
6638,2
6639,11
664,7
6640,10
6641,4
6642,9
6643,14
6644,4
6645,13
6646,10
6647,4
6648,0
6649,4
665,10
6650,12
6651,5
6652,4
6653,8
6654,3
6655,6
6656,4
6657,14
6658,10
6659,11
666,13
6660,5
6661,4
6662,2
6663,8
6664,11
6665,14
6666,2
6667,8
6668,13
6669,6
667,5
6670,4
6671,5
6672,4
6673,9
6674,4
6675,0
6676,3
6677,1
6678,4
6679,14
668,4
6680,2
6681,13
6682,12
6683,4
6684,11
6685,12
6686,11
6687,12
6688,6
6689,0
669,8
6690,13
6691,1
6692,3
6693,0
6694,2
6695,2
6696,1
6697,1
6698,4
6699,4
67,12
670,4
6700,10
6701,12
6702,11
6703,3
6704,13
6705,10
6706,5
6707,13
6708,2
6709,4
671,13
6710,4
6711,0
6712,0
6713,2
6714,1
6715,7
6716,13
6717,7
6718,3
6719,8
672,4
6720,13
6721,12
6722,4
6723,1
6724,5
6725,8
6726,11
6727,5
6728,10
6729,0
673,7
6730,5
6731,7
6732,11
6733,0
6734,12
6735,10
6736,11
6737,10
6738,7
6739,14
674,5
6740,14
6741,7
6742,7
6743,13
6744,3
6745,0
6746,0
6747,5
6748,6
6749,5
675,5
6750,4
6751,12
6752,12
6753,1
6754,14
6755,4
6756,13
6757,4
6758,5
6759,4
676,6
6760,4
6761,4
6762,10
6763,10
6764,0
6765,11
6766,10
6767,13
6768,0
6769,7
677,2
6770,13
6771,10
6772,11
6773,8
6774,0
6775,5
6776,0
6777,7
6778,0
6779,4
678,2
6780,14
6781,8
6782,12
6783,8
6784,5
6785,8
6786,5
6787,4
6788,5
6789,9
679,10
6790,14
6791,3
6792,7
6793,0
6794,3
6795,14
6796,7
6797,11
6798,13
6799,5
68,0
680,7
6800,5
6801,10
6802,8
6803,4
6804,11
6805,4
6806,8
6807,5
6808,13
6809,0
681,13
6810,7
6811,13
6812,11
6813,11
6814,4
6815,2
6816,6
6817,14
6818,5
6819,6
682,11
6820,10
6821,10
6822,14
6823,5
6824,4
6825,11
6826,6
6827,5
6828,11
6829,6
683,8
6830,5
6831,0
6832,4
6833,3
6834,13
6835,13
6836,7
6837,10
6838,11
6839,4
684,5
6840,2
6841,7
6842,10
6843,3
6844,5
6845,2
6846,0
6847,3
6848,0
6849,8
685,11
6850,5
6851,4
6852,4
6853,0
6854,8
6855,2
6856,3
6857,7
6858,5
6859,3
686,0
6860,1
6861,6
6862,11
6863,13
6864,1
6865,6
6866,3
6867,7
6868,5
6869,8
687,13
6870,4
6871,8
6872,1
6873,1
6874,2
6875,8
6876,12
6877,0
6878,7
6879,4
688,0
6880,13
6881,7
6882,2
6883,0
6884,0
6885,11
6886,14
6887,11
6888,10
6889,0
689,3
6890,11
6891,8
6892,11
6893,5
6894,7
6895,11
6896,0
6897,13
6898,3
6899,0
69,2
690,0
6900,5
6901,0
6902,6
6903,4
6904,8
6905,7
6906,4
6907,2
6908,0
6909,0
691,13
6910,5
6911,0
6912,5
6913,9
6914,7
6915,3
6916,8
6917,5
6918,14
6919,5
692,13
6920,11
6921,5
6922,12
6923,13
6924,13
6925,13
6926,8
6927,9
6928,0
6929,11
693,13
6930,7
6931,9
6932,13
6933,4
6934,4
6935,7
6936,9
6937,11
6938,4
6939,3
694,4
6940,6
6941,8
6942,8
6943,0
6944,14
6945,6
6946,0
6947,12
6948,9
6949,0
695,8
6950,1
6951,4
6952,11
6953,7
6954,14
6955,0
6956,5
6957,5
6958,9
6959,12
696,2
6960,5
6961,5
6962,4
6963,13
6964,13
6965,6
6966,4
6967,6
6968,1
6969,2
697,8
6970,10
6971,2
6972,13
6973,5
6974,5
6975,13
6976,5
6977,13
6978,4
6979,10
698,11
6980,14
6981,6
6982,0
6983,4
6984,5
6985,8
6986,7
6987,7
6988,13
6989,0
699,12
6990,14
6991,8
6992,1
6993,11
6994,13
6995,2
6996,2
6997,8
6998,13
6999,0
7,1
70,1
700,5
7000,6
7001,4
7002,13
7003,1
7004,10
7005,7
7006,10
7007,10
7008,10
7009,14
701,7
7010,2
7011,7
7012,3
7013,12
7014,2
7015,7
7016,7
7017,14
7018,8
7019,7
702,4
7020,8
7021,7
7022,1
7023,0
7024,7
7025,14
7026,4
7027,0
7028,1
7029,5
703,13
7030,13
7031,4
7032,1
7033,8
7034,5
7035,4
7036,10
7037,3
7038,8
7039,6
704,12
7040,0
7041,13
7042,6
7043,1
7044,5
7045,2
7046,6
7047,14
7048,8
7049,12
705,13
7050,4
7051,1
7052,11
7053,5
7054,12
7055,9
7056,5
7057,4
7058,2
7059,3
706,2
7060,0
7061,0
7062,5
7063,6
7064,2
7065,2
7066,6
7067,8
7068,4
7069,0
707,4
7070,11
7071,6
7072,6
7073,7
7074,14
7075,2
7076,6
7077,12
7078,1
7079,1
708,12
7080,13
7081,14
7082,8
7083,13
7084,4
7085,8
7086,6
7087,3
7088,13
7089,12
709,5
7090,5
7091,11
7092,10
7093,14
7094,11
7095,11
7096,11
7097,5
7098,8
7099,4
71,9
710,10
7100,1
7101,10
7102,11
7103,14
7104,2
7105,4
7106,14
7107,8
7108,5
7109,5
711,5
7110,6
7111,10
7112,11
7113,14
7114,5
7115,5
7116,7
7117,3
7118,11
7119,5
712,5
7120,3
7121,5
7122,8
7123,3
7124,4
7125,10
7126,6
7127,7
7128,8
7129,11
713,14
7130,5
7131,4
7132,8
7133,8
7134,9
7135,9
7136,7
7137,9
7138,14
7139,11
714,13
7140,0
7141,1
7142,12
7143,9
7144,14
7145,8
7146,7
7147,6
7148,10
7149,5
715,5
7150,5
7151,13
7152,6
7153,5
7154,12
7155,5
7156,5
7157,10
7158,9
7159,6
716,6
7160,13
7161,7
7162,6
7163,8
7164,7
7165,12
7166,11
7167,5
7168,5
7169,3
717,11
7170,3
7171,7
7172,11
7173,13
7174,10
7175,2
7176,7
7177,10
7178,12
7179,1
718,11
7180,1
7181,5
7182,13
7183,11
7184,10
7185,4
7186,11
7187,4
7188,8
7189,13
719,5
7190,3
7191,10
7192,13
7193,6
7194,10
7195,10
7196,1
7197,14
7198,10
7199,3
72,13
720,5
7200,5
7201,14
7202,2
7203,10
7204,7
7205,1
7206,14
7207,13
7208,7
7209,12
721,14
7210,11
7211,5
7212,5
7213,9
7214,10
7215,3
7216,7
7217,7
7218,4
7219,10
722,8
7220,6
7221,8
7222,4
7223,4
7224,7
7225,1
7226,13
7227,14
7228,7
7229,13
723,11
7230,0
7231,10
7232,13
7233,11
7234,12
7235,6
7236,9
7237,4
7238,11
7239,13
724,5
7240,1
7241,5
7242,1
7243,14
7244,7
7245,2
7246,3
7247,0
7248,3
7249,4
725,8
7250,13
7251,4
7252,14
7253,8
7254,11
7255,3
7256,10
7257,6
7258,6
7259,11
726,7
7260,8
7261,5
7262,7
7263,1
7264,13
7265,2
7266,3
7267,7
7268,6
7269,4
727,14
7270,11
7271,1
7272,11
7273,14
7274,7
7275,8
7276,14
7277,7
7278,6
7279,5
728,12
7280,5
7281,0
7282,11
7283,3
7284,8
7285,0
7286,4
7287,0
7288,14
7289,12
729,4
7290,4
7291,13
7292,13
7293,10
7294,5
7295,11
7296,13
7297,11
7298,7
7299,8
73,7
730,4
7300,12
7301,8
7302,10
7303,1
7304,5
7305,4
7306,4
7307,10
7308,12
7309,5
731,10
7310,2
7311,14
7312,4
7313,10
7314,5
7315,13
7316,12
7317,8
7318,4
7319,8
732,8
7320,7
7321,11
7322,6
7323,3
7324,6
7325,11
7326,8
7327,7
7328,13
7329,3
733,5
7330,5
7331,2
7332,1
7333,0
7334,8
7335,4
7336,4
7337,7
7338,14
7339,6
734,0
7340,7
7341,4
7342,1
7343,12
7344,0
7345,10
7346,7
7347,3
7348,11
7349,13
735,8
7350,10
7351,13
7352,13
7353,5
7354,8
7355,7
7356,11
7357,13
7358,6
7359,10
736,8
7360,4
7361,14
7362,5
7363,5
7364,8
7365,6
7366,0
7367,12
7368,0
7369,4
737,9
7370,1
7371,6
7372,12
7373,13
7374,13
7375,6
7376,5
7377,6
7378,10
7379,12
738,4
7380,9
7381,4
7382,7
7383,8
7384,4
7385,5
7386,6
7387,13
7388,9
7389,11
739,0
7390,14
7391,6
7392,6
7393,13
7394,10
7395,12
7396,0
7397,5
7398,1
7399,0
74,0
740,14
7400,9
7401,4
7402,4
7403,7
7404,13
7405,13
7406,1
7407,9
7408,0
7409,2
741,3
7410,10
7411,8
7412,4
7413,12
7414,8
7415,2
7416,5
7417,7
7418,9
7419,6
742,0
7420,8
7421,11
7422,6
7423,7
7424,10
7425,4
7426,4
7427,10
7428,8
7429,8
743,6
7430,5
7431,0
7432,10
7433,0
7434,7
7435,10
7436,8
7437,11
7438,3
7439,13
744,11
7440,0
7441,0
7442,5
7443,2
7444,6
7445,7
7446,4
7447,11
7448,11
7449,2
745,5
7450,12
7451,10
7452,3
7453,5
7454,1
7455,2
7456,13
7457,1
7458,8
7459,3
746,7
7460,13
7461,0
7462,6
7463,4
7464,7
7465,10
7466,1
7467,4
7468,7
7469,11
747,2
7470,7
7471,1
7472,13
7473,7
7474,5
7475,4
7476,12
7477,1
7478,7
7479,6
748,11
7480,13
7481,8
7482,6
7483,4
7484,2
7485,9
7486,8
7487,4
7488,8
7489,8
749,5
7490,8
7491,2
7492,11
7493,1
7494,0
7495,4
7496,11
7497,14
7498,5
7499,6
75,4
750,7
7500,11
7501,3
7502,11
7503,11
7504,10
7505,8
7506,12
7507,0
7508,6
7509,12
751,13
7510,7
7511,3
7512,13
7513,10
7514,3
7515,3
7516,1
7517,13
7518,13
7519,5
752,10
7520,9
7521,7
7522,1
7523,8
7524,1
7525,10
7526,13
7527,0
7528,3
7529,8
753,4
7530,4
7531,13
7532,14
7533,8
7534,13
7535,7
7536,13
7537,13
7538,7
7539,1
754,5
7540,10
7541,6
7542,5
7543,10
7544,10
7545,4
7546,4
7547,5
7548,10
7549,5
755,11
7550,5
7551,11
7552,6
7553,11
7554,13
7555,8
7556,2
7557,4
7558,13
7559,10
756,8
7560,5
7561,14
7562,7
7563,10
7564,11
7565,13
7566,9
7567,1
7568,5
7569,13
757,7
7570,11
7571,0
7572,11
7573,8
7574,4
7575,13
7576,5
7577,11
7578,4
7579,1
758,11
7580,12
7581,3
7582,10
7583,12
7584,2
7585,7
7586,4
7587,14
7588,13
7589,7
759,0
7590,7
7591,3
7592,3
7593,5
7594,3
7595,2
7596,0
7597,7
7598,1
7599,5
76,2
760,5
7600,7
7601,11
7602,7
7603,7
7604,0
7605,8
7606,13
7607,6
7608,11
7609,13
761,1
7610,13
7611,5
7612,5
7613,2
7614,7
7615,6
7616,12
7617,7
7618,12
7619,4
762,0
7620,2
7621,5
7622,10
7623,1
7624,4
7625,7
7626,13
7627,10
7628,12
7629,5
763,5
7630,5
7631,7
7632,3
7633,0
7634,4
7635,14
7636,12
7637,5
7638,5
7639,1
764,0
7640,2
7641,5
7642,1
7643,3
7644,9
7645,13
7646,8
7647,4
7648,1
7649,13
765,4
7650,12
7651,11
7652,3
7653,1
7654,13
7655,2
7656,3
7657,10
7658,6
7659,4
766,5
7660,4
7661,11
7662,7
7663,12
7664,9
7665,14
7666,12
7667,2
7668,2
7669,0
767,8
7670,0
7671,11
7672,13
7673,0
7674,2
7675,9
7676,7
7677,0
7678,0
7679,8
768,8
7680,1
7681,7
7682,13
7683,3
7684,4
7685,5
7686,0
7687,12
7688,11
7689,12
769,7
7690,0
7691,3
7692,2
7693,8
7694,5
7695,4
7696,4
7697,11
7698,11
7699,7
77,13
770,11
7700,0
7701,4
7702,8
7703,13
7704,9
7705,4
7706,8
7707,4
7708,7
7709,14
771,7
7710,14
7711,5
7712,14
7713,7
7714,8
7715,8
7716,6
7717,10
7718,1
7719,5
772,0
7720,1
7721,10
7722,13
7723,2
7724,7
7725,3
7726,1
7727,5
7728,4
7729,7
773,14
7730,0
7731,5
7732,1
7733,3
7734,2
7735,14
7736,9
7737,11
7738,1
7739,5
774,11
7740,9
7741,5
7742,7
7743,3
7744,5
7745,14
7746,0
7747,13
7748,3
7749,14
775,11
7750,5
7751,12
7752,13
7753,0
7754,13
7755,11
7756,3
7757,13
7758,12
7759,0
776,1
7760,7
7761,6
7762,10
7763,6
7764,7
7765,3
7766,13
7767,11
7768,13
7769,0
777,1
7770,4
7771,13
7772,10
7773,4
7774,2
7775,0
7776,3
7777,4
7778,6
7779,4
778,6
7780,1
7781,8
7782,4
7783,5
7784,8
7785,3
7786,8
7787,12
7788,4
7789,9
779,7
7790,10
7791,2
7792,4
7793,7
7794,13
7795,6
7796,4
7797,14
7798,1
7799,5
78,4
780,4
7800,12
7801,5
7802,11
7803,10
7804,8
7805,5
7806,10
7807,4
7808,12
7809,1
781,6
7810,7
7811,7
7812,4
7813,0
7814,3
7815,0
7816,4
7817,13
7818,8
7819,0
782,6
7820,10
7821,14
7822,5
7823,13
7824,5
7825,8
7826,3
7827,0
7828,14
7829,4
783,5
7830,11
7831,10
7832,13
7833,14
7834,9
7835,11
7836,13
7837,4
7838,8
7839,13
784,14
7840,0
7841,7
7842,11
7843,11
7844,12
7845,8
7846,11
7847,5
7848,13
7849,14
785,8
7850,13
7851,10
7852,13
7853,7
7854,0
7855,4
7856,10
7857,11
7858,5
7859,6
786,4
7860,10
7861,10
7862,14
7863,12
7864,6
7865,11
7866,4
7867,4
7868,5
7869,14
787,5
7870,12
7871,13
7872,3
7873,5
7874,0
7875,13
7876,12
7877,0
7878,6
7879,10
788,7
7880,5
7881,8
7882,11
7883,5
7884,5
7885,12
7886,4
7887,5
7888,4
7889,13
789,3
7890,12
7891,3
7892,13
7893,2
7894,11
7895,12
7896,14
7897,11
7898,4
7899,10
79,8
790,3
7900,5
7901,11
7902,5
7903,1
7904,3
7905,13
7906,7
7907,3
7908,5
7909,7
791,8
7910,6
7911,3
7912,9
7913,3
7914,2
7915,11
7916,5
7917,3
7918,5
7919,7
792,8
7920,4
7921,6
7922,0
7923,3
7924,4
7925,0
7926,4
7927,13
7928,3
7929,8
793,4
7930,11
7931,14
7932,3
7933,13
7934,11
7935,4
7936,4
7937,10
7938,13
7939,12
794,10
7940,2
7941,7
7942,8
7943,7
7944,3
7945,3
7946,10
7947,13
7948,11
7949,5
795,7
7950,13
7951,5
7952,13
7953,11
7954,10
7955,4
7956,1
7957,10
7958,11
7959,13
796,4
7960,8
7961,9
7962,7
7963,6
7964,14
7965,7
7966,7
7967,12
7968,14
7969,3
797,0
7970,5
7971,0
7972,4
7973,7
7974,3
7975,3
7976,4
7977,9
7978,13
7979,5
798,14
7980,10
7981,5
7982,0
7983,11
7984,0
7985,11
7986,1
7987,10
7988,3
7989,8
799,10
7990,11
7991,13
7992,3
7993,4
7994,1
7995,12
7996,11
7997,13
7998,8
7999,11
8,4
80,4
800,4
8000,12
8001,12
8002,6
8003,13
8004,0
8005,4
8006,0
8007,13
8008,11
8009,8
801,12
8010,7
8011,1
8012,2
8013,7
8014,8
8015,10
8016,4
8017,6
8018,14
8019,4
802,12
8020,2
8021,12
8022,6
8023,7
8024,7
8025,1
8026,4
8027,10
8028,12
8029,7
803,11
8030,2
8031,13
8032,13
8033,10
8034,0
8035,5
8036,11
8037,4
8038,3
8039,8
804,9
8040,5
8041,6
8042,3
8043,13
8044,2
8045,11
8046,5
8047,2
8048,7
8049,4
805,11
8050,11
8051,12
8052,7
8053,6
8054,13
8055,12
8056,7
8057,5
8058,8
8059,11
806,4
8060,11
8061,11
8062,10
8063,4
8064,0
8065,4
8066,5
8067,11
8068,10
8069,4
807,13
8070,5
8071,0
8072,6
8073,6
8074,8
8075,7
8076,7
8077,14
8078,11
8079,11
808,5
8080,11
8081,5
8082,1
8083,13
8084,2
8085,2
8086,9
8087,5
8088,5
8089,14
809,4
8090,8
8091,11
8092,14
8093,13
8094,8
8095,2
8096,5
8097,7
8098,5
8099,5
81,14
810,7
8100,0
8101,8
8102,3
8103,10
8104,0
8105,7
8106,14
8107,5
8108,14
8109,10
811,4
8110,13
8111,4
8112,7
8113,9
8114,14
8115,12
8116,13
8117,13
8118,12
8119,6
812,8
8120,5
8121,1
8122,7
8123,13
8124,4
8125,6
8126,8
8127,6
8128,7
8129,11
813,4
8130,13
8131,11
8132,5
8133,8
8134,0
8135,8
8136,11
8137,0
8138,5
8139,12
814,11
8140,6
8141,6
8142,6
8143,4
8144,11
8145,5
8146,5
8147,6
8148,8
8149,10
815,10
8150,12
8151,13
8152,4
8153,12
8154,2
8155,5
8156,3
8157,5
8158,0
8159,2
816,3
8160,11
8161,4
8162,8
8163,0
8164,5
8165,8
8166,0
8167,9
8168,11
8169,8
817,2
8170,13
8171,5
8172,10
8173,11
8174,4
8175,5
8176,1
8177,4
8178,13
8179,0
818,9
8180,10
8181,5
8182,0
8183,10
8184,10
8185,5
8186,13
8187,1
8188,7
8189,8
819,4
8190,8
8191,6
8192,1
8193,3
8194,13
8195,4
8196,7
8197,10
8198,5
8199,10
82,7
820,10
8200,4
8201,6
8202,1
8203,11
8204,12
8205,10
8206,0
8207,11
8208,4
8209,7
821,8
8210,11
8211,11
8212,1
8213,11
8214,8
8215,5
8216,10
8217,13
8218,14
8219,11
822,13
8220,8
8221,3
8222,3
8223,11
8224,0
8225,1
8226,3
8227,2
8228,12
8229,13
823,14
8230,4
8231,13
8232,10
8233,5
8234,11
8235,10
8236,3
8237,3
8238,7
8239,0
824,7
8240,3
8241,5
8242,7
8243,14
8244,4
8245,8
8246,3
8247,4
8248,13
8249,6
825,3
8250,10
8251,3
8252,0
8253,1
8254,2
8255,8
8256,4
8257,4
8258,13
8259,8
826,0
8260,4
8261,0
8262,8
8263,0
8264,10
8265,11
8266,13
8267,8
8268,3
8269,14
827,8
8270,1
8271,1
8272,11
8273,6
8274,5
8275,10
8276,8
8277,4
8278,7
8279,0
828,6
8280,1
8281,7
8282,14
8283,11
8284,0
8285,13
8286,4
8287,6
8288,7
8289,7
829,6
8290,5
8291,6
8292,11
8293,5
8294,4
8295,4
8296,3
8297,9
8298,6
8299,0
83,7
830,5
8300,12
8301,6
8302,6
8303,6
8304,2
8305,4
8306,4
8307,10
8308,7
8309,11
831,10
8310,10
8311,5
8312,2
8313,10
8314,11
8315,8
8316,10
8317,8
8318,3
8319,13
832,7
8320,4
8321,10
8322,1
8323,0
8324,7
8325,0
8326,8
8327,13
8328,13
8329,13
833,3
8330,11
8331,9
8332,2
8333,13
8334,6
8335,8
8336,4
8337,3
8338,1
8339,12
834,11
8340,5
8341,10
8342,0
8343,1
8344,4
8345,4
8346,0
8347,7
8348,0
8349,2
835,4
8350,10
8351,4
8352,13
8353,3
8354,1
8355,14
8356,6
8357,2
8358,11
8359,11
836,5
8360,1
8361,13
8362,5
8363,5
8364,7
8365,8
8366,0
8367,0
8368,12
8369,1
837,4
8370,5
8371,13
8372,8
8373,3
8374,12
8375,10
8376,3
8377,0
8378,10
8379,13
838,14
8380,12
8381,7
8382,12
8383,13
8384,10
8385,0
8386,4
8387,3
8388,6
8389,13
839,8
8390,1
8391,4
8392,13
8393,0
8394,5
8395,7
8396,5
8397,9
8398,10
8399,10
84,10
840,0
8400,14
8401,4
8402,3
8403,12
8404,10
8405,0
8406,11
8407,8
8408,3
8409,2
841,6
8410,11
8411,5
8412,6
8413,2
8414,14
8415,1
8416,10
8417,10
8418,10
8419,2
842,13
8420,5
8421,6
8422,14
8423,7
8424,3
8425,12
8426,6
8427,5
8428,14
8429,5
843,5
8430,8
8431,11
8432,12
8433,4
8434,5
8435,7
8436,10
8437,14
8438,10
8439,5
844,6
8440,7
8441,10
8442,1
8443,4
8444,11
8445,0
8446,4
8447,13
8448,0
8449,9
845,10
8450,7
8451,2
8452,14
8453,5
8454,11
8455,3
8456,3
8457,11
8458,5
8459,7
846,12
8460,8
8461,13
8462,14
8463,12
8464,6
8465,7
8466,14
8467,10
8468,1
8469,2
847,7
8470,3
8471,13
8472,7
8473,12
8474,10
8475,14
8476,4
8477,13
8478,4
8479,11
848,7
8480,9
8481,8
8482,5
8483,6
8484,4
8485,5
8486,5
8487,1
8488,13
8489,8
849,6
8490,5
8491,8
8492,13
8493,11
8494,13
8495,13
8496,4
8497,14
8498,5
8499,4
85,4
850,11
8500,11
8501,4
8502,4
8503,4
8504,11
8505,7
8506,9
8507,12
8508,7
8509,10
851,5
8510,4
8511,4
8512,4
8513,5
8514,1
8515,9
8516,5
8517,7
8518,12
8519,10
852,7
8520,9
8521,7
8522,10
8523,11
8524,7
8525,14
8526,5
8527,14
8528,4
8529,14
853,13
8530,5
8531,8
8532,10
8533,11
8534,13
8535,14
8536,8
8537,4
8538,3
8539,8
854,10
8540,11
8541,13
8542,8
8543,4
8544,11
8545,10
8546,2
8547,4
8548,11
8549,6
855,5
8550,10
8551,8
8552,14
8553,6
8554,0
8555,8
8556,6
8557,7
8558,8
8559,0
856,0
8560,4
8561,8
8562,8
8563,4
8564,14
8565,6
8566,14
8567,13
8568,4
8569,4
857,0
8570,4
8571,8
8572,10
8573,8
8574,7
8575,5
8576,14
8577,7
8578,9
8579,0
858,8
8580,1
8581,4
8582,4
8583,14
8584,7
8585,4
8586,4
8587,5
8588,0
8589,13
859,10
8590,14
8591,3
8592,13
8593,5
8594,13
8595,11
8596,5
8597,13
8598,13
8599,1
86,5
860,3
8600,13
8601,8
8602,5
8603,2
8604,6
8605,0
8606,7
8607,13
8608,4
8609,4
861,13
8610,12
8611,13
8612,5
8613,14
8614,7
8615,13
8616,4
8617,11
8618,10
8619,14
862,0
8620,2
8621,0
8622,6
8623,1
8624,13
8625,6
8626,12
8627,1
8628,13
8629,11
863,0
8630,4
8631,6
8632,14
8633,5
8634,6
8635,13
8636,4
8637,11
8638,10
8639,10
864,5
8640,3
8641,10
8642,7
8643,11
8644,10
8645,5
8646,14
8647,7
8648,4
8649,10
865,13
8650,6
8651,14
8652,14
8653,3
8654,5
8655,12
8656,7
8657,13
8658,0
8659,9
866,10
8660,9
8661,11
8662,8
8663,1
8664,11
8665,6
8666,7
8667,2
8668,10
8669,0
867,3
8670,13
8671,9
8672,5
8673,12
8674,4
8675,4
8676,2
8677,13
8678,13
8679,0
868,14
8680,2
8681,6
8682,5
8683,14
8684,4
8685,10
8686,5
8687,13
8688,14
8689,4
869,0
8690,5
8691,14
8692,4
8693,5
8694,4
8695,1
8696,13
8697,1
8698,13
8699,10
87,7
870,2
8700,14
8701,8
8702,3
8703,4
8704,8
8705,1
8706,0
8707,5
8708,5
8709,10
871,13
8710,4
8711,9
8712,7
8713,8
8714,11
8715,10
8716,12
8717,12
8718,8
8719,0
872,11
8720,11
8721,3
8722,7
8723,3
8724,13
8725,8
8726,10
8727,4
8728,7
8729,9
873,0
8730,13
8731,4
8732,14
8733,0
8734,5
8735,2
8736,3
8737,7
8738,6
8739,5
874,8
8740,0
8741,11
8742,12
8743,3
8744,6
8745,6
8746,10
8747,13
8748,10
8749,10
875,2
8750,6
8751,8
8752,9
8753,14
8754,6
8755,14
8756,11
8757,13
8758,11
8759,13
876,4
8760,2
8761,10
8762,10
8763,7
8764,10
8765,11
8766,10
8767,3
8768,7
8769,8
877,7
8770,2
8771,13
8772,13
8773,13
8774,6
8775,3
8776,1
8777,4
8778,13
8779,7
878,7
8780,14
8781,7
8782,8
8783,3
8784,1
8785,8
8786,4
8787,11
8788,10
8789,5
879,5
8790,11
8791,13
8792,10
8793,5
8794,12
8795,6
8796,7
8797,10
8798,6
8799,11
88,13
880,0
8800,5
8801,14
8802,0
8803,11
8804,6
8805,11
8806,8
8807,4
8808,5
8809,14
881,12
8810,7
8811,13
8812,13
8813,7
8814,0
8815,3
8816,7
8817,10
8818,10
8819,3
882,2
8820,4
8821,0
8822,7
8823,14
8824,5
8825,7
8826,0
8827,5
8828,13
8829,6
883,14
8830,10
8831,5
8832,5
8833,3
8834,10
8835,10
8836,6
8837,5
8838,7
8839,3
884,4
8840,7
8841,4
8842,14
8843,0
8844,5
