id,categories
44368,10
44369,1
4437,5
44370,10
44371,0
44372,12
44373,9
44374,11
44375,2
44376,12
44377,7
44378,4
44379,7
4438,10
44380,5
44381,2
44382,8
44383,6
44384,6
44385,14
44386,0
44387,10
44388,2
44389,4
4439,4
44390,9
44391,7
44392,12
44393,2
44394,10
44395,9
44396,14
44397,11
44398,5
44399,9
444,3
4440,1
44400,12
44401,0
44402,0
44403,11
44404,9
44405,6
44406,13
44407,2
44408,1
44409,6
4441,1
44410,7
44411,3
44412,7
44413,4
44414,10
44415,5
44416,0
44417,12
44418,10
44419,4
4442,1
44420,14
44421,10
44422,10
44423,2
44424,6
44425,12
44426,10
44427,0
44428,4
44429,2
4443,5
44430,5
44431,5
44432,1
44433,5
44434,12
44435,3
44436,6
44437,2
44438,2
44439,0
4444,0
44440,8
44441,10
44442,6
44443,12
44444,7
44445,13
44446,11
44447,10
44448,9
44449,2
4445,13
44450,1
44451,8
44452,4
44453,12
44454,0
44455,12
44456,4
44457,8
44458,3
44459,13
4446,13
44460,7
44461,6
44462,6
44463,13
44464,13
44465,8
44466,14
44467,10
44468,5
44469,6
4447,7
44470,5
44471,13
44472,1
44473,5
44474,0
44475,5
44476,12
44477,5
44478,5
44479,3
4448,5
44480,3
44481,4
44482,7
44483,6
44484,8
44485,9
44486,12
44487,14
44488,0
44489,14
4449,8
44490,5
44491,1
44492,1
44493,5
44494,6
44495,13
44496,6
44497,5
44498,7
44499,7
445,2
4450,13
44500,3
44501,9
44502,1
44503,5
44504,3
44505,0
44506,9
44507,5
44508,6
44509,8
4451,0
44510,11
44511,10
44512,9
44513,8
44514,10
44515,14
44516,2
44517,1
44518,11
44519,4
4452,2
44520,14
44521,1
44522,3
44523,10
44524,10
44525,13
44526,6
44527,13
44528,12
44529,0
4453,3
44530,14
44531,14
44532,9
44533,7
44534,6
44535,6
44536,9
44537,3
44538,12
44539,8
4454,6
44540,3
44541,8
44542,0
44543,5
44544,12
44545,3
44546,10
44547,8
44548,8
44549,13
4455,6
44550,10
44551,0
44552,12
44553,9
44554,2
44555,5
44556,5
44557,7
44558,6
44559,4
4456,7
44560,13
44561,14
44562,11
44563,4
44564,10
44565,11
44566,8
44567,14
44568,1
44569,0
4457,14
44570,14
44571,11
44572,1
44573,8
44574,6
44575,5
44576,6
44577,12
44578,11
44579,0
4458,13
44580,4
44581,13
44582,1
44583,8
44584,14
44585,7
44586,7
44587,2
44588,13
44589,13
4459,7
44590,11
44591,0
44592,11
44593,10
44594,0
44595,6
44596,9
44597,6
44598,8
44599,8
446,10
4460,5
44600,0
44601,4
44602,11
44603,3
44604,9
44605,11
44606,1
44607,11
44608,2
44609,13
4461,12
44610,8
44611,9
44612,10
44613,11
44614,8
44615,4
44616,3
44617,0
44618,9
44619,4
4462,1
44620,8
44621,0
44622,13
44623,7
44624,8
44625,1
44626,11
44627,10
44628,5
44629,3
4463,10
44630,0
44631,10
44632,2
44633,11
44634,0
44635,9
44636,14
44637,1
44638,9
44639,12
4464,6
44640,0
44641,11
44642,6
44643,11
44644,13
44645,8
44646,9
44647,5
44648,14
44649,6
4465,1
44650,3
44651,3
44652,14
44653,5
44654,10
44655,8
44656,5
44657,4
44658,2
44659,12
4466,2
44660,6
44661,4
44662,6
44663,3
44664,1
44665,12
44666,14
44667,11
44668,2
44669,4
4467,4
44670,9
44671,5
44672,6
44673,8
44674,2
44675,13
44676,8
44677,5
44678,7
44679,14
4468,3
44680,0
44681,4
44682,8
44683,2
44684,0
44685,4
44686,1
44687,4
44688,7
44689,13
4469,13
44690,13
44691,8
44692,7
44693,12
44694,0
44695,13
44696,4
44697,3
44698,2
44699,3
447,12
4470,9
44700,11
44701,7
44702,11
44703,9
44704,4
44705,12
44706,8
44707,6
44708,14
44709,4
4471,5
44710,1
44711,5
44712,2
44713,6
44714,5
44715,8
44716,13
44717,9
44718,3
44719,2
4472,5
44720,4
44721,9
44722,7
44723,8
44724,7
44725,10
44726,6
44727,7
44728,7
44729,10
4473,4
44730,3
44731,4
44732,1
44733,11
44734,1
44735,3
44736,1
44737,11
44738,3
44739,13
4474,6
44740,12
44741,9
44742,13
44743,8
44744,0
44745,11
44746,1
44747,6
44748,13
44749,0
4475,5
44750,3
44751,12
44752,2
44753,14
44754,9
44755,12
44756,8
44757,5
44758,8
44759,10
4476,6
44760,8
44761,4
44762,1
44763,13
44764,14
44765,7
44766,11
44767,14
44768,10
44769,11
4477,4
44770,2
44771,2
44772,1
44773,4
44774,3
44775,5
44776,14
44777,14
44778,1
44779,4
4478,13
44780,5
44781,3
44782,2
44783,7
44784,5
44785,10
44786,1
44787,10
44788,14
44789,10
4479,6
44790,8
44791,14
44792,12
44793,2
44794,8
44795,14
44796,0
44797,7
44798,9
44799,5
448,11
4480,7
44800,14
44801,8
44802,13
44803,11
44804,5
44805,13
44806,5
44807,1
44808,13
44809,3
4481,8
44810,11
44811,10
44812,4
44813,10
44814,11
44815,12
44816,7
44817,14
44818,0
44819,8
4482,7
44820,10
44821,5
44822,2
44823,1
44824,13
44825,8
44826,12
44827,12
44828,0
44829,3
4483,6
44830,11
44831,1
44832,6
44833,8
44834,2
44835,6
44836,4
44837,11
44838,0
44839,12
4484,5
44840,5
44841,3
44842,3
44843,2
44844,14
44845,3
44846,8
44847,10
44848,14
44849,9
4485,2
44850,0
44851,11
44852,0
44853,5
44854,0
44855,12
44856,4
44857,5
44858,8
44859,11
4486,6
44860,5
44861,1
44862,6
44863,8
44864,4
44865,0
44866,10
44867,11
44868,6
44869,7
4487,2
44870,2
44871,11
44872,13
44873,5
44874,3
44875,6
44876,4
44877,13
44878,12
44879,1
4488,13
44880,14
44881,11
44882,8
44883,0
44884,2
44885,13
44886,7
44887,12
44888,9
44889,10
4489,8
44890,7
44891,4
44892,5
44893,5
44894,5
44895,2
44896,6
44897,1
44898,12
44899,5
449,3
4490,13
44900,9
44901,4
44902,14
44903,2
44904,4
44905,0
44906,13
44907,11
44908,13
44909,13
4491,10
44910,0
44911,13
44912,8
44913,12
44914,10
44915,0
44916,1
44917,6
44918,0
44919,0
4492,7
44920,11
44921,2
44922,11
44923,12
44924,6
44925,7
44926,12
44927,14
44928,8
44929,0
4493,9
44930,3
44931,1
44932,3
44933,2
44934,9
44935,6
44936,8
44937,10
44938,6
44939,12
4494,10
44940,12
44941,5
44942,6
44943,13
44944,6
44945,1
44946,7
44947,9
44948,3
44949,13
4495,10
44950,10
44951,6
44952,3
44953,5
44954,9
44955,5
44956,7
44957,1
44958,3
44959,13
4496,6
44960,6
44961,6
44962,3
44963,2
44964,8
44965,0
44966,14
44967,10
44968,3
44969,10
4497,7
44970,9
44971,12
44972,6
44973,13
44974,11
44975,9
44976,11
44977,11
44978,3
44979,8
4498,11
44980,3
44981,13
44982,11
44983,3
44984,4
44985,14
44986,7
44987,11
44988,1
44989,8
4499,0
44990,5
44991,7
44992,0
44993,2
44994,0
44995,5
44996,2
44997,13
44998,7
44999,1
45,10
450,12
4500,12
4501,5
4502,3
4503,9
4504,7
4505,1
4506,2
4507,3
4508,10
4509,1
451,0
4510,4
4511,8
4512,6
4513,6
4514,4
4515,2
4516,11
4517,4
4518,5
4519,9
452,6
4520,4
4521,8
4522,9
4523,13
4524,2
4525,2
4526,7
4527,5
4528,7
4529,0
453,9
4530,3
4531,11
4532,13
4533,11
4534,6
4535,10
4536,3
4537,7
4538,11
4539,11
454,3
4540,3
4541,14
4542,12
4543,6
4544,10
4545,5
4546,1
4547,11
4548,9
4549,1
455,10
4550,12
4551,4
4552,8
4553,0
4554,4
4555,3
4556,14
4557,13
4558,2
4559,9
456,3
4560,12
4561,12
4562,11
4563,8
4564,3
4565,12
4566,0
4567,13
4568,7
4569,3
457,4
4570,9
4571,12
4572,13
4573,14
4574,5
4575,13
4576,10
4577,2
4578,10
4579,11
458,1
4580,11
4581,9
4582,12
4583,0
4584,11
4585,0
4586,0
4587,13
4588,9
4589,7
459,4
4590,14
4591,7
4592,7
4593,5
4594,14
4595,5
4596,1
4597,6
4598,2
4599,5
46,14
460,10
4600,3
4601,12
4602,5
4603,10
4604,3
4605,13
4606,8
4607,4
4608,7
4609,4
461,11
4610,9
4611,5
4612,14
4613,14
4614,3
4615,2
4616,5
4617,8
4618,2
4619,9
462,11
4620,9
4621,6
4622,1
4623,10
4624,10
4625,4
4626,8
4627,9
4628,1
4629,5
463,11
4630,1
4631,13
4632,8
4633,3
4634,3
4635,9
4636,12
4637,3
4638,8
4639,8
464,9
4640,10
4641,2
4642,14
4643,4
4644,13
4645,0
4646,12
4647,4
4648,5
4649,14
465,10
4650,5
4651,13
4652,9
4653,4
4654,4
4655,11
4656,6
4657,2
4658,3
4659,14
466,2
4660,8
4661,12
4662,5
4663,6
4664,8
4665,8
4666,4
4667,6
4668,12
4669,13
467,13
4670,4
4671,10
4672,6
4673,0
4674,5
4675,14
4676,9
4677,14
4678,1
4679,14
468,1
4680,13
4681,0
4682,1
4683,8
4684,9
4685,4
4686,1
4687,2
4688,10
4689,11
469,8
4690,2
4691,6
4692,8
4693,0
4694,0
4695,1
4696,10
4697,7
4698,0
4699,11
47,11
470,5
4700,10
4701,8
4702,2
4703,7
4704,12
4705,8
4706,2
4707,7
4708,5
4709,3
471,4
4710,7
4711,5
4712,8
4713,3
4714,13
4715,1
4716,11
4717,12
4718,11
4719,5
472,14
4720,2
4721,4
4722,0
4723,0
4724,12
4725,1
4726,7
4727,13
4728,0
4729,7
473,14
4730,8
4731,1
4732,13
4733,4
4734,4
4735,1
4736,10
4737,11
4738,7
4739,1
474,12
4740,14
4741,14
4742,2
4743,1
4744,14
4745,4
4746,12
4747,0
4748,6
4749,13
475,9
4750,14
4751,4
4752,13
4753,0
4754,3
4755,11
4756,8
4757,0
4758,5
4759,4
476,1
4760,12
4761,6
4762,13
4763,2
4764,6
4765,5
4766,9
4767,0
4768,5
4769,14
477,6
4770,0
4771,0
4772,9
4773,4
4774,11
4775,7
4776,13
4777,8
4778,4
4779,3
478,0
4780,13
4781,8
4782,6
4783,12
4784,2
4785,10
4786,3
4787,1
4788,10
4789,0
479,10
4790,7
4791,12
4792,3
4793,6
4794,12
4795,2
4796,8
4797,13
4798,9
4799,5
48,6
480,8
4800,11
4801,14
4802,11
4803,3
4804,12
4805,1
4806,4
4807,5
4808,7
4809,7
481,6
4810,14
4811,10
4812,1
4813,0
4814,14
4815,5
4816,9
4817,4
4818,12
4819,5
482,12
4820,9
4821,5
4822,12
4823,4
4824,10
4825,8
4826,12
4827,3
4828,8
4829,13
483,1
4830,8
4831,4
4832,8
4833,12
4834,4
4835,5
4836,13
4837,12
4838,12
4839,14
484,5
4840,6
4841,9
4842,3
4843,0
4844,4
4845,3
4846,13
4847,14
4848,14
4849,1
485,11
4850,13
4851,12
4852,1
4853,14
4854,9
4855,7
4856,8
4857,6
4858,8
4859,7
486,0
4860,13
4861,4
4862,10
4863,11
4864,4
4865,4
4866,12
4867,11
4868,13
4869,10
487,1
4870,10
4871,9
4872,6
4873,6
4874,7
4875,12
4876,7
4877,12
4878,14
4879,10
488,7
4880,11
4881,11
4882,7
4883,4
4884,13
4885,11
4886,13
4887,3
4888,14
4889,1
489,14
4890,5
4891,3
4892,5
4893,3
4894,6
4895,4
4896,6
4897,3
4898,10
4899,8
49,11
490,12
4900,13
4901,13
4902,4
4903,13
4904,12
4905,0
4906,4
4907,12
4908,3
4909,1
491,8
4910,0
4911,7
4912,0
4913,9
4914,5
4915,7
4916,3
4917,13
4918,5
4919,11
492,10
4920,1
4921,3
4922,1
4923,14
4924,6
4925,11
4926,9
4927,7
4928,11
4929,5
493,4
4930,10
4931,7
4932,10
4933,9
4934,1
4935,14
4936,2
4937,7
4938,5
4939,8
494,2
4940,13
4941,9
4942,1
4943,7
4944,14
4945,5
4946,13
4947,8
4948,8
4949,3
495,0
4950,8
4951,8
4952,3
4953,0
4954,6
4955,14
4956,10
4957,11
4958,5
4959,7
496,2
4960,3
4961,12
4962,9
4963,8
4964,9
4965,7
4966,5
4967,0
4968,8
4969,0
497,10
4970,7
4971,9
4972,6
4973,8
4974,0
4975,10
4976,13
4977,1
4978,13
4979,11
498,2
4980,11
4981,12
4982,4
4983,4
4984,10
4985,12
4986,8
4987,2
4988,14
4989,8
499,4
4990,12
4991,14
4992,2
4993,8
4994,5
4995,4
4996,0
4997,13
4998,11
4999,13
5,0
50,4
500,1
5000,11
5001,4
5002,11
5003,4
5004,7
5005,7
5006,13
5007,7
5008,12
5009,14
501,10
5010,14
5011,2
5012,5
5013,8
5014,5
5015,7
5016,6
5017,3
5018,1
5019,6
502,3
5020,10
5021,3
5022,13
5023,11
5024,11
5025,3
5026,0
5027,1
5028,7
5029,11
503,12
5030,12
5031,2
5032,7
5033,8
5034,1
5035,2
5036,12
5037,14
5038,14
5039,4
504,7
5040,10
5041,1
5042,3
5043,0
5044,2
5045,10
5046,2
5047,5
5048,12
5049,3
505,12
5050,14
5051,0
5052,8
5053,3
5054,14
5055,7
5056,10
5057,5
5058,5
5059,11
506,3
5060,14
5061,9
5062,5
5063,4
5064,6
5065,3
5066,6
5067,8
5068,5
5069,4
507,10
5070,2
5071,12
5072,4
5073,9
5074,0
5075,1
5076,7
5077,3
5078,13
5079,10
508,5
5080,2
5081,8
5082,8
5083,13
5084,10
5085,13
5086,10
5087,0
5088,11
5089,8
509,11
5090,13
5091,10
5092,14
5093,5
5094,2
5095,8
5096,8
5097,3
5098,9
5099,2
51,5
510,5
5100,6
5101,14
5102,8
5103,8
5104,9
5105,11
5106,7
5107,0
5108,10
5109,6
511,9
5110,1
5111,13
5112,7
5113,1
5114,7
5115,4
5116,9
5117,5
5118,1
5119,12
512,10
5120,10
5121,5
5122,2
5123,8
5124,8
5125,7
5126,13
5127,2
5128,13
5129,4
513,6
5130,9
5131,1
5132,1
5133,6
5134,10
5135,12
5136,0
5137,1
5138,5
5139,3
514,12
5140,6
5141,0
5142,3
5143,8
5144,7
5145,6
5146,6
5147,13
5148,8
5149,9
515,3
5150,9
5151,9
5152,3
5153,6
5154,2
5155,12
5156,0
5157,4
5158,13
5159,13
516,1
5160,9
5161,0
5162,11
5163,14
5164,9
5165,10
5166,3
5167,0
5168,12
5169,5
517,4
5170,10
5171,3
5172,10
5173,11
5174,2
5175,3
5176,6
5177,7
5178,3
5179,13
518,2
5180,3
5181,11
5182,5
5183,3
5184,11
5185,11
5186,12
5187,1
5188,11
5189,12
519,9
5190,7
5191,0
5192,0
5193,9
5194,9
5195,5
5196,3
5197,1
5198,6
5199,13
52,5
520,5
5200,6
5201,14
5202,7
5203,7
5204,6
5205,0
5206,11
5207,12
5208,8
5209,6
521,1
5210,10
5211,7
5212,12
5213,7
5214,6
5215,12
5216,13
5217,5
5218,6
5219,13
522,6
5220,3
5221,8
5222,5
5223,14
5224,2
5225,11
5226,14
5227,4
5228,1
5229,4
523,7
5230,6
5231,13
5232,13
5233,8
5234,4
5235,1
5236,12
5237,6
5238,4
5239,0
524,10
5240,3
5241,12
5242,7
5243,14
5244,9
5245,13
5246,3
5247,2
5248,5
5249,14
525,14
5250,2
5251,11
5252,5
5253,6
5254,11
5255,7
5256,0
5257,6
5258,0
5259,6
526,3
5260,14
5261,14
5262,7
5263,2
5264,12
5265,14
5266,0
5267,13
5268,5
5269,9
527,0
5270,12
5271,10
5272,1
5273,6
5274,1
5275,12
5276,7
5277,8
5278,13
5279,3
528,7
5280,3
5281,0
5282,4
5283,8
5284,1
5285,1
5286,10
5287,10
5288,11
5289,8
529,10
5290,13
5291,4
5292,4
5293,7
5294,14
5295,11
5296,9
5297,6
5298,10
5299,11
53,11
530,13
5300,13
5301,11
5302,8
5303,0
5304,8
5305,11
5306,1
5307,2
5308,6
5309,13
531,4
5310,10
5311,10
5312,2
5313,9
5314,6
5315,11
5316,6
5317,10
5318,11
5319,1
532,6
5320,14
5321,7
5322,12
5323,11
5324,9
5325,1
5326,6
5327,8
5328,8
5329,3
533,1
5330,3
5331,8
5332,5
5333,13
5334,14
5335,3
5336,2
5337,2
5338,13
5339,3
534,5
5340,9
5341,13
5342,3
5343,7
5344,1
5345,9
5346,14
5347,8
5348,12
5349,9
535,9
5350,0
5351,11
5352,2
5353,3
5354,11
5355,12
5356,2
5357,10
5358,13
5359,6
536,8
5360,3
5361,12
5362,12
5363,10
5364,1
5365,2
5366,11
5367,2
5368,3
5369,3
537,10
5370,14
5371,3
5372,14
5373,5
5374,4
5375,10
5376,9
5377,1
5378,9
5379,10
538,7
5380,3
5381,13
5382,11
5383,10
5384,6
5385,8
5386,4
5387,14
5388,7
5389,0
539,9
5390,11
5391,7
5392,4
5393,8
5394,1
5395,14
5396,6
5397,10
5398,5
5399,4
54,7
540,3
5400,10
5401,0
5402,2
5403,9
5404,14
5405,13
5406,10
5407,3
5408,13
5409,6
541,1
5410,5
5411,13
5412,5
5413,3
5414,11
5415,11
5416,7
5417,11
5418,4
5419,4
542,8
5420,6
5421,10
5422,14
5423,9
5424,4
5425,5
5426,6
5427,8
5428,12
5429,3
543,10
5430,4
5431,11
5432,8
5433,9
5434,0
5435,12
5436,8
5437,0
5438,5
5439,12
544,10
5440,8
5441,4
5442,5
5443,2
5444,11
5445,5
5446,7
5447,1
5448,9
5449,12
545,5
5450,6
5451,3
5452,7
5453,3
5454,4
5455,11
5456,4
5457,4
5458,6
5459,0
546,14
5460,0
5461,4
5462,10
5463,14
5464,2
5465,4
5466,1
5467,12
5468,8
5469,11
547,5
5470,10
5471,6
5472,6
5473,6
5474,13
5475,3
5476,12
5477,5
5478,12
5479,0
548,1
5480,14
5481,9
5482,6
5483,5
5484,6
5485,7
5486,8
5487,9
5488,6
5489,4
549,6
5490,11
5491,5
5492,9
5493,3
5494,12
5495,0
5496,5
5497,13
5498,1
5499,13
55,12
550,1
5500,13
5501,13
5502,2
5503,9
5504,14
5505,13
5506,10
5507,3
5508,3
5509,0
551,5
5510,4
5511,1
5512,14
5513,8
5514,5
5515,14
5516,9
5517,11
5518,10
5519,8
552,12
5520,5
5521,9
5522,3
5523,12
5524,13
5525,2
5526,13
5527,11
5528,6
5529,12
553,8
5530,5
5531,2
5532,0
5533,11
5534,13
5535,7
5536,14
5537,7
5538,5
5539,8
554,9
5540,12
5541,1
5542,9
5543,7
5544,0
5545,4
5546,0
5547,3
5548,0
5549,11
555,13
5550,6
5551,13
5552,9
5553,13
5554,11
5555,11
5556,4
5557,2
5558,14
5559,1
556,14
5560,3
5561,4
5562,14
5563,0
5564,13
5565,14
5566,7
5567,5
5568,8
5569,13
557,11
5570,12
5571,2
5572,13
5573,9
5574,13
5575,2
5576,14
5577,1
5578,6
5579,7
558,12
5580,2
5581,1
5582,1
5583,10
5584,1
5585,1
5586,11
5587,6
5588,14
5589,4
559,5
5590,8
5591,6
5592,1
5593,12
5594,1
5595,13
5596,1
5597,8
5598,13
5599,7
56,13
560,13
5600,14
5601,6
5602,2
5603,12
5604,14
5605,5
5606,14
5607,2
5608,14
5609,13
561,9
5610,0
5611,11
5612,4
5613,9
5614,13
5615,11
5616,10
5617,9
5618,12
5619,0
562,5
5620,0
5621,4
5622,8
5623,10
5624,10
5625,8
5626,2
5627,8
5628,13
5629,1
563,10
5630,4
5631,1
5632,4
5633,0
5634,3
5635,12
5636,2
5637,1
5638,0
5639,11
564,6
5640,7
5641,12
5642,13
5643,3
5644,11
5645,9
5646,4
5647,1
5648,11
5649,0
565,9
5650,4
5651,9
5652,0
5653,9
5654,14
5655,2
5656,9
5657,0
5658,9
5659,6
566,10
5660,2
5661,6
5662,1
5663,11
5664,8
5665,6
5666,5
5667,9
5668,1
5669,13
567,13
5670,7
5671,5
5672,11
5673,7
5674,8
5675,3
5676,12
5677,14
5678,8
5679,0
568,9
5680,13
5681,14
5682,4
5683,11
5684,9
5685,5
5686,1
5687,11
5688,6
5689,7
569,14
5690,14
5691,6
5692,7
5693,12
5694,3
5695,12
5696,12
5697,5
5698,14
5699,13
57,0
570,5
5700,0
5701,10
5702,6
5703,14
5704,1
5705,5
5706,0
5707,0
5708,12
5709,13
571,10
5710,12
5711,3
5712,1
5713,2
5714,1
5715,11
5716,2
5717,7
5718,3
5719,12
572,6
5720,6
5721,9
5722,1
5723,6
5724,10
5725,8
5726,4
5727,1
5728,0
5729,3
573,13
5730,4
5731,3
5732,2
5733,8
5734,9
5735,10
5736,3
5737,5
5738,13
5739,5
574,12
5740,7
5741,12
5742,4
5743,0
5744,10
5745,5
5746,5
5747,1
5748,1
5749,4
575,5
5750,0
5751,13
5752,13
5753,5
5754,9
5755,2
5756,8
5757,8
5758,5
5759,2
576,1
5760,1
5761,6
5762,9
5763,1
5764,2
5765,8
5766,2
5767,2
5768,10
5769,13
577,6
5770,11
5771,4
5772,10
5773,1
5774,8
5775,0
5776,7
5777,11
5778,10
5779,1
578,9
5780,9
5781,5
5782,11
5783,4
5784,14
5785,4
5786,0
5787,12
5788,13
5789,3
579,6
5790,0
5791,14
5792,14
5793,4
5794,13
5795,9
5796,12
5797,0
5798,1
5799,3
58,13
580,14
5800,8
5801,10
5802,12
5803,12
5804,12
5805,2
5806,9
5807,6
5808,12
5809,8
581,2
5810,6
5811,13
5812,0
5813,9
5814,8
5815,14
5816,4
5817,11
5818,3
5819,3
582,1
5820,6
5821,13
5822,5
5823,0
5824,0
5825,14
5826,2
5827,0
5828,13
5829,2
583,14
5830,10
5831,13
5832,14
5833,6
5834,7
5835,12
5836,4
5837,1
5838,8
5839,9
584,2
5840,2
5841,14
5842,0
5843,13
5844,8
5845,4
5846,7
5847,2
5848,13
5849,5
585,0
5850,4
5851,10
5852,0
5853,4
5854,14
5855,0
5856,11
5857,11
5858,3
5859,1
586,9
5860,10
5861,9
5862,5
5863,9
5864,11
5865,0
5866,13
5867,11
5868,14
5869,12
587,6
5870,14
5871,11
5872,13
5873,11
5874,7
5875,8
5876,0
5877,11
5878,6
5879,7
588,12
5880,1
5881,10
5882,2
5883,4
5884,11
5885,7
5886,2
5887,4
5888,12
5889,14
589,1
5890,11
5891,2
5892,11
5893,8
5894,9
5895,8
5896,7
5897,12
5898,12
5899,8
59,13
590,9
5900,6
5901,1
5902,11
5903,12
5904,2
5905,9
5906,4
5907,6
5908,2
5909,3
591,7
5910,8
5911,2
5912,14
5913,5
5914,13
5915,8
5916,3
5917,0
5918,13
5919,2
592,13
5920,3
5921,4
5922,13
5923,13
5924,10
5925,11
5926,4
5927,10
5928,11
5929,9
593,11
5930,12
5931,4
5932,2
5933,2
5934,2
5935,13
5936,1
5937,14
5938,6
5939,0
594,13
5940,0
5941,12
5942,0
5943,1
5944,11
5945,8
5946,6
5947,11
5948,11
5949,0
595,14
5950,8
5951,14
5952,2
5953,5
5954,4
5955,5
5956,7
5957,5
5958,7
5959,12
596,9
5960,11
5961,0
5962,4
5963,1
5964,5
5965,11
5966,0
5967,5
5968,13
5969,2
597,5
5970,9
5971,7
5972,11
5973,2
5974,5
5975,11
5976,9
5977,1
5978,14
5979,7
598,14
5980,10
5981,10
5982,0
5983,0
5984,4
5985,9
5986,8
5987,11
5988,10
5989,8
599,7
5990,6
5991,11
5992,13
5993,4
5994,3
5995,5
5996,11
5997,7
5998,1
5999,6
6,6
60,3
600,3
6000,14
6001,1
6002,14
6003,4
6004,1
6005,9
6006,9
6007,0
6008,0
6009,1
601,2
6010,5
6011,14
6012,13
6013,9
6014,6
6015,13
6016,1
6017,0
6018,3
6019,14
602,12
6020,8
6021,10
6022,10
6023,11
6024,10
6025,7
6026,6
6027,7
6028,12
6029,14
603,3
6030,7
6031,12
6032,9
6033,14
6034,11
6035,13
6036,7
6037,14
6038,4
6039,9
604,9
6040,5
6041,2
6042,8
6043,9
6044,11
6045,11
6046,11
6047,0
6048,8
6049,10
605,10
6050,7
6051,11
6052,5
6053,11
6054,12
6055,5
6056,3
6057,13
6058,3
6059,7
606,1
6060,13
6061,13
6062,13
6063,5
6064,8
6065,4
6066,10
6067,10
6068,0
6069,1
607,9
6070,5
6071,10
6072,6
6073,1
6074,10
6075,8
6076,7
6077,14
6078,11
6079,13
608,14
6080,11
6081,5
6082,12
6083,4
6084,7
6085,12
6086,5
6087,11
6088,1
6089,3
609,12
6090,13
6091,10
6092,10
6093,8
6094,11
6095,1
6096,8
6097,5
6098,14
6099,7
61,14
610,9
6100,0
6101,0
6102,11
6103,14
6104,6
6105,4
6106,14
6107,13
6108,7
6109,13
611,7
6110,10
6111,13
6112,6
6113,1
6114,10
6115,5
6116,2
6117,4
6118,3
6119,12
612,12
6120,7
6121,5
6122,1
6123,10
6124,6
6125,4
6126,11
6127,12
6128,8
6129,8
613,14
6130,8
6131,8
6132,4
6133,14
6134,8
6135,13
6136,7
6137,3
6138,5
6139,12
614,10
6140,10
6141,8
6142,7
6143,9
6144,5
6145,2
6146,4
6147,14
6148,4
6149,14
615,3
6150,8
6151,9
6152,4
6153,9
6154,2
6155,12
6156,8
6157,13
6158,12
6159,1
616,10
6160,1
6161,6
6162,0
6163,8
6164,6
6165,8
6166,6
6167,10
6168,13
6169,11
617,5
6170,10
6171,6
6172,7
6173,0
6174,9
6175,7
6176,12
6177,10
6178,7
6179,10
618,6
6180,8
6181,7
6182,4
6183,4
6184,4
6185,3
6186,9
6187,6
6188,6
6189,0
619,0
6190,11
6191,10
6192,0
6193,3
6194,12
6195,6
6196,9
6197,5
6198,14
6199,5
62,9
620,1
6200,11
6201,3
6202,12
6203,4
6204,13
6205,1
6206,10
6207,12
6208,14
6209,6
621,7
6210,5
6211,6
6212,0
6213,2
6214,12
6215,9
6216,3
6217,12
6218,1
6219,4
622,11
6220,12
6221,4
6222,13
6223,12
6224,5
6225,7
6226,8
6227,7
6228,10
6229,8
623,8
6230,2
6231,4
6232,5
6233,8
6234,11
6235,12
6236,13
6237,3
6238,9
6239,9
624,10
6240,10
6241,11
6242,1
6243,7
6244,13
6245,10
6246,8
6247,3
6248,12
6249,3
625,4
6250,4
6251,14
6252,1
6253,10
6254,3
6255,4
6256,14
6257,8
6258,11
6259,4
626,10
6260,6
6261,6
6262,14
6263,14
6264,7
6265,6
6266,3
6267,8
6268,0
6269,10
627,9
6270,14
6271,12
6272,13
6273,13
6274,9
6275,10
6276,11
6277,8
6278,0
6279,9
628,8
6280,4
6281,8
6282,13
6283,10
6284,13
6285,4
6286,5
6287,5
6288,4
6289,3
629,5
6290,6
6291,1
6292,6
6293,14
6294,14
6295,7
6296,8
6297,2
6298,14
6299,1
63,11
630,12
6300,6
6301,5
6302,11
6303,11
6304,1
6305,14
6306,9
6307,1
6308,13
6309,14
631,8
6310,6
6311,9
6312,11
6313,4
6314,10
6315,14
6316,13
6317,9
6318,12
6319,13
632,3
6320,12
6321,10
6322,7
6323,8
6324,5
6325,9
6326,2
6327,5
6328,0
6329,0
633,13
6330,3
6331,5
6332,13
6333,14
6334,4
6335,14
6336,14
6337,14
6338,9
6339,13
634,13
6340,3
6341,1
6342,14
6343,8
6344,6
6345,6
6346,12
6347,3
6348,12
6349,6
635,5
6350,8
6351,8
6352,1
6353,5
6354,7
6355,0
6356,5
6357,3
6358,9
6359,6
636,0
6360,1
6361,9
6362,11
6363,13
6364,7
6365,10
6366,12
6367,14
6368,4
6369,12
637,12
6370,14
6371,7
6372,2
6373,4
6374,10
6375,1
6376,10
6377,5
6378,0
6379,13
638,10
6380,4
6381,12
6382,14
6383,9
6384,5
6385,5
6386,7
6387,5
6388,1
6389,3
639,14
6390,10
6391,11
6392,12
6393,5
6394,12
6395,10
6396,10
6397,11
6398,1
6399,7
64,13
640,14
6400,10
6401,4
6402,1
6403,14
6404,8
6405,12
6406,1
6407,3
6408,14
6409,1
641,3
6410,3
6411,13
6412,0
6413,4
6414,7
6415,5
6416,1
6417,6
6418,11
6419,4
642,13
6420,1
6421,12
6422,7
6423,10
6424,1
6425,6
6426,4
