id,categories
5894,9
5895,8
5896,7
5897,12
5898,3
5899,8
59,13
590,10
5900,6
5901,4
5902,11
5903,12
5904,13
5905,3
5906,4
5907,9
5908,3
5909,0
591,4
5910,8
5911,2
5912,7
5913,5
5914,13
5915,11
5916,2
5917,14
5918,12
5919,11
592,13
5920,2
5921,9
5922,13
5923,13
5924,2
5925,11
5926,4
5927,3
5928,2
5929,1
593,11
5930,13
5931,4
5932,0
5933,2
5934,6
5935,2
5936,3
5937,14
5938,6
5939,12
594,13
5940,8
5941,12
5942,0
5943,1
5944,2
5945,8
5946,6
5947,8
5948,11
5949,1
595,14
5950,8
5951,14
5952,9
5953,2
5954,10
5955,12
5956,7
5957,6
5958,7
5959,12
596,14
5960,11
5961,0
5962,14
5963,1
5964,5
5965,11
5966,9
5967,7
5968,13
5969,9
597,2
5970,9
5971,7
5972,8
5973,9
5974,7
5975,11
5976,1
5977,1
5978,5
5979,14
598,0
5980,10
5981,4
5982,13
5983,0
5984,10
5985,7
5986,8
5987,9
5988,10
5989,8
599,7
5990,2
5991,11
5992,12
5993,1
5994,12
5995,14
5996,11
5997,7
5998,6
5999,7
6,5
60,9
600,2
6000,5
6001,10
6002,7
6003,4
6004,2
6005,14
6006,4
6007,10
6008,9
6009,14
601,5
6010,6
6011,14
6012,13
6013,1
6014,11
6015,13
6016,14
6017,4
6018,2
6019,14
602,13
6020,8
6021,10
6022,1
6023,11
6024,4
6025,6
6026,9
6027,7
6028,12
6029,14
603,11
6030,10
6031,12
6032,6
6033,14
6034,11
6035,11
6036,7
6037,14
6038,14
6039,3
604,9
6040,5
6041,13
6042,8
6043,3
6044,11
6045,11
6046,11
6047,0
6048,8
6049,4
605,4
6050,2
6051,11
6052,5
6053,11
6054,13
6055,4
6056,1
6057,13
6058,0
6059,0
606,0
6060,13
6061,13
6062,13
6063,5
6064,0
6065,1
6066,10
6067,2
6068,0
6069,9
607,1
6070,5
6071,10
6072,2
6073,1
6074,10
6075,8
6076,14
6077,14
6078,11
6079,13
608,14
6080,11
6081,1
6082,12
6083,4
6084,14
6085,2
6086,5
6087,11
6088,1
6089,10
609,12
6090,12
6091,13
6092,0
6093,8
6094,11
6095,1
6096,12
6097,1
6098,14
6099,1
61,14
610,3
6100,0
6101,1
6102,8
6103,14
6104,2
6105,4
6106,9
6107,12
6108,7
6109,13
611,14
6110,2
6111,13
6112,6
6113,8
6114,4
6115,5
6116,13
6117,8
6118,4
6119,13
612,12
6120,14
6121,5
6122,9
6123,10
6124,6
6125,4
6126,9
6127,12
6128,8
6129,8
613,14
6130,8
6131,2
6132,4
6133,5
6134,8
6135,13
6136,5
6137,0
6138,5
6139,12
614,10
6140,10
6141,8
6142,10
6143,14
6144,1
6145,0
6146,1
6147,14
6148,4
6149,7
615,4
6150,8
6151,7
6152,9
6153,1
6154,2
6155,12
6156,8
6157,13
6158,12
6159,1
616,4
6160,1
6161,6
6162,0
6163,8
6164,6
6165,8
6166,8
6167,1
6168,13
6169,8
617,5
6170,3
6171,6
6172,7
6173,0
6174,0
6175,7
6176,12
6177,10
6178,7
6179,4
618,6
6180,8
6181,14
6182,4
6183,6
6184,4
6185,1
6186,9
6187,4
6188,5
6189,6
619,10
6190,11
6191,10
6192,3
6193,2
6194,10
6195,5
6196,9
6197,5
6198,14
6199,5
62,4
620,2
6200,8
6201,10
6202,12
6203,4
6204,13
6205,1
6206,10
6207,12
6208,7
6209,6
621,7
6210,7
6211,9
6212,2
6213,9
6214,2
6215,1
6216,1
6217,2
6218,4
6219,4
622,11
6220,0
6221,14
6222,13
6223,13
6224,0
6225,7
6226,8
6227,4
6228,4
6229,8
623,8
6230,12
6231,10
6232,2
6233,8
6234,11
6235,9
6236,13
6237,1
6238,14
6239,14
624,10
6240,13
6241,11
6242,1
6243,1
6244,13
6245,10
6246,1
6247,1
6248,12
6249,3
625,4
6250,10
6251,3
6252,14
6253,9
6254,6
6255,10
6256,7
6257,8
6258,11
6259,4
626,10
6260,6
6261,6
6262,7
6263,4
6264,14
6265,2
6266,2
6267,5
6268,0
6269,10
627,2
6270,9
6271,12
6272,13
6273,12
6274,8
6275,10
6276,11
6277,8
6278,2
6279,5
628,6
6280,4
6281,8
6282,13
6283,10
6284,0
6285,4
6286,5
6287,14
6288,4
6289,3
629,5
6290,6
6291,1
6292,7
6293,9
6294,14
6295,4
6296,8
6297,14
6298,14
6299,10
63,11
630,13
6300,11
6301,5
6302,11
6303,11
6304,3
6305,14
6306,3
6307,2
6308,0
6309,1
631,10
6310,6
6311,0
6312,11
6313,4
6314,13
6315,2
6316,12
6317,12
6318,12
6319,13
632,2
6320,2
6321,10
6322,7
6323,8
6324,5
6325,6
6326,2
6327,5
6328,10
6329,0
633,0
6330,12
6331,5
6332,13
6333,5
6334,10
6335,14
6336,14
6337,9
6338,9
6339,3
634,3
6340,2
6341,1
6342,14
6343,1
6344,6
6345,8
6346,2
6347,6
6348,7
6349,6
635,5
6350,8
6351,8
6352,8
6353,5
6354,7
6355,10
6356,5
6357,2
6358,6
6359,6
636,3
6360,4
6361,9
6362,11
6363,13
6364,14
6365,10
6366,13
6367,10
6368,4
6369,13
637,12
6370,10
6371,7
6372,6
6373,4
6374,10
6375,14
6376,4
6377,14
6378,2
6379,13
638,3
6380,10
6381,12
6382,5
6383,3
6384,5
6385,5
6386,7
6387,5
6388,2
6389,3
639,7
6390,4
6391,11
6392,12
6393,5
6394,12
6395,4
6396,10
6397,11
6398,0
6399,14
64,2
640,14
6400,0
6401,6
6402,0
6403,5
6404,8
6405,12
6406,1
6407,9
6408,9
6409,1
641,2
6410,2
6411,13
6412,0
6413,4
6414,7
6415,14
6416,14
6417,6
6418,11
6419,4
642,11
6420,1
6421,13
6422,4
6423,3
6424,1
6425,6
6426,4
6427,0
6428,4
6429,10
643,0
6430,14
6431,13
6432,1
6433,5
6434,9
6435,4
6436,8
6437,0
6438,14
6439,13
644,7
6440,2
6441,10
6442,8
6443,13
6444,11
6445,9
6446,9
6447,7
6448,3
6449,7
645,11
6450,12
6451,0
6452,7
6453,9
6454,14
6455,3
6456,9
6457,0
6458,1
6459,7
646,12
6460,7
6461,5
6462,2
6463,8
6464,10
6465,7
6466,0
6467,5
6468,10
6469,13
647,12
6470,7
6471,10
6472,14
6473,3
6474,3
6475,1
6476,6
6477,9
6478,11
6479,13
648,1
6480,7
6481,4
6482,7
6483,10
6484,11
6485,0
6486,10
6487,10
6488,9
6489,14
649,11
6490,5
6491,0
6492,0
6493,10
6494,7
6495,3
6496,0
6497,5
6498,8
6499,13
65,11
650,9
6500,1
6501,5
6502,1
6503,8
6504,9
6505,2
6506,13
6507,0
6508,8
6509,13
651,6
6510,13
6511,11
6512,5
6513,14
6514,5
6515,5
6516,1
6517,11
6518,13
6519,1
652,6
6520,1
6521,4
6522,8
6523,11
6524,2
6525,8
6526,5
6527,0
6528,7
6529,0
653,10
6530,13
6531,0
6532,12
6533,0
6534,2
6535,8
6536,13
6537,2
6538,2
6539,2
654,4
6540,13
6541,14
6542,7
6543,0
6544,6
6545,10
6546,11
6547,11
6548,9
6549,1
655,13
6550,3
6551,14
6552,4
6553,11
6554,12
6555,0
6556,2
6557,14
6558,7
6559,3
656,6
6560,6
6561,14
6562,5
6563,10
6564,5
6565,5
6566,9
6567,0
6568,1
6569,1
657,8
6570,13
6571,7
6572,0
6573,11
6574,5
6575,14
6576,6
6577,8
6578,14
6579,1
658,6
6580,9
6581,10
6582,3
6583,10
6584,6
6585,2
6586,3
6587,3
6588,14
6589,11
659,0
6590,8
6591,6
6592,4
6593,4
6594,12
6595,4
6596,6
6597,1
6598,6
6599,11
66,4
660,7
6600,12
6601,6
6602,7
6603,11
6604,10
6605,12
6606,3
6607,11
6608,14
6609,7
661,4
6610,0
6611,9
6612,9
6613,1
6614,12
6615,4
6616,4
6617,12
6618,10
6619,11
662,2
6620,10
6621,10
6622,11
6623,1
6624,11
6625,10
6626,3
6627,1
6628,13
6629,11
663,2
6630,0
6631,5
6632,10
6633,8
6634,2
6635,8
6636,3
6637,4
6638,3
6639,13
664,0
6640,4
6641,1
6642,6
6643,6
6644,8
6645,14
6646,10
6647,4
6648,3
6649,7
665,4
6650,12
6651,6
6652,4
6653,8
6654,3
6655,6
6656,0
6657,14
6658,14
6659,11
666,0
6660,5
6661,7
6662,2
6663,3
6664,11
6665,14
6666,12
6667,1
6668,11
6669,6
667,5
6670,1
6671,14
6672,14
6673,6
6674,4
6675,0
6676,3
6677,1
6678,5
6679,4
668,4
6680,7
6681,12
6682,12
6683,10
6684,11
6685,12
6686,11
6687,12
6688,6
6689,1
669,2
6690,12
6691,14
6692,2
6693,9
6694,1
6695,7
6696,3
6697,1
6698,1
6699,4
67,13
670,2
6700,0
6701,12
6702,11
6703,3
6704,13
6705,2
6706,4
6707,10
6708,6
6709,4
671,13
6710,2
6711,0
6712,14
6713,9
6714,1
6715,7
6716,1
6717,7
6718,3
6719,3
672,4
6720,12
6721,12
6722,6
6723,6
6724,7
6725,6
6726,11
6727,4
6728,14
6729,1
673,7
6730,5
6731,7
6732,12
6733,6
6734,9
6735,10
6736,10
6737,10
6738,0
6739,4
674,5
6740,7
6741,7
6742,14
6743,13
6744,10
6745,13
6746,1
6747,5
6748,6
6749,5
675,5
6750,14
6751,12
6752,12
6753,9
6754,2
6755,5
6756,13
6757,14
6758,2
6759,12
676,6
6760,3
6761,4
6762,14
6763,4
6764,4
6765,11
6766,4
6767,10
6768,9
6769,14
677,7
6770,13
6771,10
6772,6
6773,8
6774,0
6775,7
6776,3
6777,14
6778,10
6779,1
678,2
6780,0
6781,3
6782,9
6783,12
6784,9
6785,8
6786,5
6787,4
6788,5
6789,8
679,4
6790,14
6791,4
6792,7
6793,0
6794,3
6795,7
6796,1
6797,6
6798,13
6799,5
68,0
680,14
6800,6
6801,8
6802,8
6803,7
6804,11
6805,0
6806,8
6807,0
6808,2
6809,0
681,13
6810,13
6811,13
6812,11
6813,11
6814,4
6815,3
6816,6
6817,2
6818,5
6819,10
682,11
6820,10
6821,4
6822,1
6823,5
6824,4
6825,11
6826,4
6827,5
6828,11
6829,6
683,3
6830,14
6831,0
6832,10
6833,9
6834,11
6835,13
6836,7
6837,10
6838,11
6839,10
684,4
6840,1
6841,14
6842,10
6843,3
6844,5
6845,3
6846,10
6847,10
6848,4
6849,8
685,11
6850,5
6851,4
6852,4
6853,9
6854,8
6855,14
6856,9
6857,8
6858,5
6859,8
686,0
6860,9
6861,6
6862,11
6863,3
6864,1
6865,6
6866,1
6867,10
6868,14
6869,8
687,2
6870,1
6871,8
6872,3
6873,2
6874,5
6875,7
6876,9
6877,7
6878,7
6879,4
688,1
6880,13
6881,4
6882,9
6883,13
6884,0
6885,11
6886,14
6887,6
6888,10
6889,1
689,10
6890,11
6891,8
6892,11
6893,14
6894,2
6895,6
6896,4
6897,8
6898,3
6899,3
69,1
690,12
6900,14
6901,0
6902,6
6903,6
6904,1
6905,7
6906,9
6907,10
6908,7
6909,0
691,13
6910,0
6911,1
6912,0
6913,14
6914,6
6915,0
6916,8
6917,9
6918,6
6919,14
692,12
6920,11
6921,5
6922,2
6923,2
6924,13
6925,3
6926,8
6927,0
6928,0
6929,11
693,13
6930,7
6931,9
6932,12
6933,1
6934,12
6935,10
6936,9
6937,2
6938,1
6939,10
694,10
6940,6
6941,8
6942,8
6943,4
6944,14
6945,6
6946,0
6947,12
6948,6
6949,0
695,8
6950,14
6951,1
6952,11
6953,9
6954,6
6955,1
6956,9
6957,9
6958,9
6959,12
696,2
6960,5
6961,1
6962,4
6963,13
6964,13
6965,6
6966,4
6967,6
6968,8
6969,10
697,8
6970,0
6971,8
6972,13
6973,5
6974,5
6975,12
6976,4
6977,13
6978,10
6979,10
698,11
6980,3
6981,6
6982,5
6983,8
6984,6
6985,1
6986,5
6987,7
6988,13
6989,0
699,12
6990,7
6991,8
6992,1
6993,11
6994,13
6995,2
6996,10
6997,8
6998,13
6999,0
7,1
70,4
700,5
7000,6
7001,0
7002,13
7003,1
7004,10
7005,9
7006,10
7007,10
7008,10
7009,14
701,7
7010,3
7011,7
7012,0
7013,12
7014,2
7015,14
7016,4
7017,14
7018,8
7019,7
702,7
7020,6
7021,7
7022,9
7023,3
7024,7
7025,5
7026,4
7027,9
7028,1
7029,5
703,8
7030,12
7031,4
7032,5
7033,8
7034,5
7035,0
7036,10
7037,8
7038,8
7039,6
704,12
7040,0
7041,13
7042,9
7043,0
7044,5
7045,9
7046,6
7047,14
7048,8
7049,12
705,12
7050,5
7051,13
7052,11
7053,5
7054,12
7055,2
7056,5
7057,3
7058,2
7059,2
706,0
7060,0
7061,2
7062,14
7063,2
7064,6
7065,2
7066,6
7067,12
7068,0
7069,1
707,4
7070,11
7071,5
7072,6
7073,7
7074,5
7075,2
7076,1
7077,12
7078,1
7079,9
708,12
7080,2
7081,14
7082,13
7083,13
7084,2
7085,6
7086,4
7087,2
7088,3
7089,3
709,14
7090,7
7091,11
7092,10
7093,5
7094,13
7095,11
7096,11
7097,4
7098,8
7099,10
71,7
710,14
7100,1
7101,10
7102,11
7103,9
7104,2
7105,10
7106,0
7107,8
7108,14
7109,14
711,5
7110,9
7111,2
7112,11
7113,3
7114,7
7115,5
7116,5
7117,2
7118,2
7119,9
712,1
7120,1
7121,5
7122,8
7123,3
7124,4
7125,1
7126,5
7127,7
7128,8
7129,11
713,14
7130,14
7131,1
7132,8
7133,2
7134,0
7135,1
7136,7
7137,6
7138,5
7139,11
714,13
7140,0
7141,1
7142,10
7143,9
7144,14
7145,8
7146,9
7147,6
7148,10
7149,5
715,14
7150,5
7151,13
7152,6
7153,5
7154,12
7155,5
7156,5
7157,10
7158,9
7159,1
716,6
7160,13
7161,7
7162,2
7163,11
7164,7
7165,6
7166,8
7167,5
7168,5
7169,9
717,11
7170,6
7171,7
7172,2
7173,8
7174,0
7175,7
7176,7
7177,1
7178,12
7179,14
718,11
7180,1
7181,0
7182,13
7183,11
7184,2
7185,14
7186,11
7187,1
7188,8
7189,12
719,9
7190,2
7191,10
7192,13
7193,9
7194,9
7195,14
7196,1
7197,14
7198,11
7199,9
72,13
720,14
7200,5
7201,14
7202,1
7203,5
7204,14
7205,1
7206,7
7207,13
7208,4
7209,13
721,14
7210,11
7211,5
7212,9
7213,1
7214,4
7215,8
7216,14
7217,7
7218,1
7219,10
722,8
7220,6
7221,8
7222,10
7223,4
7224,14
7225,7
7226,12
7227,14
7228,7
7229,12
723,8
7230,7
7231,10
7232,13
7233,11
7234,12
7235,5
7236,0
7237,0
7238,11
7239,2
724,5
7240,1
7241,5
7242,3
7243,14
7244,7
7245,9
7246,3
7247,14
7248,2
7249,4
725,8
7250,13
7251,4
7252,1
7253,8
7254,11
7255,0
7256,10
7257,6
7258,6
7259,11
726,7
7260,2
7261,2
7262,7
7263,6
7264,11
7265,2
7266,3
7267,7
7268,6
7269,14
727,2
7270,11
7271,1
7272,11
7273,9
7274,7
7275,8
7276,14
7277,7
7278,6
7279,4
728,0
7280,5
7281,3
7282,11
7283,1
7284,2
7285,12
7286,6
7287,0
7288,1
7289,13
729,14
7290,5
7291,11
7292,13
7293,4
7294,9
7295,9
7296,12
7297,11
7298,7
7299,6
73,0
730,7
7300,12
7301,8
7302,10
7303,1
7304,14
7305,4
7306,8
7307,0
7308,12
7309,5
731,1
7310,2
7311,14
7312,4
7313,10
7314,9
7315,13
7316,2
7317,13
7318,1
7319,8
732,8
7320,14
7321,11
7322,6
7323,9
7324,9
7325,10
7326,8
7327,9
7328,13
7329,3
733,14
7330,5
7331,5
7332,6
7333,3
7334,8
7335,7
7336,0
7337,7
7338,14
7339,6
734,0
7340,3
7341,14
7342,9
7343,13
7344,12
7345,10
7346,9
7347,3
7348,11
7349,12
735,8
7350,10
7351,13
7352,12
7353,7
7354,8
7355,7
7356,8
7357,12
7358,6
7359,3
736,8
7360,1
7361,14
7362,5
7363,1
7364,6
7365,10
7366,4
7367,2
7368,7
7369,14
737,0
7370,1
7371,9
7372,12
7373,13
7374,13
7375,6
7376,5
7377,13
7378,0
7379,12
738,1
7380,6
7381,4
7382,7
7383,8
7384,1
7385,5
7386,2
7387,13
7388,14
7389,4
739,0
7390,14
7391,6
7392,6
7393,3
7394,3
7395,12
7396,0
7397,5
7398,0
7399,0
74,1
740,10
7400,0
7401,4
7402,0
7403,7
7404,13
7405,13
7406,1
7407,1
7408,1
7409,11
741,4
7410,0
7411,8
7412,1
7413,12
7414,6
7415,9
7416,5
7417,2
7418,9
7419,14
742,1
7420,1
7421,2
7422,8
7423,4
7424,4
7425,14
7426,4
7427,4
7428,0
7429,9
743,6
7430,5
7431,1
7432,4
7433,9
7434,7
7435,4
7436,8
7437,11
7438,10
7439,13
744,11
7440,6
7441,9
7442,9
7443,2
7444,12
7445,14
7446,8
7447,11
7448,6
7449,2
745,14
7450,13
7451,3
7452,2
7453,9
7454,4
7455,2
7456,13
7457,4
7458,2
7459,1
746,5
7460,13
7461,9
7462,6
7463,4
7464,14
7465,1
7466,1
7467,4
7468,14
7469,11
747,1
7470,7
7471,9
7472,3
7473,9
7474,14
7475,10
7476,12
7477,1
7478,7
7479,6
748,11
7480,13
7481,10
7482,6
7483,14
7484,3
7485,9
7486,8
7487,3
7488,8
7489,8
749,4
7490,8
7491,7
7492,11
7493,1
7494,1
7495,4
7496,11
7497,14
7498,5
7499,2
75,10
750,7
7500,11
7501,1
7502,11
7503,11
7504,10
7505,8
7506,12
7507,7
7508,9
7509,10
751,13
7510,7
7511,3
7512,9
7513,1
7514,10
7515,3
7516,9
7517,13
7518,12
7519,5
752,10
7520,0
7521,4
7522,1
7523,9
7524,1
7525,4
7526,13
7527,7
7528,14
7529,8
753,7
7530,4
7531,13
7532,6
7533,8
7534,13
7535,3
7536,3
7537,13
7538,4
7539,1
754,5
7540,10
7541,6
7542,14
7543,0
7544,1
7545,0
7546,9
7547,5
7548,6
7549,5
755,13
7550,1
7551,11
7552,6
7553,6
7554,12
7555,8
7556,3
7557,1
7558,1
7559,4
756,8
7560,5
7561,14
7562,7
7563,14
7564,11
7565,13
7566,9
7567,9
7568,5
7569,3
757,14
7570,8
7571,0
7572,11
7573,11
7574,6
7575,14
7576,1
7577,8
7578,1
7579,1
758,11
7580,6
7581,3
7582,13
7583,12
7584,6
7585,14
7586,2
7587,14
7588,12
7589,5
759,9
7590,14
7591,3
7592,3
7593,14
7594,3
7595,1
7596,0
7597,8
7598,10
7599,5
76,3
760,1
7600,7
7601,11
7602,14
7603,7
7604,0
7605,13
7606,14
7607,6
7608,11
7609,13
761,1
7610,6
7611,14
7612,14
7613,12
7614,7
7615,5
7616,12
7617,7
7618,12
7619,6
762,0
7620,2
7621,5
7622,4
7623,0
7624,4
7625,14
7626,13
7627,2
7628,12
7629,14
763,5
7630,6
7631,7
7632,2
7633,14
7634,0
7635,6
7636,6
7637,5
7638,5
7639,10
764,5
7640,6
7641,7
7642,14
7643,13
7644,14
7645,13
7646,9
7647,4
7648,7
7649,2
765,9
7650,12
7651,11
7652,3
7653,1
7654,0
7655,2
7656,3
7657,10
7658,6
7659,4
766,5
7660,4
7661,11
7662,5
7663,13
7664,2
7665,4
7666,12
7667,0
7668,7
7669,3
767,11
7670,1
7671,7
7672,11
7673,0
7674,3
7675,9
7676,7
7677,0
7678,0
7679,8
768,8
7680,1
7681,10
7682,13
7683,2
7684,10
7685,7
7686,1
7687,12
7688,11
7689,0
769,5
7690,0
7691,14
7692,3
7693,8
7694,0
7695,4
7696,4
7697,2
7698,11
7699,0
77,0
770,2
7700,0
7701,2
7702,0
7703,13
7704,14
7705,4
7706,3
7707,2
7708,7
7709,5
771,7
7710,7
7711,5
7712,7
7713,7
7714,8
7715,6
7716,6
7717,4
7718,0
7719,14
772,12
7720,0
7721,7
7722,2
7723,2
7724,7
7725,0
7726,1
7727,14
7728,4
7729,7
773,5
7730,7
7731,5
7732,9
7733,3
7734,6
7735,14
7736,1
7737,11
7738,1
7739,5
774,11
7740,9
7741,1
7742,7
7743,0
7744,5
7745,10
7746,0
7747,8
7748,2
7749,14
775,11
7750,5
7751,2
7752,13
7753,0
7754,13
7755,3
7756,2
7757,12
7758,12
7759,10
776,3
7760,6
7761,6
7762,9
7763,6
7764,7
7765,0
7766,13
7767,11
7768,12
7769,0
777,10
7770,9
7771,12
7772,2
7773,14
7774,2
7775,0
7776,4
7777,10
7778,6
7779,4
778,6
7780,8
7781,8
7782,3
7783,1
7784,8
7785,12
7786,8
7787,13
7788,10
7789,9
779,10
7790,3
7791,9
7792,4
7793,10
7794,13
7795,6
7796,4
7797,14
7798,1
7799,14
78,1
780,4
7800,12
7801,5
7802,11
7803,4
7804,2
7805,14
7806,4
7807,4
7808,12
7809,2
781,6
7810,7
7811,14
7812,4
7813,10
7814,2
7815,9
7816,1
7817,13
7818,8
7819,0
782,2
7820,10
7821,5
7822,5
7823,13
7824,14
7825,8
7826,4
7827,10
7828,14
7829,4
783,9
7830,11
7831,0
7832,8
7833,14
7834,0
7835,11
7836,3
7837,4
7838,8
7839,13
784,14
7840,0
7841,7
7842,2
7843,6
7844,12
7845,8
7846,11
7847,5
7848,12
7849,14
785,8
7850,13
7851,3
7852,13
7853,4
7854,7
7855,10
7856,3
7857,11
7858,5
7859,6
786,4
7860,3
7861,7
7862,9
7863,12
7864,6
7865,8
7866,10
7867,1
7868,5
7869,5
787,5
7870,12
7871,13
7872,3
7873,14
7874,0
7875,13
7876,12
7877,0
7878,1
7879,10
788,14
7880,14
7881,8
7882,2
7883,5
7884,5
7885,2
7886,10
7887,1
7888,1
7889,13
789,4
7890,12
7891,13
7892,2
7893,1
7894,11
7895,13
7896,0
7897,11
7898,4
7899,0
79,2
790,3
7900,5
7901,11
7902,14
7903,1
7904,9
7905,12
7906,14
7907,4
7908,5
7909,9
791,2
7910,6
7911,9
7912,9
7913,8
7914,0
7915,11
7916,5
7917,12
7918,6
7919,9
792,3
7920,1
7921,6
7922,1
7923,13
7924,4
7925,0
7926,1
7927,3
7928,3
7929,8
793,4
7930,11
7931,14
7932,3
7933,10
7934,11
7935,10
7936,4
7937,10
7938,13
7939,12
794,14
7940,2
7941,7
7942,8
7943,2
7944,0
7945,10
7946,0
7947,12
7948,11
7949,5
795,9
7950,12
7951,5
7952,13
7953,11
7954,10
7955,4
7956,1
7957,10
7958,2
7959,13
796,4
7960,8
7961,9
7962,14
7963,6
7964,0
7965,7
7966,14
7967,9
7968,14
7969,10
797,0
7970,5
7971,0
7972,9
7973,14
7974,9
7975,9
7976,4
7977,6
7978,6
7979,14
798,14
7980,10
7981,14
7982,0
7983,11
7984,2
7985,2
7986,1
7987,6
7988,9
7989,8
799,4
7990,11
7991,13
7992,3
7993,4
7994,1
7995,8
7996,11
7997,9
7998,2
7999,11
8,7
80,4
800,9
8000,0
8001,12
8002,6
8003,12
8004,10
8005,10
8006,3
8007,13
8008,11
8009,3
801,12
8010,4
8011,9
8012,2
8013,14
8014,8
8015,10
8016,10
8017,6
8018,2
8019,4
802,13
8020,0
8021,12
8022,6
8023,0
8024,10
8025,9
8026,4
8027,7
8028,3
8029,14
803,11
8030,6
8031,13
8032,12
8033,7
8034,0
8035,5
8036,11
8037,3
8038,5
8039,8
804,7
8040,9
8041,6
8042,10
8043,13
8044,2
8045,11
8046,1
8047,2
8048,7
8049,4
805,2
8050,11
8051,13
8052,6
8053,11
8054,13
8055,12
8056,1
8057,5
8058,9
8059,11
806,4
8060,11
8061,11
8062,10
8063,1
8064,0
8065,0
8066,6
8067,11
8068,10
8069,1
807,13
8070,5
8071,7
8072,6
8073,9
8074,8
8075,4
8076,4
8077,14
8078,11
8079,2
808,14
8080,11
8081,1
8082,1
8083,13
8084,2
8085,2
8086,2
8087,5
8088,2
8089,14
809,8
8090,8
8091,6
8092,0
8093,12
8094,8
8095,2
8096,14
8097,14
8098,14
8099,1
81,14
810,0
8100,12
8101,8
8102,6
8103,6
8104,1
8105,7
8106,14
8107,5
8108,14
8109,0
811,3
8110,13
8111,14
8112,7
8113,6
8114,2
8115,12
8116,13
8117,13
8118,12
8119,6
812,8
8120,1
8121,1
8122,12
8123,13
8124,2
8125,3
8126,8
8127,8
8128,7
8129,11
813,4
8130,13
8131,11
8132,14
8133,8
8134,9
8135,8
8136,11
8137,14
8138,14
8139,12
814,11
8140,6
8141,12
8142,5
8143,10
8144,11
8145,4
8146,14
8147,6
8148,8
8149,8
815,10
8150,12
8151,10
8152,14
8153,12
8154,5
8155,5
8156,9
8157,14
8158,9
8159,6
816,3
8160,11
8161,0
8162,3
8163,0
8164,5
8165,14
8166,0
8167,3
8168,11
8169,8
817,2
8170,1
8171,5
8172,10
8173,6
8174,4
8175,5
8176,1
8177,5
8178,13
8179,14
818,0
8180,4
8181,5
8182,0
8183,4
8184,2
8185,5
8186,13
8187,1
8188,14
8189,2
819,4
8190,8
8191,2
8192,9
8193,2
8194,13
8195,10
8196,2
8197,14
8198,5
8199,9
82,7
820,8
8200,4
8201,6
8202,1
8203,11
8204,12
8205,7
8206,2
8207,11
8208,10
8209,7
821,8
8210,11
8211,11
8212,2
8213,11
8214,8
8215,9
8216,4
8217,13
8218,14
8219,11
822,3
8220,3
8221,9
8222,3
8223,11
8224,1
8225,1
8226,4
8227,11
8228,12
8229,13
823,14
8230,8
8231,13
8232,10
8233,7
8234,11
8235,10
8236,10
8237,1
8238,7
8239,0
824,5
8240,3
8241,5
8242,7
8243,14
8244,4
8245,8
8246,3
8247,14
8248,13
8249,6
825,2
8250,7
8251,1
8252,3
8253,3
8254,3
8255,8
8256,9
8257,4
8258,13
8259,8
826,0
8260,10
8261,0
8262,9
8263,1
8264,8
8265,11
8266,12
8267,8
8268,7
8269,14
827,2
8270,2
8271,9
8272,11
8273,2
8274,5
8275,4
8276,8
8277,3
8278,5
8279,0
828,6
8280,9
8281,7
8282,14
8283,11
8284,10
8285,13
8286,2
8287,8
8288,7
8289,2
829,6
8290,5
8291,5
8292,11
8293,5
8294,9
8295,10
8296,3
8297,9
8298,6
8299,2
83,7
830,5
8300,12
8301,6
8302,12
8303,6
8304,9
8305,3
8306,14
8307,10
8308,7
8309,11
831,4
8310,2
8311,5
8312,1
8313,0
8314,11
8315,8
8316,4
8317,8
8318,9
8319,0
832,7
8320,10
8321,0
8322,1
8323,1
8324,14
8325,0
8326,8
8327,13
8328,13
8329,8
833,11
8330,11
8331,9
8332,2
8333,13
8334,4
8335,8
8336,0
8337,9
8338,10
8339,12
834,11
8340,5
8341,7
8342,0
8343,1
8344,12
8345,6
8346,3
8347,7
8348,4
8349,3
835,5
8350,2
8351,4
8352,13
8353,0
8354,10
8355,14
8356,6
8357,9
8358,11
8359,11
836,7
8360,0
8361,12
8362,5
8363,9
8364,8
8365,8
8366,8
8367,12
8368,13
8369,9
837,5
8370,10
8371,12
8372,8
8373,12
8374,12
8375,10
8376,0
8377,0
8378,1
8379,13
838,5
8380,12
8381,7
8382,12
8383,12
8384,0
8385,14
8386,4
8387,3
8388,6
8389,13
839,3
8390,9
8391,1
8392,0
8393,0
8394,1
8395,5
8396,5
8397,5
8398,10
8399,10
84,7
840,0
8400,14
8401,0
8402,3
8403,12
8404,0
8405,1
8406,11
8407,8
8408,12
8409,10
841,6
8410,11
8411,14
8412,8
8413,9
8414,14
8415,14
8416,10
8417,4
8418,3
8419,14
842,13
8420,0
8421,6
8422,1
8423,7
8424,2
8425,13
8426,6
8427,14
8428,9
8429,5
843,6
8430,8
8431,8
8432,12
8433,4
8434,3
8435,6
8436,6
8437,5
8438,7
8439,14
844,6
8440,14
8441,3
8442,6
8443,4
8444,11
8445,1
8446,4
8447,13
8448,6
8449,12
845,10
8450,7
8451,2
8452,0
8453,5
8454,11
8455,2
8456,4
8457,2
8458,5
8459,7
846,12
8460,8
8461,12
8462,14
8463,12
