id,categories
41049,8
4105,4
41050,6
41051,6
41052,8
41053,5
41054,2
41055,2
41056,7
41057,14
41058,0
41059,8
4106,8
41060,7
41061,3
41062,11
41063,0
41064,2
41065,13
41066,2
41067,2
41068,13
41069,0
4107,11
41070,3
41071,12
41072,5
41073,5
41074,1
41075,2
41076,14
41077,11
41078,5
41079,10
4108,13
41080,8
41081,5
41082,13
41083,5
41084,2
41085,8
41086,2
41087,13
41088,14
41089,8
4109,3
41090,11
41091,1
41092,11
41093,14
41094,4
41095,11
41096,7
41097,2
41098,1
41099,5
411,4
4110,11
41100,2
41101,3
41102,3
41103,13
41104,0
41105,10
41106,2
41107,5
41108,8
41109,12
4111,8
41110,2
41111,12
41112,10
41113,5
41114,7
41115,5
41116,13
41117,8
41118,3
41119,0
4112,1
41120,7
41121,11
41122,14
41123,2
41124,7
41125,13
41126,14
41127,2
41128,8
41129,14
4113,5
41130,11
41131,1
41132,6
41133,5
41134,11
41135,11
41136,2
41137,5
41138,10
41139,13
4114,7
41140,10
41141,12
41142,11
41143,3
41144,7
41145,3
41146,12
41147,4
41148,14
41149,14
4115,3
41150,7
41151,6
41152,13
41153,1
41154,11
41155,13
41156,4
41157,4
41158,13
41159,14
4116,6
41160,11
41161,9
41162,8
41163,7
41164,1
41165,11
41166,13
41167,13
41168,14
41169,9
4117,5
41170,11
41171,13
41172,7
41173,2
41174,4
41175,14
41176,11
41177,1
41178,7
41179,4
4118,13
41180,10
41181,0
41182,0
41183,13
41184,4
41185,7
41186,8
41187,10
41188,2
41189,11
4119,12
41190,0
41191,2
41192,5
41193,1
41194,8
41195,14
41196,10
41197,1
41198,2
41199,8
412,5
4120,4
41200,3
41201,1
41202,0
41203,10
41204,14
41205,7
41206,4
41207,12
41208,2
41209,0
4121,1
41210,13
41211,3
41212,8
41213,1
41214,5
41215,10
41216,0
41217,12
41218,4
41219,14
4122,9
41220,5
41221,13
41222,11
41223,5
41224,0
41225,4
41226,12
41227,11
41228,4
41229,3
4123,4
41230,0
41231,14
41232,12
41233,12
41234,1
41235,14
41236,2
41237,12
41238,2
41239,13
4124,1
41240,7
41241,7
41242,11
41243,13
41244,7
41245,8
41246,10
41247,11
41248,10
41249,10
4125,10
41250,3
41251,3
41252,8
41253,8
41254,7
41255,9
41256,2
41257,7
41258,10
41259,13
4126,11
41260,9
41261,11
41262,12
41263,1
41264,11
41265,12
41266,7
41267,2
41268,9
41269,11
4127,14
41270,1
41271,12
41272,0
41273,2
41274,4
41275,7
41276,1
41277,8
41278,6
41279,6
4128,14
41280,11
41281,11
41282,9
41283,13
41284,0
41285,4
41286,1
41287,3
41288,10
41289,11
4129,6
41290,2
41291,11
41292,12
41293,7
41294,4
41295,13
41296,4
41297,6
41298,6
41299,10
413,0
4130,11
41300,9
41301,0
41302,1
41303,11
41304,6
41305,13
41306,13
41307,13
41308,12
41309,4
4131,10
41310,8
41311,11
41312,3
41313,9
41314,12
41315,14
41316,14
41317,6
41318,0
41319,14
4132,6
41320,8
41321,6
41322,8
41323,12
41324,4
41325,9
41326,8
41327,6
41328,0
41329,1
4133,6
41330,13
41331,11
41332,9
41333,8
41334,8
41335,0
41336,12
41337,10
41338,7
41339,13
4134,7
41340,8
41341,8
41342,1
41343,6
41344,7
41345,12
41346,0
41347,11
41348,7
41349,9
4135,10
41350,4
41351,10
41352,13
41353,11
41354,5
41355,5
41356,3
41357,8
41358,2
41359,6
4136,1
41360,8
41361,1
41362,7
41363,10
41364,8
41365,6
41366,0
41367,8
41368,5
41369,5
4137,3
41370,14
41371,12
41372,4
41373,6
41374,5
41375,9
41376,12
41377,9
41378,0
41379,4
4138,9
41380,12
41381,12
41382,14
41383,12
41384,7
41385,0
41386,9
41387,5
41388,5
41389,9
4139,2
41390,14
41391,0
41392,1
41393,10
41394,4
41395,0
41396,4
41397,0
41398,11
41399,5
414,4
4140,8
41400,7
41401,9
41402,5
41403,9
41404,2
41405,6
41406,4
41407,7
41408,13
41409,14
4141,0
41410,8
41411,0
41412,5
41413,11
41414,14
41415,4
41416,5
41417,6
41418,13
41419,6
4142,1
41420,2
41421,8
41422,13
41423,12
41424,8
41425,6
41426,3
41427,9
41428,4
41429,0
4143,9
41430,14
41431,2
41432,2
41433,6
41434,4
41435,4
41436,6
41437,2
41438,10
41439,0
4144,1
41440,8
41441,6
41442,9
41443,6
41444,0
41445,7
41446,9
41447,1
41448,13
41449,13
4145,10
41450,1
41451,1
41452,11
41453,7
41454,11
41455,7
41456,8
41457,1
41458,3
41459,3
4146,10
41460,5
41461,8
41462,6
41463,8
41464,5
41465,7
41466,1
41467,2
41468,6
41469,0
4147,2
41470,4
41471,8
41472,8
41473,1
41474,8
41475,8
41476,0
41477,6
41478,13
41479,1
4148,4
41480,4
41481,3
41482,10
41483,11
41484,11
41485,13
41486,14
41487,11
41488,5
41489,7
4149,7
41490,1
41491,1
41492,8
41493,9
41494,2
41495,5
41496,0
41497,4
41498,3
41499,2
415,5
4150,10
41500,3
41501,7
41502,3
41503,5
41504,1
41505,9
41506,7
41507,13
41508,8
41509,12
4151,12
41510,14
41511,1
41512,7
41513,5
41514,6
41515,9
41516,4
41517,9
41518,3
41519,12
4152,12
41520,4
41521,4
41522,11
41523,14
41524,7
41525,2
41526,3
41527,7
41528,10
41529,9
4153,2
41530,1
41531,4
41532,8
41533,4
41534,1
41535,2
41536,4
41537,8
41538,6
41539,10
4154,8
41540,0
41541,1
41542,6
41543,0
41544,6
41545,8
41546,5
41547,14
41548,3
41549,0
4155,6
41550,10
41551,4
41552,10
41553,0
41554,0
41555,3
41556,3
41557,8
41558,9
41559,12
4156,11
41560,2
41561,10
41562,9
41563,2
41564,5
41565,12
41566,0
41567,11
41568,13
41569,6
4157,11
41570,4
41571,2
41572,12
41573,3
41574,8
41575,6
41576,11
41577,3
41578,0
41579,14
4158,3
41580,5
41581,6
41582,5
41583,1
41584,13
41585,14
41586,7
41587,13
41588,12
41589,0
4159,13
41590,10
41591,10
41592,10
41593,8
41594,2
41595,14
41596,2
41597,4
41598,6
41599,5
416,2
4160,14
41600,4
41601,11
41602,6
41603,14
41604,13
41605,8
41606,13
41607,7
41608,2
41609,5
4161,3
41610,4
41611,4
41612,1
41613,0
41614,14
41615,2
41616,0
41617,2
41618,6
41619,4
4162,12
41620,7
41621,3
41622,0
41623,7
41624,11
41625,3
41626,0
41627,8
41628,12
41629,5
4163,8
41630,5
41631,0
41632,5
41633,4
41634,7
41635,3
41636,8
41637,1
41638,6
41639,5
4164,9
41640,6
41641,13
41642,1
41643,13
41644,0
41645,1
41646,7
41647,2
41648,2
41649,8
4165,8
41650,9
41651,9
41652,11
41653,6
41654,8
41655,11
41656,7
41657,1
41658,5
41659,4
4166,14
41660,13
41661,10
41662,14
41663,7
41664,3
41665,6
41666,1
41667,5
41668,2
41669,4
4167,14
41670,1
41671,12
41672,0
41673,0
41674,4
41675,0
41676,4
41677,3
41678,8
41679,12
4168,1
41680,6
41681,7
41682,3
41683,9
41684,13
41685,13
41686,3
41687,2
41688,8
41689,1
4169,2
41690,2
41691,13
41692,9
41693,4
41694,0
41695,3
41696,13
41697,7
41698,8
41699,9
417,8
4170,13
41700,4
41701,6
41702,5
41703,4
41704,11
41705,7
41706,13
41707,3
41708,2
41709,9
4171,13
41710,4
41711,8
41712,8
41713,14
41714,12
41715,12
41716,1
41717,4
41718,14
41719,7
4172,12
41720,11
41721,13
41722,1
41723,9
41724,4
41725,7
41726,1
41727,5
41728,10
41729,2
4173,6
41730,12
41731,12
41732,9
41733,1
41734,5
41735,0
41736,5
41737,2
41738,8
41739,4
4174,2
41740,12
41741,9
41742,1
41743,3
41744,11
41745,14
41746,1
41747,10
41748,6
41749,11
4175,3
41750,12
41751,5
41752,4
41753,14
41754,14
41755,9
41756,9
41757,7
41758,5
41759,9
4176,11
41760,6
41761,12
41762,0
41763,5
41764,7
41765,6
41766,0
41767,3
41768,2
41769,2
4177,13
41770,3
41771,12
41772,2
41773,10
41774,5
41775,7
41776,4
41777,6
41778,7
41779,6
4178,13
41780,7
41781,12
41782,1
41783,14
41784,10
41785,4
41786,0
41787,9
41788,3
41789,7
4179,12
41790,0
41791,12
41792,1
41793,1
41794,1
41795,1
41796,14
41797,0
41798,2
41799,6
418,13
4180,13
41800,1
41801,4
41802,5
41803,13
41804,9
41805,13
41806,13
41807,1
41808,7
41809,12
4181,10
41810,10
41811,11
41812,13
41813,12
41814,6
41815,4
41816,10
41817,9
41818,6
41819,2
4182,0
41820,9
41821,8
41822,12
41823,0
41824,9
41825,8
41826,12
41827,2
41828,4
41829,3
4183,8
41830,13
41831,6
41832,9
41833,3
41834,1
41835,10
41836,0
41837,5
41838,10
41839,12
4184,0
41840,13
41841,2
41842,11
41843,7
41844,10
41845,12
41846,10
41847,10
41848,0
41849,0
4185,1
41850,0
41851,12
41852,2
41853,3
41854,13
41855,10
41856,10
41857,13
41858,13
41859,10
4186,4
41860,14
41861,12
41862,5
41863,2
41864,6
41865,2
41866,1
41867,4
41868,8
41869,5
4187,2
41870,0
41871,2
41872,5
41873,2
41874,3
41875,8
41876,0
41877,2
41878,10
41879,3
4188,11
41880,3
41881,9
41882,2
41883,14
41884,7
41885,8
41886,1
41887,3
41888,12
41889,0
4189,10
41890,11
41891,0
41892,5
41893,0
41894,8
41895,7
41896,14
41897,11
41898,12
41899,3
419,3
4190,8
41900,11
41901,2
41902,2
41903,4
41904,6
41905,0
41906,11
41907,9
41908,13
41909,14
4191,6
41910,4
41911,3
41912,14
41913,3
41914,3
41915,11
41916,14
41917,6
41918,9
41919,5
4192,13
41920,4
41921,8
41922,2
41923,10
41924,13
41925,12
41926,1
41927,12
41928,5
41929,7
4193,10
41930,2
41931,8
41932,6
41933,5
41934,7
41935,6
41936,2
41937,9
41938,11
41939,1
4194,5
41940,6
41941,6
41942,7
41943,13
41944,9
41945,6
41946,10
41947,2
41948,1
41949,7
4195,10
41950,0
41951,4
41952,6
41953,6
41954,7
41955,6
41956,2
41957,8
41958,12
41959,11
4196,14
41960,1
41961,13
41962,5
41963,8
41964,3
41965,12
41966,0
41967,7
41968,12
41969,14
4197,11
41970,0
41971,12
41972,14
41973,11
41974,6
41975,0
41976,8
41977,3
41978,6
41979,4
4198,8
41980,2
41981,3
41982,6
41983,1
41984,10
41985,13
41986,7
41987,14
41988,2
41989,2
4199,11
41990,8
41991,2
41992,8
41993,11
41994,3
41995,14
41996,2
41997,1
41998,1
41999,10
42,10
420,14
4200,7
42000,13
42001,14
42002,14
42003,2
42004,2
42005,11
42006,3
42007,12
42008,10
42009,7
4201,1
42010,12
42011,4
42012,2
42013,9
42014,2
42015,5
42016,1
42017,0
42018,5
42019,0
4202,8
42020,1
42021,3
42022,0
42023,4
42024,14
42025,1
42026,4
42027,1
42028,7
42029,9
4203,0
42030,13
42031,9
42032,4
42033,4
42034,10
42035,4
42036,5
42037,5
42038,14
42039,3
4204,10
42040,5
42041,6
42042,9
42043,5
42044,9
42045,2
42046,7
42047,9
42048,0
42049,4
4205,9
42050,7
42051,5
42052,10
42053,7
42054,2
42055,11
42056,2
42057,12
42058,4
42059,3
4206,14
42060,12
42061,0
42062,10
42063,5
42064,13
42065,12
42066,4
42067,12
42068,14
42069,13
4207,11
42070,2
42071,6
42072,14
42073,9
42074,11
42075,10
42076,10
42077,14
42078,13
42079,3
4208,7
42080,13
42081,2
42082,14
42083,7
42084,5
42085,12
42086,4
42087,13
42088,1
42089,5
4209,4
42090,8
42091,10
42092,0
42093,11
42094,5
42095,2
42096,14
42097,3
42098,1
42099,3
421,3
4210,11
42100,1
42101,0
42102,1
42103,5
42104,11
42105,10
42106,8
42107,4
42108,13
42109,6
4211,4
42110,5
42111,5
42112,0
42113,8
42114,1
42115,0
42116,1
42117,11
42118,1
42119,1
4212,10
42120,4
42121,0
42122,4
42123,7
42124,11
42125,3
42126,2
42127,9
42128,4
42129,5
4213,8
42130,4
42131,10
42132,3
42133,2
42134,7
42135,13
42136,14
42137,4
42138,1
42139,4
4214,10
42140,1
42141,8
42142,13
42143,14
42144,1
42145,11
42146,13
42147,11
42148,10
42149,6
4215,12
42150,12
42151,5
42152,3
42153,10
42154,13
42155,13
42156,11
42157,8
42158,1
42159,8
4216,1
42160,2
42161,8
42162,4
42163,12
42164,13
42165,6
42166,0
42167,14
42168,3
42169,6
4217,5
42170,13
42171,1
42172,6
42173,4
42174,9
42175,5
42176,1
42177,10
42178,14
42179,6
4218,5
42180,1
42181,9
42182,8
42183,0
42184,14
42185,12
42186,0
42187,11
42188,4
42189,14
4219,10
42190,2
42191,1
42192,0
42193,7
42194,4
42195,5
42196,4
42197,8
42198,8
42199,1
422,4
4220,7
42200,8
42201,14
42202,8
42203,0
42204,2
42205,5
42206,4
42207,11
42208,5
42209,14
4221,14
42210,2
42211,13
42212,0
42213,9
42214,8
42215,7
42216,3
42217,14
42218,7
42219,2
4222,13
42220,13
42221,3
42222,11
42223,8
42224,12
42225,4
42226,9
42227,4
42228,3
42229,10
4223,12
42230,3
42231,10
42232,4
42233,7
42234,12
42235,0
42236,14
42237,12
42238,7
42239,2
4224,11
42240,13
42241,8
42242,8
42243,1
42244,5
42245,1
42246,1
42247,9
42248,13
42249,4
4225,2
42250,13
42251,7
42252,7
42253,12
42254,14
42255,12
42256,12
42257,13
42258,6
42259,4
4226,2
42260,3
42261,3
42262,13
42263,4
42264,8
42265,13
42266,7
42267,5
42268,0
42269,14
4227,13
42270,1
42271,5
42272,3
42273,3
42274,10
42275,13
42276,2
42277,3
42278,10
42279,0
4228,13
42280,12
42281,8
42282,2
42283,11
42284,12
42285,2
42286,3
42287,3
42288,9
42289,1
4229,14
42290,1
42291,13
42292,9
42293,7
42294,10
42295,1
42296,8
42297,6
42298,5
42299,4
423,6
4230,5
42300,6
42301,10
42302,11
42303,6
42304,10
42305,5
42306,12
42307,12
42308,6
42309,2
4231,0
42310,14
42311,12
42312,14
42313,13
42314,13
42315,13
42316,6
42317,6
42318,5
42319,1
4232,13
42320,8
42321,4
42322,3
42323,8
42324,8
42325,14
42326,7
42327,10
42328,0
42329,11
4233,10
42330,6
42331,7
42332,9
42333,10
42334,6
42335,8
42336,9
42337,1
42338,14
42339,10
4234,5
42340,0
42341,3
42342,7
42343,13
42344,3
42345,0
42346,13
42347,2
42348,0
42349,14
4235,1
42350,12
42351,11
42352,2
42353,11
42354,5
42355,4
42356,8
42357,0
42358,13
42359,2
4236,8
42360,12
42361,2
42362,7
42363,2
42364,1
42365,8
42366,3
42367,8
42368,10
42369,5
4237,6
42370,4
42371,8
42372,6
42373,14
42374,4
42375,12
42376,7
42377,2
42378,6
42379,3
4238,6
42380,3
42381,14
42382,3
42383,2
42384,4
42385,2
42386,13
42387,4
42388,2
42389,10
4239,11
42390,9
42391,14
42392,3
42393,4
42394,13
42395,14
42396,11
42397,12
42398,4
42399,5
424,8
4240,13
42400,3
42401,0
42402,6
42403,3
42404,10
42405,8
42406,0
42407,14
42408,7
42409,8
4241,6
42410,13
42411,10
42412,2
42413,0
42414,9
42415,4
42416,5
42417,0
42418,11
42419,9
4242,6
42420,6
42421,2
42422,5
42423,5
42424,8
42425,1
42426,0
42427,8
42428,1
42429,14
4243,13
42430,11
42431,12
42432,9
42433,8
42434,13
42435,0
42436,0
42437,1
42438,13
42439,6
4244,11
42440,8
42441,12
42442,14
42443,1
42444,9
42445,2
42446,10
42447,7
42448,12
42449,8
4245,2
42450,12
42451,12
42452,11
42453,8
42454,8
42455,14
42456,4
42457,7
42458,3
42459,9
4246,5
42460,11
42461,13
42462,5
42463,12
42464,8
42465,4
42466,1
42467,11
42468,11
42469,7
4247,4
42470,9
42471,11
42472,0
42473,13
42474,11
42475,8
42476,4
42477,12
42478,12
42479,13
4248,10
42480,5
42481,5
42482,10
42483,8
42484,2
42485,13
42486,3
42487,5
42488,6
42489,12
4249,1
42490,2
42491,1
42492,14
42493,1
42494,9
42495,6
42496,11
42497,2
42498,14
42499,5
425,7
4250,0
42500,13
42501,9
42502,0
42503,4
42504,2
42505,11
42506,11
42507,13
42508,7
42509,0
4251,11
42510,8
42511,2
42512,6
42513,4
42514,14
42515,0
42516,11
42517,8
42518,12
42519,11
4252,10
42520,5
42521,14
42522,14
42523,5
42524,1
42525,9
42526,4
42527,6
42528,14
42529,6
4253,12
42530,1
42531,12
42532,6
42533,3
42534,3
42535,12
42536,6
42537,1
42538,0
42539,12
4254,2
42540,0
42541,6
42542,10
42543,4
42544,12
42545,12
42546,2
42547,7
42548,2
42549,8
4255,2
42550,11
42551,8
42552,6
42553,14
42554,12
42555,14
42556,5
42557,0
42558,11
42559,6
4256,11
42560,8
42561,1
42562,3
42563,6
42564,14
42565,13
42566,13
42567,6
42568,9
42569,12
4257,14
42570,8
42571,6
42572,4
42573,2
42574,11
42575,2
42576,11
42577,7
42578,8
42579,4
4258,10
42580,3
42581,8
42582,14
42583,3
42584,1
42585,2
42586,10
42587,10
42588,2
42589,10
4259,0
42590,0
42591,9
42592,1
42593,5
42594,1
42595,1
42596,5
42597,0
42598,12
42599,8
426,0
4260,5
42600,2
42601,0
42602,4
42603,4
42604,13
42605,10
42606,2
42607,4
42608,4
42609,1
4261,5
42610,9
42611,8
42612,7
42613,8
42614,0
42615,13
42616,4
42617,8
42618,8
42619,9
4262,4
42620,12
42621,6
42622,9
42623,13
42624,12
42625,7
42626,11
42627,3
42628,10
42629,1
4263,10
42630,13
42631,13
42632,7
42633,5
42634,11
42635,7
42636,11
42637,1
42638,1
42639,4
4264,2
42640,9
42641,7
42642,13
42643,7
42644,1
42645,4
42646,2
42647,2
42648,1
42649,8
4265,8
42650,5
42651,0
42652,10
42653,11
42654,6
42655,1
42656,9
42657,7
42658,6
42659,0
4266,5
42660,3
42661,12
42662,7
42663,10
42664,9
42665,1
42666,8
42667,0
42668,13
42669,5
4267,2
42670,12
42671,4
42672,6
42673,5
42674,0
42675,11
42676,0
42677,3
42678,8
42679,3
4268,9
42680,8
42681,1
42682,1
42683,2
42684,1
42685,8
42686,0
42687,10
42688,8
42689,14
4269,11
42690,14
42691,5
42692,1
42693,1
42694,11
42695,13
42696,7
42697,6
42698,1
42699,4
427,4
4270,5
42700,10
42701,1
42702,11
42703,8
42704,8
42705,4
42706,13
42707,9
42708,14
42709,8
4271,0
42710,9
42711,13
42712,7
42713,7
42714,4
42715,11
42716,7
42717,13
42718,1
42719,7
4272,2
42720,10
42721,7
42722,7
42723,13
42724,3
42725,1
42726,10
42727,5
42728,12
42729,2
4273,6
42730,6
42731,11
42732,6
42733,4
42734,1
42735,5
42736,5
42737,4
42738,2
42739,8
4274,12
42740,10
42741,4
42742,2
42743,3
42744,8
42745,9
42746,12
42747,7
42748,2
42749,13
4275,13
42750,3
42751,5
42752,5
42753,14
42754,13
42755,14
42756,13
42757,7
42758,3
42759,5
4276,9
42760,3
42761,3
42762,5
42763,5
42764,8
42765,10
42766,0
42767,4
42768,7
42769,8
4277,6
42770,12
42771,10
42772,14
42773,7
42774,14
42775,3
42776,8
42777,10
42778,0
42779,3
4278,5
42780,6
42781,7
42782,3
42783,2
42784,4
42785,11
42786,1
42787,11
42788,6
42789,12
4279,0
42790,3
42791,5
42792,12
42793,13
42794,0
42795,6
42796,10
42797,12
42798,2
42799,6
428,14
4280,3
42800,5
42801,10
42802,3
42803,1
42804,3
42805,12
42806,3
42807,12
42808,11
42809,4
4281,5
42810,13
42811,3
42812,11
42813,13
42814,8
42815,13
42816,6
42817,5
42818,5
42819,6
4282,12
42820,9
42821,9
42822,14
42823,12
42824,11
42825,6
42826,11
42827,3
42828,3
42829,3
4283,1
42830,13
42831,12
42832,5
42833,1
42834,8
42835,6
42836,14
42837,13
42838,14
42839,11
4284,0
42840,11
42841,9
42842,6
42843,4
42844,11
42845,0
42846,14
42847,2
42848,7
42849,2
4285,8
42850,7
42851,8
42852,1
42853,3
42854,2
42855,1
42856,9
42857,1
42858,8
42859,2
4286,8
42860,8
42861,3
42862,2
42863,0
42864,2
42865,4
42866,2
42867,1
42868,12
42869,14
4287,12
42870,7
42871,13
42872,0
42873,2
42874,11
42875,2
42876,4
42877,10
42878,1
42879,9
4288,1
42880,0
42881,0
42882,13
42883,6
42884,4
42885,3
42886,14
42887,11
42888,4
42889,14
4289,2
42890,9
42891,5
42892,4
42893,5
42894,0
42895,13
42896,6
42897,13
42898,14
42899,0
429,2
4290,12
42900,5
42901,1
42902,13
42903,13
42904,11
42905,8
42906,14
42907,13
42908,0
42909,0
4291,10
42910,2
42911,7
42912,4
42913,10
42914,0
42915,3
42916,4
42917,12
42918,4
42919,1
4292,11
42920,7
42921,12
42922,2
42923,5
42924,5
42925,8
42926,3
42927,1
42928,10
42929,3
4293,14
42930,7
42931,5
42932,2
42933,13
42934,12
42935,11
42936,2
42937,14
42938,12
42939,13
4294,0
42940,2
42941,7
42942,8
42943,7
42944,2
42945,9
42946,0
42947,13
42948,2
42949,3
4295,12
42950,3
42951,0
42952,6
42953,3
42954,10
42955,11
42956,3
42957,0
42958,11
42959,10
4296,6
42960,4
42961,1
42962,1
42963,3
42964,9
42965,8
42966,2
42967,1
42968,9
42969,1
4297,10
42970,2
42971,8
42972,6
42973,13
42974,1
42975,11
42976,11
42977,14
42978,8
42979,5
4298,12
42980,5
42981,12
42982,14
42983,9
42984,4
42985,6
42986,0
42987,12
42988,4
42989,7
4299,1
42990,12
42991,5
42992,4
42993,7
42994,12
42995,12
42996,2
42997,9
42998,8
42999,11
43,7
430,11
4300,11
43000,2
43001,2
43002,4
43003,13
43004,4
43005,4
43006,5
43007,4
43008,0
43009,11
4301,10
43010,13
43011,0
43012,11
43013,1
43014,6
43015,3
43016,14
43017,2
43018,2
43019,3
4302,0
43020,4
43021,7
43022,8
43023,5
43024,14
43025,4
43026,8
43027,14
43028,7
43029,9
4303,10
43030,4
43031,2
43032,5
43033,1
43034,6
43035,11
43036,12
43037,6
43038,5
43039,7
4304,5
43040,6
43041,5
43042,10
43043,0
43044,10
43045,2
43046,7
43047,4
43048,5
43049,6
4305,10
43050,11
43051,8
43052,11
43053,13
43054,7
43055,3
43056,13
43057,14
43058,7
43059,10
4306,7
43060,9
43061,13
43062,8
43063,3
43064,9
43065,11
43066,7
43067,5
43068,13
43069,8
4307,10
43070,13
43071,3
43072,3
43073,11
43074,6
43075,0
43076,3
43077,2
43078,3
43079,14
4308,14
43080,2
43081,7
43082,5
43083,8
43084,12
43085,2
43086,2
43087,3
43088,5
43089,2
4309,11
43090,0
43091,9
43092,8
43093,2
43094,11
43095,14
43096,13
43097,13
43098,7
43099,4
431,7
4310,14
43100,8
43101,0
43102,11
43103,12
43104,13
43105,3
43106,0
43107,13
43108,3
43109,10
4311,8
43110,0
43111,0
43112,14
43113,14
43114,14
43115,6
43116,5
43117,6
43118,4
43119,8
4312,2
43120,4
43121,0
43122,11
43123,1
43124,11
43125,6
43126,3
43127,5
43128,8
43129,11
4313,11
43130,1
43131,12
43132,2
43133,2
43134,2
43135,12
43136,14
43137,3
43138,2
43139,9
4314,11
43140,11
43141,3
43142,11
43143,4
43144,8
43145,6
43146,8
43147,10
43148,1
43149,0
4315,6
43150,0
43151,11
43152,7
43153,10
43154,13
43155,11
43156,6
43157,11
43158,13
43159,6
4316,12
43160,14
43161,3
43162,12
43163,2
43164,12
43165,9
43166,10
43167,2
43168,5
43169,11
4317,2
43170,14
43171,3
43172,12
43173,13
43174,4
43175,13
43176,1
43177,5
43178,2
43179,13
4318,10
43180,6
43181,5
43182,0
43183,1
43184,11
43185,9
43186,12
43187,1
43188,12
43189,7
4319,6
43190,1
43191,10
43192,14
43193,12
43194,2
43195,10
43196,6
43197,13
43198,8
43199,11
432,3
4320,3
43200,1
43201,5
43202,11
43203,5
43204,12
43205,8
43206,8
43207,2
43208,8
43209,13
4321,1
43210,1
43211,13
43212,8
43213,7
43214,0
43215,2
43216,12
43217,9
43218,10
43219,2
4322,4
43220,11
43221,1
43222,12
43223,9
43224,13
43225,12
43226,12
43227,8
43228,5
43229,1
4323,7
43230,1
43231,13
43232,1
43233,2
43234,2
43235,14
43236,13
43237,8
43238,0
43239,4
4324,9
43240,6
43241,8
43242,11
43243,2
43244,1
43245,4
43246,2
43247,4
43248,14
43249,11
4325,2
43250,7
43251,6
43252,8
43253,0
43254,0
43255,3
43256,4
43257,8
43258,2
43259,3
4326,4
43260,8
43261,7
43262,4
43263,5
43264,13
43265,10
43266,4
43267,14
43268,6
43269,1
4327,6
43270,1
43271,3
43272,7
43273,9
43274,11
43275,1
43276,4
43277,2
43278,5
43279,11
4328,4
43280,14
43281,1
43282,0
43283,8
43284,8
43285,4
43286,12
43287,9
43288,8
43289,0
4329,10
43290,4
43291,5
43292,2
43293,3
43294,11
43295,1
43296,11
43297,4
43298,13
43299,10
433,0
4330,0
43300,12
43301,9
43302,8
43303,11
43304,12
43305,6
43306,0
43307,10
43308,8
43309,0
4331,8
43310,12
43311,2
43312,6
43313,7
43314,5
43315,2
43316,7
43317,1
43318,12
43319,8
4332,13
43320,3
43321,9
43322,3
43323,7
43324,8
43325,2
43326,11
43327,5
43328,10
43329,10
4333,0
43330,6
43331,13
43332,14
43333,5
43334,1
43335,13
43336,11
43337,1
43338,12
43339,4
4334,13
43340,0
43341,6
43342,6
43343,4
43344,13
43345,5
43346,8
43347,6
43348,12
43349,2
4335,5
43350,2
43351,8
43352,12
43353,10
43354,9
43355,0
43356,0
43357,13
43358,9
43359,5
4336,11
43360,6
43361,0
43362,13
43363,8
43364,5
43365,1
43366,9
43367,5
43368,1
43369,6
4337,9
43370,4
43371,6
43372,0
43373,3
43374,0
43375,7
43376,0
43377,3
43378,0
43379,8
4338,6
43380,8
43381,10
43382,11
43383,10
43384,9
43385,3
43386,8
43387,1
43388,4
43389,7
4339,2
43390,14
43391,14
43392,7
43393,2
43394,12
43395,8
43396,2
43397,11
43398,12
43399,6
434,13
4340,9
43400,7
43401,1
43402,9
43403,2
43404,2
43405,13
43406,12
43407,3
43408,0
43409,10
4341,5
43410,1
43411,2
43412,14
43413,5
43414,3
43415,14
43416,3
43417,7
43418,11
43419,2
4342,2
43420,11
43421,7
43422,1
43423,5
43424,13
43425,9
43426,7
43427,9
43428,6
43429,12
4343,11
43430,5
43431,8
43432,8
43433,1
43434,6
43435,10
43436,12
43437,5
43438,10
43439,6
4344,13
43440,7
43441,4
43442,3
43443,12
43444,4
43445,3
43446,0
43447,9
43448,9
43449,3
4345,11
43450,8
43451,1
43452,13
43453,6
43454,3
43455,14
43456,7
43457,13
43458,11
43459,10
4346,12
43460,1
43461,8
